B2 L U R U' F
F2 L D' F B2 L
F2 L D' B2 F L
F2 L F D' B2 L
R' U' R2 U' R' F'
U2 R' U2 D F' B2
U2 R' U2 D B2 F'
U2 R' U2 F' D B2
U2 R' D U2 F' B2
U2 R' D U2 B2 F'
U2 R' D' F2 U2 F
R' D R B2 L F
B2 U R U' L F
B U R B L U'
R' D' F2 L' B' U2
L F D' B2 L B'
L F B2 D' L B'
F D' B2 L F B'
F D' B2 L B' F
B2 F D' L F B'
B2 F D' L B' F
B2 F2 L D' F B2
B2 F2 L D' B2 F
F2 B2 L D' F B2
F2 B2 L D' B2 F
B2 F2 L F D' B2
F2 B2 L F D' B2
L B2 F D' L B'
F B2 D' L F B'
F B2 D' L B' F
L' R U R2 B' U2 R
L R U R2 U2 R F
R L U R2 U2 R F
B2 L R' D R F B2
B2 L R' D R B2 F
B2 L R' D B2 R F
R' L U' R2 U' R' F
R' L U' R2 U' F R'
L' R U' D2 L2 R' F
L' R U' D2 L2 F R'
L' R U' D2 R' L2 F
L R U' D2 R' F L2
L R U' D2 F L2 R'
L R U' D2 F R' L2
L R U' F D2 L2 R'
L R U' F D2 R' L2
R L U' D2 R' F L2
R L U' D2 F L2 R'
R L U' D2 F R' L2
R L U' F D2 L2 R'
R L U' F D2 R' L2
R' L U2 D R F B2
R' L U2 D R B2 F
R' L U2 D B2 R F
B2 L U R U' D F
B2 L U R U' D' F
B2 L U R U' D2 F
B2 L U R U' F D
B2 L U R U' F D'
B2 L U R U' F D2
B2 L U R D U' F
B2 L U R D' U' F
B2 L U R D2 U' F
B L U R B U' F
B2 L U D R U' F
B2 L U D' R U' F
B2 L U D2 R U' F
R' L D R F B2 L
R' L D R B2 F L
R' L D U2 R F B2
R' L D U2 R B2 F
R' L D U2 B2 R F
R' L D' F2 L' U2 F'
L' R D2 U' L2 R' F
L' R D2 U' L2 F R'
L' R D2 U' R' L2 F
L R D2 U' R' F L2
L R D2 U' F L2 R'
L R D2 U' F R' L2
R L D2 U' R' F L2
R L D2 U' F L2 R'
R L D2 U' F R' L2
B2 L D U R U' F
F2 L D' L' B2 L F
B2 L D' U R U' F
F2 L D' F L B2 L
F2 L D' F L' B2 L
F2 L D' F L2 B2 L
F2 L D' F B2 L D
F2 L D' F B2 L D'
F2 L D' F B2 L D2
F2 L D' F B2 D L
F2 L D' F B2 D' L
F2 L D' F B2 D2 L
F2 L D' F' B2 L F2
F L D' F B2 L B'
F2 L D' F2 B2 L F'
F2 L D' F2 B2 L F'
F2 L D' B2 D F L
F2 L D' B2 D' F L
F2 L D' B2 D2 F L
F2 L D' B2 F L D
F2 L D' B2 F L D'
F2 L D' B2 F L D2
F2 L D' B2 F D L
F2 L D' B2 F D' L
F2 L D' B2 F D2 L
F2 L D' B2 F' L F2
F2 L D' B2 F2 L F'
F L D' B2 F L B'
B2 L D2 U R U' F
F2 L D2 F D B2 L
B2 L F L' D' L B'
F L F L D' B2 L
B2 L F R D R' B
D2 L F D' B2 L B'
D' L F D' B2 L B'
B2 L F D R' B R
F2 L F D' L B2 L
F2 L F D' L' B2 L
F2 L F D' L2 B2 L
B2 L F D' L B' L'
D L F D' B2 L B'
F2 L F D' B2 L D
F2 L F D' B2 L D'
F2 L F D' B2 L D2
F2 L F D' B2 D L
F2 L F D' B2 D' L
F2 L F D' B2 D2 L
D2 L F B2 D' L B'
B L F D' B L B'
D' L F B2 D' L B'
B' L F B' D' L B'
D L F B2 D' L B'
F2 L F B2 D' L B2
B L F B D' L B'
F L F B2 L D' B2
B2 L F2 U' L' U F'
F2 L F2 D' F' B2 L
F2 L F2 D' B2 L F'
F2 L F2 D' B2 F' L
B2 L B U R U' F
R L' U R2 B' U2 R
B L B F D' L B'
B2 L B' U R U' F
L R' U' R2 U' R' F
L R' U' R2 U' F R'
B' L B' F D' L B'
R L' U' D2 L2 R' F
R L' U' D2 L2 F R'
R L' U' D2 R' L2 F
B2 L B2 U R U' F
D2 L B2 F D' L B'
F2 L B2 D' F L B2
D' L B2 F D' L B'
F L B2 D' F L B'
F2 L B2 F D' L B2
L R' U2 D R F B2
L R' U2 D R B2 F
L R' U2 D B2 R F
D L B2 F D' L B'
F L B2 F L D' B2
B2 L' R U' L2 R' F
B2 L' R U' L2 F R'
B2 L' R U' R' L2 F
L R' D R F B2 L
L R' D R B2 F L
L R' D U2 R F B2
L R' D U2 R B2 F
L R' D U2 B2 R F
R' L' D B' U2 R B'
R' L' D B' U2 B' R
L' R' D B' U2 R B'
L' R' D B' U2 B' R
R' L' D' F2 B' L' U2
L' R' D' F2 B' L' U2
R' L' D' B' F2 L' U2
L' R' D' B' F2 L' U2
L R' D' F2 L' U2 F'
B2 L' U R U' L2 F
R L' D2 U' L2 R' F
R L' D2 U' L2 F R'
R L' D2 U' R' L2 F
R' L' B' U' R2 U' R'
L' R' B' U' R2 U' R'
R' L' B' U2 D R B2
R' L' B' U2 D B2 R
L' R' B' U2 D R B2
L' R' B' U2 D B2 R
R' L' B' D U2 R B2
R' L' B' D U2 B2 R
L' R' B' D U2 R B2
L' R' B' D U2 B2 R
R' L' B' D' F2 L' U2
L' R' B' D' F2 L' U2
B2 L2 R U' L' R' F
B2 L2 R U' L' F R'
B2 L2 R U' R' L' F
B2 L2 U R U' L' F
L' U R U R2 B' U2
L' U R U B' R2 U2
L' U R U' D2 L2 F
L' U R D2 U' L2 F
L U R U R2 U2 F
L U R U' D2 F L2
L U R U' F D2 L2
L U R D B2 U' F
L U R D2 U' F L2
B2 R L' U' L2 R' F
B2 R L' U' L2 F R'
B2 R L' U' R' L2 F
B2 R L2 U' L' R' F
B2 R L2 U' L' F R'
B2 R L2 U' R' L' F
U R U R B R U2
U R U' L D2 F L2
U R U' L F D2 L2
U R U' L' D2 L2 F
U R U' D2 L F L
L U B2 R U' F L
R' U' L R2 U' R' F'
U R D B L B U'
R' U' L' R2 U' R' F'
U R D2 L U' L F
U R D2 U' L F L
R' U' L2 R2 U' R' F'
U R D2 B L U' L
R' U' R2 L U' R' F'
R' U' R2 L' U' R' F'
R' U' R2 L2 U' R' F'
R' U' R2 U' R' D F'
R' U' R2 U' R' D' F'
R' U' R2 U' R' D2 F'
R' U' R2 U' R' F' D
R' U' R2 U' R' F' D'
R' U' R2 U' R' F' D2
R' U' R2 U' D R' F'
R' U' R2 U' D' R' F'
R' U' R2 U' D2 R' F'
R' U' R2 U' F R' F'
R' U' R2 U' F' R' F'
R' U' R2 U' F2 R' F'
U2 R B R2 U' R2 U'
U2 R B R2 U2 D B2
U2 R B R2 D U2 B2
U2 R B R2 D' F2 U2
R' U' R2 D U' R' F'
R' U' R2 D' U' R' F'
U R B L U R2 U2
U R B L U' D2 L2
U R B L D B2 U'
U R B L D2 U' L2
R' U' R2 D2 U' R' F'
R' U' R2 F' L' U' R'
U R B D L B2 U'
U R B D2 L U' L
U R B' D B2 L U'
B2 R' L D R F B2
B2 R' L D R B2 F
B2 R' L D B2 R F
U2 R' U D2 L2 U F'
D2 R' U' R2 U' R' F'
D' R' U' R2 U' R' F'
U2 R' U' R2 U B U2
D R' U' R2 U' R' F'
U2 R' U2 D F' B2 D
U2 R' U2 D F' B2 D'
U2 R' U2 D F' B2 D2
U2 R' U2 D B2 D F'
U2 R' U2 D B2 D' F'
U2 R' U2 D B2 D2 F'
U2 R' U2 D B2 F' D
U2 R' U2 D B2 F' D'
U2 R' U2 D B2 F' D2
U2 R' U2 D2 F' D' B2
U2 R' U2 F' U R2 U'
U2 R' U2 F' D B2 D
U2 R' U2 F' D B2 D'
U2 R' U2 F' D B2 D2
U2 R' U2 F' B D B2
U2 R' U2 F' B' D B2
U2 R' U2 F' B2 D B2
U2 R' U2 F2 D F B2
U2 R' U2 F2 D B2 F
D2 R' D R B2 L F
U2 R' U2 B D F' B2
U2 R' U2 B D B2 F'
D' R' D R B2 L F
U2 R' U2 B F' D B2
B2 R' D L R F B2
B2 R' D L R B2 F
U2 R' U2 B' D F' B2
U2 R' U2 B' D B2 F'
U2 R' U2 B' F' D B2
B2 R' D L B2 R F
U2 R' U2 B2 D F' B2
U2 R' U2 B2 D B2 F'
U2 R' U2 B2 F' D B2
B2 R' D R L F B2
B2 R' D R L B2 F
D R' D R B2 L F
U2 R' D U2 F' B2 D
U2 R' D U2 F' B2 D'
U2 R' D U2 F' B2 D2
U2 R' D U2 B2 D F'
U2 R' D U2 B2 D' F'
U2 R' D U2 B2 D2 F'
U2 R' D U2 B2 F' D
U2 R' D U2 B2 F' D'
U2 R' D U2 B2 F' D2
U2 R' D F U2 F2 B2
U2 R' D F U2 B2 F2
U2 R' D F2 U2 F B2
U2 R' D F2 U2 B2 F
U2 R' D B U2 F' B
U2 R' D B U2 B F'
U2 R' D B' U2 F' B'
U2 R' D B' U2 B' F'
D2 R' D' F2 L' B' U2
D' R' D' F2 L' B' U2
U2 R' D' F2 U2 D F
U2 R' D' F2 U2 D' F
U2 R' D' F2 U2 D2 F
U2 R' D' F2 U2 F D
U2 R' D' F2 U2 F D'
U2 R' D' F2 U2 F D2
U2 R' D' F2 D U2 F
U2 R' D' F2 D' U2 F
U2 R' D' F2 D2 U2 F
U2 R' D' F2 B U2 F
U2 R' D' F2 B' U2 F
U2 R' D' F2 B2 U2 F
U2 R' D' B F2 U2 F
U2 R' D' B' F2 U2 F
D R' D' F2 L' B' U2
U2 R' D' B2 F2 U2 F
U2 R' D2 U L2 U F'
U2 R' D2 U2 F' D' B2
U2 R' F U' R2 U' F2
U2 R' F U2 F2 D B2
U2 R' F' D' F2 U2 F2
U2 R' F2 U' R2 U' F
L' U2 R' D B' U2 B'
U2 R' F2 U2 D F B2
U2 R' F2 U2 D B2 F
U2 R' F2 U2 F D B2
L' U2 R' D' F2 B' U2
L' U2 R' D' B' F2 U2
U2 R' F2 D U2 F B2
U2 R' F2 D U2 B2 F
U2 R' F2 D' F2 U2 F'
L' U2 R' B' U' R2 U'
L' U2 R' B' U2 D B2
L' U2 R' B' D U2 B2
L' U2 R' B' D' F2 U2
L U2 R' U' R2 U' F
L U2 R' U2 D F B2
L U2 R' U2 D B2 F
L U2 R' U2 F D B2
L U2 R' D U2 F B2
L U2 R' D U2 B2 F
L U2 R' D' F2 U2 F'
U2 R' B U2 D F' B2
U2 R' B U2 D B2 F'
U2 R' B U2 F' D B2
U2 R' B D U2 F' B2
U2 R' B D U2 B2 F'
U2 R' B D' F2 U2 F
R' U2 D R' F' R2 B2
R' U2 D R' F' B2 R2
R' U2 D R' B2 F' R2
U2 R' B' U2 D F' B2
U2 R' B' U2 D B2 F'
U2 R' B' U2 F' D B2
R' U2 D B2 R' F' R2
U2 R' B' D U2 F' B2
U2 R' B' D U2 B2 F'
U2 R' B' D' F2 U2 F
R' U2 D' R' F' R2 B
U2 R' B2 U2 D F' B2
U2 R' B2 U2 D B2 F'
U2 R' B2 U2 F' D B2
U2 R' B2 D U2 F' B2
U2 R' B2 D U2 B2 F'
U2 R' B2 D' F2 U2 F
R' D L R F B2 L
R' D L R B2 F L
R' D L U2 R F B2
R' D L U2 R B2 F
R' D L U2 B2 R F
R' D L' B' U2 R B'
R' D L' B' U2 B' R
R' D R L F B2 L
R' D R L B2 F L
R' D R F B2 L F
R' D R F' B2 L F
R' D R F2 B2 L F
R' D R B2 L D F
R' D R B2 L D' F
R' D R B2 L D2 F
R' D R B2 L F D
R' D R B2 L F D'
R' D R B2 L F D2
R' D R B2 D L F
R' D R B2 D' L F
R' D R B2 D2 L F
R' D R B2 F L F
R' D R B2 F' L F
R' D R B2 F2 L F
R' D U2 R' F' R2 B2
R' D U2 R' F' B2 R2
R' D U2 R' B2 F' R2
R' D U2 B2 R' F' R2
B U L R B L U'
B U L' R B L U'
B U L2 R B L U'
R' D F2 L' B' U2 B'
L D F D' B2 L B'
L D F B2 D' L B'
B2 U R U' L D F
B2 U R U' L D' F
B2 U R U' L D2 F
B2 U R U' L F D
B2 U R U' L F D'
B2 U R U' L F D2
B2 U R U' D L F
B2 U R U' D' L F
B2 U R U' D2 L F
B2 U R U' F L F
B2 U R U' F' L F
B2 U R U' F2 L F
B2 U R D U' L F
B2 U R D' U' L F
B2 U R D2 U' L F
B U R L B L U'
B U R L' B L U'
B U R L2 B L U'
B U R D B L U'
B U R D' B L U'
B U R D2 B L U'
B U R B L U' D
B U R B L U' D'
B U R B L U' D2
B U R B L D U'
B U R B L D' U'
B U R B L D2 U'
B U R B D L U'
B U R B D' L U'
B U R B D2 L U'
U2 D R' U2 D F' B2
U2 D R' U2 D B2 F'
U2 D R' U2 F' D B2
U2 D R' D U2 F' B2
U2 D R' D U2 B2 F'
U2 D R' D' F2 U2 F
B2 U D R U' L F
B U D R B L U'
B2 U D' R U' L F
R' D' L F2 L' U2 F'
B U D' R B L U'
B2 U D2 R U' L F
L D B2 F D' L B'
R' D' L' F2 B' L' U2
R' D' L' B' F2 L' U2
B U D2 R B L U'
R' D' L2 F2 L' U2 F
R' D' R D2 B2 L F
B U B L R B U'
B U B R L B U'
R' D' U2 R' F' R2 B
F2 U' L' U' R' U2 F'
U2 D' R' U2 D F' B2
U2 D' R' U2 D B2 F'
U2 D' R' U2 F' D B2
U2 D' R' D U2 F' B2
U2 D' R' D U2 B2 F'
U2 D' R' D' F2 U2 F
R' D' F2 L' D B' U2
R' D' F2 L' D' B' U2
R' D' F2 L' D2 B' U2
R' D' F2 L' B' U2 D
R' D' F2 L' B' U2 D'
R' D' F2 L' B' U2 D2
R' D' F2 L' B' D U2
R' D' F2 L' B' D' U2
R' D' F2 L' B' D2 U2
L D' F D' B2 L B'
R' D' F2 D L' B' U2
R' D' F2 D' L' B' U2
L D' F B2 D' L B'
R' D' F2 D2 L' B' U2
R' D' F2 B L' B' U2
R' D' F2 B' L' B' U2
R' D' F2 B2 L' B' U2
R' D' B F2 L' B' U2
R' D' B' F2 L' B' U2
R' D' B2 F2 L' B' U2
L D' B2 F D' L B'
R D2 L U' R' F L
R D2 L U' F L R'
R D2 L U' F R' L
R' D2 R D' B2 L F
D' U2 R' U2 D F' B2
D' U2 R' U2 D B2 F'
D' U2 R' U2 F' D B2
D' U2 R' D U2 F' B2
D' U2 R' D U2 B2 F'
D' U2 R' D' F2 U2 F
D2 U2 R' U2 D F' B2
D2 U2 R' U2 D B2 F'
D2 U2 R' U2 F' D B2
D2 U2 R' D U2 F' B2
D2 U2 R' D U2 B2 F'
D2 U2 R' D' F2 U2 F
U2 D2 R' U2 D F' B2
U2 D2 R' U2 D B2 F'
U2 D2 R' U2 F' D B2
U2 D2 R' D U2 F' B2
U2 D2 R' D U2 B2 F'
U2 D2 R' D' F2 U2 F
D U2 R' U2 D F' B2
D U2 R' U2 D B2 F'
D U2 R' U2 F' D B2
D U2 R' D U2 F' B2
D U2 R' D U2 B2 F'
D U2 R' D' F2 U2 F
L D2 F D' B2 L B'
L D2 F B2 D' L B'
F2 U2 R' U L' U F'
F U2 D R' U2 F' B
F U2 D R' U2 B F'
L D2 B2 F D' L B'
L F L D' B2 L B'
L F L B2 D' L B'
L F L' D' B2 L B'
L F L' B2 D' L B'
L F L2 D' B2 L B'
L F L2 B2 D' L B'
B2 D L U R U' F
F2 D L D' F B2 L
F2 D L D' B2 F L
F2 D L F D' B2 L
U2 F D R' U2 F' B
U2 F D R' U2 B F'
L F U2 D R' U2 B
D' F D' B2 L F B'
D' F D' B2 L B' F
D2 F D' B2 L F B'
D2 F D' B2 L B' F
L F D U2 R' U2 B
L F D B2 D2 L B'
L F D' L B2 L B
D F D' B2 L F B'
D F D' B2 L B' F
L F D' B' L B' L
L F D' B2 L D B'
L F D' B2 L D' B'
L F D' B2 L D2 B'
L F D' B2 L B' D
L F D' B2 L B' D'
L F D' B2 L B' D2
B2 D U R U' L F
D' F B2 D' L F B'
D' F B2 D' L B' F
