R' F' R2 D' B2 L
U2 L R F L' D' B2
L2 R' U F L' R2 F2
L2 R' U F L' F2 R2
L2 R' U F R2 L' F2
L2 R' F U L' R2 F2
L2 R' F U L' F2 R2
L2 R' F U R2 L' F2
R' L2 U F L' R2 F2
R' L2 U F L' F2 R2
R' L2 U F R2 L' F2
R' L2 F U L' R2 F2
R' L2 F U L' F2 R2
R' L2 F U R2 L' F2
F L2 R' U L F' R
F L2 R' U F' L R
F L2 R' U F' R L
U2 L2 U L' R F L'
U2 L2 U R L' F L'
U2 L2 U R F L' F
U L2 U L R F L'
U L2 U R L F L'
U2 R L F L' D' B2
R' U F' R2 D' B2 L
D' R B2 D L2 F L'
R' U' F' R2 D' B2 L
F R' L2 U L F' R
F R' L2 U F' L R
F R' L2 U F' R L
L2 U2 L U' R F L'
L U2 L U R F L'
B' R' F' R2 D' B2 L
B2 R' F' R2 D' B2 L
B R' F' R2 D' B2 L
D R' B U' F' R2 B
R' U2 F' R2 D' B2 L
R D' B2 D L2 F L'
R' F L2 U L R2 F2
R' F L2 U L F2 R2
R' F L2 U R2 L F2
R' F L2 U R2 F2 L
R' F L2 U F2 L R2
R' F L2 U F2 R2 L
L2 F R' U L' F' R
R F D' L B2 L2 F
R F D' B2 L2 F L
R' F' R D' R B2 L
R' F' R2 D' L B2 L
R' F' R2 D' L' B2 L
R' F' R2 D' L2 B2 L
R' F' R2 D' B2 L D
R' F' R2 D' B2 L D'
R' F' R2 D' B2 L D2
R' F' R2 D' B2 D L
R' F' R2 D' B2 D' L
R' F' R2 D' B2 D2 L
R' F' R2 B2 D' L B2
F2 D' L2 B2 R' F' L'
R' F' B R2 D' B2 L
R' F' B' R2 D' B2 L
R' F' B2 R2 D' B2 L
R' B F' R2 D' B2 L
R' B' F' R2 D' B2 L
R B2 U' L2 U F L'
R' B2 F' R2 D' B2 L
