F L D' L2 B2 R'
F' U2 R U' R' F2
F' U2 R U' F2 R'
U2 F L D' L2 B2
U2 F L D' B2 L2
U F L' F2 U F2
U2 F U' L' F2 U
U F' U2 R U' F2
F L R D' L2 B2 R'
F L R' D' L2 B2 R'
F L R2 D' L2 B2 R'
F L U' F2 L2 U R
F' L U2 R U' F2 R
F L D' L2 R B2 R'
F L D' L2 R' B2 R'
F L D' L2 R2 B2 R'
F L D' L2 B2 R' D
F L D' L2 B2 R' D'
F L D' L2 B2 R' D2
F L D' L2 B2 D R'
F L D' L2 B2 D' R'
F L D' L2 B2 D2 R'
F L D' R L2 B2 R'
F L D' R' L2 B2 R'
F L D' R2 L2 B2 R'
U L F L' F2 U F'
F L F2 L2 U R F2
F L B D' L2 B2 R'
F L B' D' L2 B2 R'
F L B2 D' L2 B2 R'
F L' F2 U' L U2 F2
F L' F2 B2 U R' F2
F L' F2 B2 U F2 R'
F L' B2 F2 U R' F2
F L' B2 F2 U F2 R'
F R L D' L2 B2 R'
U R F2 U F' L' B'
F R' L D' L2 B2 R'
R2 U' D2 B R' U' F
F' R' U2 R2 U' R2 F2
F' R' U2 R2 U' F2 R2
D R' U2 D' F L' B
D R' U2 D' F B L'
D R' U2 D' B F L'
D R' U2 B D' F L'
D R' D' U2 F L' B
D R' D' U2 F B L'
D R' D' U2 B F L'
R' U2 D' F L B' L2
F R2 L D' L2 B2 R'
F' R2 U' R' U' F2 L'
D2 R2 U' B R' U' F
F' R2 U2 R' U' R F2
U' R2 D2 B R' U' F
F' R2 B2 L U F2 R
F U L F2 L2 R U
F U L F2 R L2 U
F U L' F2 U2 L U'
R' D B R' U2 F B
R' D B R' U2 B F
D' U F' L U F2 B'
D' U F' L U B' F2
D U F' R' U F2 B
D U F' R' U B F2
B' U F L' F2 U F2
U D F' R' U F2 B
U D F' R' U B F2
B2 U F L' F2 U F2
F2 U F L' U F2 B'
F2 U F L' U B' F2
B U F L' F2 U F2
B' U F' U2 R U' F2
B2 U F' U2 R U' F2
B U F' U2 R U' F2
R' D' U2 F L B' L2
F U' L' F2 U D R2
F U' L' F2 U2 F2 U'
F U' L' F2 D U R2
D2 U' R2 B R' U' F
F U' L' F2 D2 B2 U
F' U' R U R' U2 F2
F' U' R B2 U' L F2
U2 D' F L D' B' L2
F' U' R B2 U' F2 L
U2 D' F L B' D' L2
U2 D' F L' D' L2 B'
U D' F' L U F2 B'
U D' F' L U B' F2
F U' F2 U2 R F2 U'
F' U2 L R U' R' F2
F' U2 L R U' F2 R'
U' D2 R2 B R' U' F
D' U2 F L D' B' L2
D' U2 F L B' D' L2
D' U2 F L' D' L2 B'
R2 D2 U' B R' U' F
F' U2 L' R U' R' F2
F' U2 L' R U' F2 R'
F' U2 L2 R U' R' F2
F' U2 L2 R U' F2 R'
F' U2 R L U' R' F2
F' U2 R L U' F2 R'
F' U2 R L' U' R' F2
F' U2 R L' U' F2 R'
F' U2 R L2 U' R' F2
F' U2 R L2 U' F2 R'
F' U2 R U' R F2 R2
F' U2 R U' R' F2 D
F' U2 R U' R' F2 D'
F' U2 R U' R' F2 D2
F' U2 R U' F R' F
F' U2 R U' F2 R' D
F' U2 R U' F2 R' D'
F' U2 R U' F2 R' D2
F' U2 R U' F2 D R'
F' U2 R U' F2 D' R'
