L2 U' R2 F' L'
B L B' U' R2 F'
U' L' R2 F' D' L2
F' L2 U' R2 F' L'
F2 L2 U' R2 F' L'
F L2 U' R2 F' L'
L2 U B U2 L R2
L2 U B U2 R2 L
L2 U' L R2 F' L'
L2 U' L' R2 F' L'
L2 U' L2 R2 F' L'
L' U' R2 F' D' L2
L2 U' R2 L F' L'
L2 U' R2 L' F' L'
L2 U' R2 L2 F' L'
L2 U' R2 D F' L'
L2 U' R2 D' F' L'
L2 U' R2 D2 F' L'
L2 U' R2 F' L' D
L2 U' R2 F' L' D'
L2 U' R2 F' L' D2
L2 U' R2 F' D L'
L2 U' R2 F' D' L'
L2 U' R2 F' D2 L'
L2 U' F' L' R2 F'
L2 U' F' R2 L' F'
L' U2 F U R2 F'
U' R2 L' F' D' L2
U' R2 D F L' F2
U' R2 F2 D F L'
R2 D F L' F2 B2
R2 D F L' B2 F2
R2 D F B2 L' F2
R2 D B2 F L' F2
L2 F U' R2 F' L'
L2 F' U' R2 F' L'
D' F2 U B R' U2
L2 F2 U' R2 F' L'
R2 F2 D F L' B2
R2 F2 D F B2 L'
R2 F2 D B2 F L'
L B' U B2 U2 R2
L B' U' R2 D2 F2
U' L R2 U B' U' F'
U' L R2 F' U B' U'
B L U' B' U' B R2
B' L D B' L2 F U'
R2 L F' U R2 B' U'
R2 L F' U B' R2 U'
R2 L F' B D L2 B2
R2 L F' B D B2 L2
B L F B' U' R2 F'
R2 L B D L2 F' B2
R2 L B D L2 B2 F'
R2 L B D F' L2 B2
R2 L B D F' B2 L2
R2 L B D B2 L2 F'
R2 L B D B2 F' L2
R2 L B F' D L2 B2
R2 L B F' D B2 L2
R2 L B' R2 U' R2 F'
B L F' B' U' R2 F'
D' L F2 U B R' U2
B L F2 B' U' R2 F'
U L B U' B2 U' R2
U L B U2 R2 D L2
B2 L B' L U' R2 F
B2 L B' L U' F R2
B' L B' L2 U' R2 F
B' L B' L2 U' F R2
B L B' L U' R2 F'
B L B' L' U' R2 F'
B L B' L2 U' R2 F'
F' L B' U B2 U2 R2
F' L B' U' R2 D2 F2
F2 L B' U B2 U2 R2
B' L B' U B' U2 R2
F2 L B' U' R2 D2 F2
U' L B' U' B R2 F'
F L B' U B2 U2 R2
F L B' U' R2 D2 F2
B L B' U B U2 R2
B L B' U' R2 D F'
B L B' U' R2 D' F'
B L B' U' R2 D2 F'
B L B' U' R2 F' D
B L B' U' R2 F' D'
B L B' U' R2 F' D2
B L B' U' F R2 F'
B L B' U' F' R2 F'
B L B' U' F2 R2 F'
B L B' F U' R2 F'
B L B' F' U' R2 F'
B L B' F2 U' R2 F'
R2 L' D F' B2 D' L2
R2 L' D B2 F' D' L2
U' L' R2 U' F U F2
U' L' R2 D F' D' L2
