L U' D2 B' L
L D2 U' B' L
R' L U' D2 B' L
R2 L U' D2 B' L
L R U' D2 B' L
R L U' D2 B' L
R' L D2 U' B' L
R2 L D2 U' B' L
L R D2 U' B' L
R L D2 U' B' L
F L F' U' B' L2
D' L B R' B2 U'
D' L B' U2 L U
L R' U' D2 B' L
L R' D2 U' B' L
L R2 U' D2 B' L
L R2 D2 U' B' L
L U F U2 B' L'
L U F' R U2 B'
L U' D2 B' L D
L U' D2 B' L D'
L U' D2 B' L D2
L U' D2 B' D L
L U' D2 B' D' L
L U' D2 B' D2 L
L U' F B' L' F'
L U' B' F L' F'
L U2 F U B' L'
L D R' B U' B2
B' U' L F B' L'
B' U' L B' F L'
L2 D2 L' U' B' L
L D2 R U' B' L
L D2 R' U' B' L
L D2 R2 U' B' L
L D2 U' B' L D
L D2 U' B' L D'
L D2 U' B' L D2
L D2 U' B' D L
L D2 U' B' D' L
L D2 U' B' D2 L
L D2 B U' B2 L
F L R U' B' L2 R'
F L R U' B' R' L2
R' L U F U2 B' L'
R' L U F' R U2 B'
D' L R B R' B2 U'
R2 L U F U2 B' L'
L R U F U2 B' L'
R2 L U F' R U2 B'
L R U F' R U2 B'
D' L R B' U2 L U
R L U F U2 B' L'
R L U F' R U2 B'
D2 L R' U' B' L B2
D L R' D2 B R' U'
D' L R' B R' B2 U'
R' L U' D2 B' L D
R' L U' D2 B' L D'
R' L U' D2 B' L D2
R' L U' D2 B' D L
R' L U' D2 B' D' L
R' L U' D2 B' D2 L
D2 L R' B' U' L B2
D' L R' B' U2 L U
R' L U' F B' L' F'
R2 L U' D2 B' L D
R2 L U' D2 B' L D'
R2 L U' D2 B' L D2
R2 L U' D2 B' D L
R2 L U' D2 B' D' L
R2 L U' D2 B' D2 L
L R U' D2 B' L D
L R U' D2 B' L D'
L R U' D2 B' L D2
L R U' D2 B' D L
L R U' D2 B' D' L
L R U' D2 B' D2 L
R2 L U' F B' L' F'
L R U' F B' L' F'
R L U' D2 B' L D
R L U' D2 B' L D'
R L U' D2 B' L D2
R' L U' B' F L' F'
R L U' D2 B' D L
R L U' D2 B' D' L
R L U' D2 B' D2 L
R L U' F B' L' F'
R2 L U' B' F L' F'
L R U' B' F L' F'
R L U' B' F L' F'
D' L R2 B R' B2 U'
D' L R2 B' U2 L U
R' L U2 F U B' L'
R2 L U2 F U B' L'
L R U2 F U B' L'
R L U2 F U B' L'
R' L D R' B U' B2
R2 L D R' B U' B2
L R D R' B U' B2
B' L U' L F L' B'
R L D R' B U' B2
B' L U' D2 B' L F
B' L U' B' L F L'
D2 L U' B' D2 L B'
R' L D2 R U' B' L
L2 R D2 L' U' B' L
R' L D2 R' U' B' L
R' L D2 R2 U' B' L
R2 L D2 R U' B' L
L R D2 R U' B' L
R2 L D2 R' U' B' L
L R D2 R' U' B' L
R' L D2 U' B' L D
R' L D2 U' B' L D'
R' L D2 U' B' L D2
R' L D2 U' B' D L
R' L D2 U' B' D' L
R' L D2 U' B' D2 L
R2 L D2 R2 U' B' L
L R D2 R2 U' B' L
R L D2 R U' B' L
R L D2 R' U' B' L
R2 L D2 U' B' L D
R2 L D2 U' B' L D'
R2 L D2 U' B' L D2
R2 L D2 U' B' D L
R2 L D2 U' B' D' L
R2 L D2 U' B' D2 L
R L D2 R2 U' B' L
L R D2 U' B' L D
L R D2 U' B' L D'
L R D2 U' B' L D2
L R D2 U' B' D L
L R D2 U' B' D' L
L R D2 U' B' D2 L
R' L D2 B U' B2 L
R L D2 U' B' L D
R L D2 U' B' L D'
R L D2 U' B' L D2
R L D2 U' B' D L
R L D2 U' B' D' L
R L D2 U' B' D2 L
R2 L D2 B U' B2 L
L R D2 B U' B2 L
R L D2 B U' B2 L
D' L D' R' B' U' B2
D' L D' B' R' U' B
F L D' F' B2 U' B
F L D' B2 F' U' B
B' L D2 U' B' L F
F L F' R U' B' L2
F L F' R' U' B' L2
F L F' R2 U' B' L2
F L F' U' B L2 B2
F L F' U' B' L2 D
F L F' U' B' L2 D'
F L F' U' B' L2 D2
F L F' U' B2 L2 B
F L F' D' B2 U' B
F L F' B U' L2 B2
F L F' B U' B2 L2
F L F' B2 U' L2 B
F L F' B2 U' B L2
F2 L F2 U' D2 B' L
F2 L F2 D2 U' B' L
D' L B R B2 R2 U'
D' L B R' U' D L2
D' L B R' D U' L2
D' L B R' B2 U' D
D' L B R' B2 U' D'
D' L B R' B2 U' D2
D' L B R' B2 D U'
D' L B R' B2 D' U'
D' L B R' B2 D2 U'
D' L B R2 B2 R U'
D2 L B U R' U2 B
D' L B D R' U' L2
F L B F' U' L2 B2
F L B F' U' B2 L2
D' L B' R U2 L U
L R' U F U2 B' L'
D2 L B' R' U' L B
L R' U F' R U2 B'
D' L B' R' U2 L U
D' L B' R2 U2 L U
D2 L B' U' D2 L B'
D' L B' U2 L U D
D' L B' U2 L U D'
D' L B' U2 L U D2
D' L B' U2 L D U
D' L B' U2 L D' U
D' L B' U2 L D2 U
D' L B' U2 D L U
D' L B' U2 D' L U
D' L B' U2 D2 L U
D' L B' D U2 L U
D' L B' D' U2 L U
D2 L B' D2 U' L B'
D' L B' D2 U2 L U
L R' U' D2 B' L D
L R' U' D2 B' L D'
L R' U' D2 B' L D2
L R' U' D2 B' D L
L R' U' D2 B' D' L
L R' U' D2 B' D2 L
L R' U' F B' L' F'
L R' U' B' F L' F'
F L B2 F' U' L2 B
F L B2 F' U' B L2
L R' U2 F U B' L'
L R' D R' B U' B2
L2 R' D2 L' U' B' L
L R' D2 R U' B' L
L R' D2 R' U' B' L
F L' U L2 F' U' B'
L R' D2 R2 U' B' L
L R' D2 U' B' L D
L R' D2 U' B' L D'
L R' D2 U' B' L D2
L R' D2 U' B' D L
L R' D2 U' B' D' L
L R' D2 U' B' D2 L
L R' D2 B U' B2 L
L R2 U F U2 B' L'
L R2 U F' R U2 B'
L R2 U' D2 B' L D
L R2 U' D2 B' L D'
L R2 U' D2 B' L D2
L R2 U' D2 B' D L
L R2 U' D2 B' D' L
L R2 U' D2 B' D2 L
L R2 U' F B' L' F'
D' L' B L2 R' B' U'
L R2 U' B' F L' F'
D' L' B R' L2 B' U'
L R2 U2 F U B' L'
L R2 D R' B U' B2
D' L' B2 L2 B' R' U'
R' L2 D2 L' U' B' L
L2 R2 D2 L' U' B' L
R2 L2 D2 L' U' B' L
L R2 D2 R U' B' L
R L2 D2 L' U' B' L
L R2 D2 R' U' B' L
L R2 D2 R2 U' B' L
L R2 D2 U' B' L D
L R2 D2 U' B' L D'
L R2 D2 U' B' L D2
L R2 D2 U' B' D L
L R2 D2 U' B' D' L
L R2 D2 U' B' D2 L
L R2 D2 B U' B2 L
L U L2 F L2 U2 L
L U R U2 D2 B' L
L U R D2 U2 B' L
L U R F U2 B' L'
L U R F' R U2 B'
D' L2 B L' R' B' U'
D' L2 B R' L' B' U'
L U R' U2 D2 B' L
L U R' D2 U2 B' L
L U R' F U2 B' L'
L U R' F' R U2 B'
L U R2 U2 D2 B' L
L U R2 D2 U2 B' L
L U R2 F U2 B' L'
L U R2 F' R U2 B'
D' L2 B2 L' B' R' U'
D' R L B R' B2 U'
F R L U' B' L2 R'
F R L U' B' R' L2
D' R L B' U2 L U
L U D2 R U2 B' L
L U D2 R' U2 B' L
L U D2 R2 U2 B' L
L U D2 F U2 B' L
L U D2 F' U2 B' L
L U D2 F2 U2 B' L
L' U F U' L2 U' L
L' U F U2 D L' F2
L' U F D U2 L' F2
L' U F D' B2 U2 L'
L U F R U2 B' L'
L U F R' U2 B' L'
L U F R2 U2 B' L'
L U F U2 D B' L'
L U F U2 D' B' L'
L U F U2 D2 B' L'
L U F U2 B L' B2
L U F U2 B' L' D
L U F U2 B' L' D'
L U F U2 B' L' D2
L U F U2 B' D L'
L U F U2 B' D' L'
L U F U2 B' D2 L'
L U F U2 B2 L' B
L U F D U2 B' L'
L U F D' U2 B' L'
L U F D2 U2 B' L'
L U F' R U2 D B'
L U F' R U2 D' B'
L U F' R U2 D2 B'
L U F' R U2 B' D
L U F' R U2 B' D'
L U F' R U2 B' D2
L U F' R D U2 B'
L U F' R D' U2 B'
L U F' R D2 U2 B'
L U F' R F U2 B'
L U F' R F' U2 B'
L U F' R F2 U2 B'
L U F' D R U2 B'
L U F' D' R U2 B'
L U F' D2 R U2 B'
B' R U' L F B' L'
B' R U' L B' F L'
F' R U' F L U' B'
L U F2 U2 B L B2
L U' L D2 L' B' L
L U' L F L' F' B'
L U' L F L' B' F'
L U' L2 U2 F U2 L'
L U' L2 D2 L2 B' L
L U' R D2 R' B' L
L U' R' D2 R B' L
L U' R' D2 B' L R
L U' R' D2 B' R L
D2 R' L U' B' L B2
D' R' L B R' B2 U'
D2 R' L B' U' L B2
D' R' L B' U2 L U
D R' L D2 B R' U'
L U' D2 L' B' L B'
L U' D2 R' B' L R
L U' D2 R' B' R L
L U' D2 R2 B' L R2
L U' D2 R2 B' R2 L
L U' D2 F B' L F'
L U' D2 F2 B' L F2
L U' D2 B L B2 L
L U' D2 B L' B2 L
L U' D2 B L2 B2 L
L U' D2 B' L2 D L'
L U' D2 B' L2 D' L'
L U' D2 B' L2 D2 L'
L U' D2 B' D L D
L U' D2 B' D L D'
L U' D2 B' D L D2
L U' D2 B' D' L D
L U' D2 B' D' L D'
L U' D2 B' D' L D2
L U' D2 B' D2 L D
L U' D2 B' D2 L D'
L U' D2 B' D2 L D2
L U' D2 B' F L F'
L U' D2 B' F2 L F2
L U' D2 B2 L B L
L U' D2 B2 L' B L
L U' D2 B2 L2 B L
L U' D2 B2 D B L
L U' D2 B2 D' B L
L U' D2 B2 D2 B L
L U' F D B' L' F'
L U' F D' B' L' F'
L U' F D2 B' L' F'
L U' F B L' F' B2
L U' F B L' B2 F'
L U' F B' L F' L2
L U' F B' L' D F'
