R2 L' U L2 U F2
R2 L' U2 F2 D' B2
L' R2 U L2 U F2
L' R2 U2 F2 D' B2
L U F2 D2 L2 R2
L U F2 D2 R2 L2
L U' L2 R2 U2 F2
L U' R2 L2 U2 F2
R F2 L' R D' B2
R F2 L' D' R B2
R F2 L' D' B2 R
R F2 R L' D' B2
L' R U L2 U F2 L'
L R U L' F2 L' R
L R U L' F2 R L'
R L U L' F2 L' R
R L U L' F2 R L'
L R U F2 D2 L' R2
L R U F2 D2 R2 L'
R L U F2 D2 L' R2
R L U F2 D2 R2 L'
R' L U' L2 R' U2 F2
R' L U' R' L2 U2 F2
L R U' L2 R U2 F2
L R U' L2 U2 F2 L'
L R U' R L2 U2 F2
R L U' L2 R U2 F2
R L U' L2 U2 F2 L'
R L U' R L2 U2 F2
D L R2 D2 F2 U R2
L' R U2 F2 D' L' B2
L' R U2 F2 D' B2 L'
D2 L U D2 L R2 F2
D2 L U D2 L F2 R2
D2 L U D2 R2 L F2
D2 L U D2 R2 F2 L
D2 L U D2 F2 L R2
D2 L U D2 F2 R2 L
F' L U F' D2 L2 R
F' L U F' D2 R L2
U' L U F2 D2 L2 R2
U' L U F2 D2 R2 L2
U2 L U F2 D2 L2 R2
U2 L U F2 D2 R2 L2
U L U F2 D2 L2 R2
U L U F2 D2 R2 L2
U' L U' L2 R2 U2 F2
U2 L U' L2 R2 U2 F2
D2 L U' L2 B2 U2 L'
U' L U' R2 L2 U2 F2
U L U' L2 R2 U2 F2
U2 L U' R2 L2 U2 F2
U L U' R2 L2 U2 F2
D2 L U' B2 L2 R' U2
D2 L U' B2 R' L2 U2
F2 L D' F2 U F2 R
D' L D' B2 R' U L2
F2 L D2 L2 R D' B2
F2 L D2 L2 D' R B2
F2 L D2 L2 D' B2 R
F2 L D2 R L2 D' B2
D2 L D2 U L R2 F2
D2 L D2 U L F2 R2
D2 L D2 U R2 L F2
D2 L D2 U R2 F2 L
D2 L D2 U F2 L R2
D2 L D2 U F2 R2 L
L' R F2 D' L' B2 R'
D' L F2 D' B2 R' U
R2 L' U L2 R U F2
R2 L' U L2 R' U F2
R2 L' U L2 R2 U F2
R2 L' U L2 U F2 D
R2 L' U L2 U F2 D'
R2 L' U L2 U F2 D2
R2 L' U L2 D R2 U
R2 L' U R L2 U F2
R L' U L2 U F2 L'
R2 L' U R' L2 U F2
R2 L' U R2 L2 U F2
L R' U' L2 R' U2 F2
L R' U' R' L2 U2 F2
R2 L' U' D' L2 U' B2
R2 L' U2 D' B2 D F2
R' L' U2 F2 D' B2 L
L' R' U2 F2 D' B2 L
R2 L' U2 F D' F B2
R2 L' U2 F D' B2 F
R2 L' U2 F' D' F' B2
R2 L' U2 F' D' B2 F'
R2 L' U2 F2 U' L2 U
R2 L' U2 F2 D' B2 D
R2 L' U2 F2 D' B2 D'
R2 L' U2 F2 D' B2 D2
