D R F' B U B'
D R B F' U B'
R' F D' L' F2 R
R F B U B' L'
R B U D2 B' L
R B D2 U B' L
R B F U B' L'
D L R F' B U B'
D L R B F' U B'
R' L F D' L' F2 R
L' R F B U B' L'
L R F B U B' L'
L2 R F B U B' L'
R L F B U B' L'
L' R B U D2 B' L
L R B U D2 B' L
L2 R B U D2 B' L
R L B U D2 B' L
L' R B D2 U B' L
L' R B F U B' L'
L R B D2 U B' L
L2 R B D2 U B' L
L R B F U B' L'
L2 R B F U B' L'
R L B D2 U B' L
R L B F U B' L'
D' L' R F B U B'
D' L' R B F U B'
D L' R F' B U B'
D L' R B F' U B'
F L' U F L' U' R
R' L' F D' L' F2 R
L' R' F D' L' F2 R
L2 R' F D' L' F2 R
L R' F D' L' F2 R
R L' F B U B' L'
R L' B U D2 B' L
R L' B D2 U B' L
R L' B F U B' L'
D L2 R F' B U B'
D L2 R B F' U B'
R' L2 F D' L' F2 R
R L2 F B U B' L'
R L2 B U D2 B' L
R L2 B D2 U B' L
R L2 B F U B' L'
D R L F' B U B'
D R L B F' U B'
D' R L' F B U B'
D' R L' B F U B'
D R L' F' B U B'
D R L' B F' U B'
R' U F' U' D' F2 L'
R' U F' D' U' F2 L'
D R L2 F' B U B'
D R L2 B F' U B'
U' R U2 F U' L' R
U' R U2 F U' R L'
D R D F' B U B'
D R D B F' U B'
D R D' F' B U B'
D R D' B F' U B'
U' R D2 B' U L R'
U' R D2 B' U R' L
D R D2 F' B U B'
D R D2 B F' U B'
B R D2 B U B2 L
U' R F B' U L' R'
U' R F B' U R' L'
B2 R F B U L' B
B2 R F B U B L'
B R F B U L' B2
B R F B U B2 L'
D R F' L B U B'
D R F' L' B U B'
D R F' L2 B U B'
D R F' D B U B'
D R F' D' B U B'
D R F' D2 B U B'
D R F' B U D B'
D R F' B U D' B'
D R F' B U D2 B'
D R F' B U B' D
D R F' B U B' D'
D R F' B U B' D2
D R F' B D U B'
D R F' B D' U B'
D R F' B D2 U B'
D' R B U D' B' L
D2 R B U B2 L B
D2 R B U' R' U2 B'
D' R B D' U B' L
R2 U' R' F B U L'
R2 U' R' B F U L'
R' U' R2 F B U L'
B2 R B F U L' B
B2 R B F U B L'
D R B D F' U B'
R' U' R2 B F U L'
D R B D' F' U B'
D R B D2 F' U B'
D R B F' U D B'
D R B F' U D' B'
D R B F' U D2 B'
D R B F' U B' D
D R B F' U B' D'
D R B F' U B' D2
D R B F' D U B'
D R B F' D' U B'
D R B F' D2 U B'
B R B F U L' B2
B R B F U B2 L'
U' R B' F U L' R'
U' R B' F U R' L'
R2 U' F R' B U L'
F2 R' U L' F' B' U'
F2 R' U L' B' F' U'
D R' U' R2 F' B U
D R' U' R2 B F' U
R U' B U L2 F L'
F R' D' L' F D R2
D R2 U' R' B U L
F R2 D' L' F' R F2
L' D R F' B U B'
L' D R B F' U B'
L2 D R F' B U B'
L2 D R B F' U B'
L D R F' B U B'
L D R B F' U B'
F2 U L' F B' U' R
F2 U L' B' F U' R
U' D R F' B' U R'
U' D R B' F' U R'
R D B U D B' L
R D B D U B' L
U' D B' R F' U R2
R D' L' F B U B'
R D' L' B F U B'
D2 U' R B' U L R'
D2 U' R B' U R' L
R' D' F D R2 F L'
R' D' F D F L' R2
