U2 L R2 B U F'
F' L U B U2 B'
F' L' D2 R2 U' F'
F' R' U2 L U F
R2 U2 L B U F'
U2 R2 L B U F'
F' R2 U2 L U F'
F' U2 L R2 U F'
L' D2 F' R2 U' F'
F' U2 L U' B U2
F' U2 R2 L U F'
L F' U B U2 B'
L' F' D2 R2 U' F'
U2 L R U F R F'
U2 L R2 D B U F'
U2 L R2 D' B U F'
U2 L R2 D2 B U F'
U' L R2 B U L' F'
U2 L R2 B U D F'
U2 L R2 B U D' F'
U2 L R2 B U D2 F'
U2 L R2 B U F' D
U2 L R2 B U F' D'
U2 L R2 B U F' D2
U2 L R2 B D U F'
U2 L R2 B D' U F'
U2 L R2 B D2 U F'
F' L U D B U2 B'
F' L U D' B U2 B'
F' L U D2 B U2 B'
F' L U F B U2 B'
U2 L U F D R2 F'
F' L U F' B U2 B'
F' L U F2 B U2 B'
F' L U B U2 D B'
F' L U B U2 D' B'
F' L U B U2 D2 B'
F' L U B U2 B' D
F' L U B U2 B' D'
F' L U B U2 B' D2
F' L U B D U2 B'
F' L U B D' U2 B'
F' L U B D2 U2 B'
F' L U B F U2 B'
F' L U B F' U2 B'
F' L U B F2 U2 B'
U2 L U' B U' F' U'
U2 L U2 F' U B U2
F' L D U B U2 B'
U2 L D R2 B U F'
U2 L D' R2 B U F'
F' L D' U B U2 B'
U2 L D2 R2 B U F'
F' L D2 U B U2 B'
R2 L B U2 B' U' F'
D2 L F' U B U2 B'
D' L F' U B U2 B'
D L F' U B U2 B'
F L F2 U B U2 B'
U2 L B U2 F' U' F
U2 L B' D' R2 B U
R2 L' U2 L2 B U F'
R2 L' U2 B L2 U F'
F' L' R2 U' D' F' B2
F' L' R2 U' D' B2 F'
F' L' R2 U' F' D' B2
F' L' R2 U2 L2 U F'
F' L' R2 D' U' F' B2
F' L' R2 D' U' B2 F'
U2 L' R2 B L2 U F'
F' L' U D F2 B U2
F' L' U D B F2 U2
F' L' U D' B U2 B
F' L' U B U L2 U
F' L' U B U2 D' B2
F' L' U B D F2 U2
F' L' U B D' U2 B2
F' L' U2 L2 R2 U F'
F' L' U2 L2 U' B U2
F' L' U2 R2 L2 U F'
F' L' D U F2 B U2
F' L' D U B F2 U2
R2 L' B L2 F U F2
F' L' D' R2 U' F' B2
F' L' D' R2 U' B2 F'
F' L' D' U B U2 B
F' L' D2 L R2 U' F'
F' L' D2 L' R2 U' F'
F' L' D2 L2 R2 U' F'
F' L' D2 R2 L U' F'
F' L' D2 R2 L' U' F'
F' L' D2 R2 L2 U' F'
F' L' D2 R2 U' D F'
F' L' D2 R2 U' D' F'
F' L' D2 R2 U' D2 F'
F' L' D2 R2 U' F' D
F' L' D2 R2 U' F' D'
F' L' D2 R2 U' F' D2
F' L' D2 R2 D U' F'
F' L' D2 R2 D' U' F'
F' L' D2 R2 D2 U' F'
D2 L' D2 F' R2 U' F'
D' L' D2 F' R2 U' F'
D L' D2 F' R2 U' F'
D' L' F' D2 R2 U' F'
D2 L' F' D2 R2 U' F'
D L' F' D2 R2 U' F'
L' R2 U2 L2 B U F'
F L' F2 D2 R2 U' F'
L2 R2 U2 L' B U F'
R2 L2 U2 L' B U F'
L' R2 U2 B L2 U F'
L2 R2 U2 B L' U F'
R2 L2 U2 B L' U F'
F L2 R F2 R U' F'
F' L2 R2 U2 L' U F'
U2 L2 R2 B L' U F'
F L2 R2 F2 R U' F
F' L2 U B U L' U
L' R2 B L2 F U F2
F' L2 U2 L' R2 U F'
F' L2 U2 L' U' B U2
F' L2 U2 R2 L' U F'
L R2 B U2 B' U' F'
B2 L2 F' R' B2 U' F2
U2 R L U F R F'
F R L2 F2 R U' F'
F' R U2 L R U F'
F' R U2 R L U F'
L U B U' F' U' B'
R2 U' L B U L' F'
L U' F D R2 F' B
L U' F D R2 B F'
R2 U' F' U' L B U
F' R' U2 L R U F
F' R' U2 L R' U F
F' R' U2 L R2 U F
F' R' U2 L U D F
F' R' U2 L U D' F
F' R' U2 L U D2 F
F' R' U2 L U F D
F' R' U2 L U F D'
F' R' U2 L U F D2
F' R' U2 L D U F
F' R' U2 L D' U F
F' R' U2 L D2 U F
F' R' U2 R L U F
F' R' U2 R' L U F
F' R' U2 R2 L U F
F' R' U2 D L U F
F' R' U2 D' L U F
F' R' U2 D2 L U F
F' R' D U2 L U F
R' U2 L R' B U F
R' U2 L R2 U F R
F' R' D' U2 L U F
R2 U2 L D B U F'
R2 U2 L D' B U F'
F' R' D2 U2 L U F
R2 U2 L D2 B U F'
R2 U2 L B U D F'
R2 U2 L B U D' F'
R2 U2 L B U D2 F'
R2 U2 L B U F' D
R2 U2 L B U F' D'
R2 U2 L B U F' D2
R2 U2 L B D U F'
R2 U2 L B D' U F'
R2 U2 L B D2 U F'
L2 U2 L' R2 B U F'
L' U2 L2 R2 B U F'
R2 U2 L' B L2 U F'
F2 R' F U2 L U F
R2 U2 L2 B L' U F'
R' U2 R' L B U F
R' U2 R2 L U F R
F R' F2 U2 L U F
L' U2 R2 L2 B U F'
L2 U2 R2 L' B U F'
L' U2 R2 B L2 U F'
L2 U2 R2 B L' U F'
R2 U2 D L B U F'
F' R' B2 R' B2 U' F'
R' U2 D2 L B' U F
R2 U2 D' L B U F'
U2 R2 L D B U F'
U' R2 L B U L' F'
U2 R2 L D' B U F'
U2 R2 L D2 B U F'
R2 U2 D2 L B U F'
F' R2 L' U' D' F' B2
F' R2 L' U' D' B2 F'
F' R2 L' U' F' D' B2
F' R2 L' U2 L2 U F'
U2 R2 L B U D F'
U2 R2 L B U D' F'
U2 R2 L B U D2 F'
U2 R2 L B U F' D
U2 R2 L B U F' D'
U2 R2 L B U F' D2
U2 R2 L B D U F'
U2 R2 L B D' U F'
U2 R2 L B D2 U F'
F' R2 L' D' U' F' B2
F' R2 L' D' U' B2 F'
F' R2 L2 U2 L' U F'
U2 R2 L' B L2 U F'
U2 R2 L2 B L' U F'
F R2 L2 F2 R U' F
U' R2 U' L B U F'
F' R2 U' F' U' L U
D2 R2 U2 L B U F'
D' R2 U2 L B U F'
F' R2 U2 L U D F'
F' R2 U2 L U D' F'
F' R2 U2 L U D2 F'
F' R2 U2 L U F' D
F' R2 U2 L U F' D'
F' R2 U2 L U F' D2
F' R2 U2 L D U F'
F' R2 U2 L D' U F'
F' R2 U2 L D2 U F'
F' R2 U2 D L U F'
F' R2 U2 D' L U F'
F' R2 U2 D2 L U F'
D R2 U2 L B U F'
U2 R2 D L B U F'
F' R2 D U2 L U F'
U2 R2 D' L B U F'
F' R2 D' U2 L U F'
U2 R2 D2 L B U F'
F' R2 D2 U2 L U F'
F2 R2 F U2 L U F2
U' R2 F' U' L B U
U2 D L R2 B U F'
R2 D U2 L B U F'
L' D F' R2 U' F' B
L' D F' R2 U' B F'
L' D F' U F' B U2
L' D F' U B F' U2
L D F' U B U2 B'
U2 D R2 L B U F'
U2 D' L R2 B U F'
R2 D' U2 L B U F'
L' D' F' R2 U' F' B2
L' D' F' R2 U' B2 F'
L' D' F' U B U2 B
L' D' F' D' R2 U' F'
U2 D' R2 L B U F'
L D' F' U B U2 B'
L' D2 L F' R2 U' F'
L' D2 L' F' R2 U' F'
B U' D2 F' R B' U'
B U' D2 F' B' R U'
D' U2 L R2 B U F'
B U' D2 B' F' R U'
D2 U2 L R2 B U F'
L' D2 L2 F' R2 U' F'
U2 D2 L R2 B U F'
D U2 L R2 B U F'
B U' F' B R' B2 U'
B U' F' B' U2 L U
L' D2 R2 U2 B U F'
B U' B F' R' B2 U'
D' U2 R2 L B U F'
D2 U2 R2 L B U F'
R' D2 U2 L B' U F
B U' B' F' U2 L U
F' U2 L R2 U D F'
F' U2 L R2 U D' F'
F' U2 L R2 U D2 F'
F' U2 L R2 U F' D
F' U2 L R2 U F' D'
F' U2 L R2 U F' D2
F' U2 L R2 D U F'
F' U2 L R2 D' U F'
F' U2 L R2 D2 U F'
F' U2 L U R2 F' R2
F' U2 L U' D B U2
F' U2 L U' D' B U2
F' U2 L U' D2 B U2
F' U2 L U' B U2 D
F' U2 L U' B U2 D'
F' U2 L U' B U2 D2
F' U2 L U' B D U2
F' U2 L U' B D' U2
F' U2 L U' B D2 U2
F' U2 L D R2 U F'
F' U2 L D U' B U2
F' U2 L D' R2 U F'
U2 D2 R2 L B U F'
F' U2 L D' U' B U2
F' U2 L D2 R2 U F'
F' U2 L D2 U' B U2
R2 D2 U2 L B U F'
D U2 R2 L B U F'
L' D2 F R2 F2 U' F
F U2 L U D R2 F'
F U2 L D U R2 F'
L' D2 F' L R2 U' F'
L' D2 F' L' R2 U' F'
L' D2 F' L2 R2 U' F'
L' D2 F' R2 L U' F'
L' D2 F' R2 L' U' F'
L' D2 F' R2 L2 U' F'
L' D2 F' R2 U' D F'
L' D2 F' R2 U' D' F'
L' D2 F' R2 U' D2 F'
L' D2 F' R2 U' F' D
L' D2 F' R2 U' F' D'
L' D2 F' R2 U' F' D2
L' D2 F' R2 D U' F'
L' D2 F' R2 D' U' F'
L' D2 F' R2 D2 U' F'
L' D2 F2 R2 F U' F2
L D2 F' U B U2 B'
F' U2 R2 L U D F'
F' U2 R2 L U D' F'
F' U2 R2 L U D2 F'
F' U2 R2 L U F' D
F' U2 R2 L U F' D'
F' U2 R2 L U F' D2
F' U2 R2 L D U F'
F' U2 R2 L D' U F'
F' U2 R2 L D2 U F'
F' U2 R2 D L U F'
F' U2 R2 D' L U F'
F' U2 R2 D2 L U F'
F' U2 D L R2 U F'
F' U2 D L U' B U2
F' U2 D R2 L U F'
F' U2 D' L R2 U F'
F' U2 D' L U' B U2
F' U2 D' R2 L U F'
F U2 D L U R2 F'
F' U2 D2 L R2 U F'
F' U2 D2 L U' B U2
F' U2 D2 R2 L U F'
F' D L U B U2 B'
R2 F U2 L B U F2
F' D L' D2 R2 U' F'
F' D R' U2 L U F
F' D R2 U2 L U F'
D' F' L U B U2 B'
D2 F' L U B U2 B'
F' D U2 L R2 U F'
F' D U2 L U' B U2
F' D U2 R2 L U F'
D' F' L' D2 R2 U' F'
D2 F' L' D2 R2 U' F'
D F' L U B U2 B'
F D U2 L U R2 F'
L' F' L2 U B U2 B'
D F' L' D2 R2 U' F'
B2 D F' R' U' L2 F
D2 F' R' U2 L U F
D' F' R' U2 L U F
L F' L2 D2 R2 U' F'
D' F' R2 U2 L U F'
D2 F' R2 U2 L U F'
L' F' R2 U' D' F' B2
L' F' R2 U' D' B2 F'
L' F' R2 U' F' D' B2
L' F' R2 U2 L2 U F'
L' F' R2 D' U' F' B2
L' F' R2 D' U' B2 F'
D F' R' U2 L U F
L' F' U D F2 B U2
L' F' U D B F2 U2
D F' R2 U2 L U F'
L' F' U D' B U2 B
L' F' U B U L2 U
L' F' U B U2 D' B2
L' F' U B D F2 U2
L' F' U B D' U2 B2
F' D' L U B U2 B'
D2 F' U2 L R2 U F'
D2 F' U2 L U' B U2
D' F' U2 L R2 U F'
D' F' U2 L U' B U2
R2 F' U' L B U L'
L' F' U2 L2 R2 U F'
D2 F' U2 R2 L U F'
L' F' U2 L2 U' B U2
D' F' U2 R2 L U F'
L F' U D B U2 B'
L F' U D' B U2 B'
L F' U D2 B U2 B'
L' F' U2 R2 L2 U F'
L F' U F B U2 B'
L F' U F' B U2 B'
L F' U F2 B U2 B'
L F' U B U2 D B'
L F' U B U2 D' B'
L F' U B U2 D2 B'
L F' U B U2 B' D
L F' U B U2 B' D'
L F' U B U2 B' D2
L F' U B D U2 B'
L F' U B D' U2 B'
L F' U B D2 U2 B'
L F' U B F U2 B'
L F' U B F' U2 B'
L F' U B F2 U2 B'
F' D' L' D2 R2 U' F'
D F' U2 L R2 U F'
D F' U2 L U' B U2
L' F' D U F2 B U2
L' F' D U B F2 U2
D F' U2 R2 L U F'
L' F' D' R2 U' F' B2
L' F' D' R2 U' B2 F'
L' F' D' U B U2 B
L' F' D2 L R2 U' F'
L' F' D2 L' R2 U' F'
L' F' D2 L2 R2 U' F'
L F' D U B U2 B'
L' F' D2 R2 L U' F'
L' F' D2 R2 L' U' F'
L' F' D2 R2 L2 U' F'
L' F' D2 R2 U' D F'
L' F' D2 R2 U' D' F'
L' F' D2 R2 U' D2 F'
L' F' D2 R2 U' F' D
L' F' D2 R2 U' F' D'
L' F' D2 R2 U' F' D2
L' F' D2 R2 D U' F'
L' F' D2 R2 D' U' F'
L' F' D2 R2 D2 U' F'
F' D' R' U2 L U F
L F' D' U B U2 B'
F' D' R2 U2 L U F'
B' D' R2 F' B L U
B' D' R2 B L F' U
B' D' R2 B F' L U
L F' D2 U B U2 B'
F' D' U2 L R2 U F'
F' D' U2 L U' B U2
F' D' U2 R2 L U F'
L2 F2 R D' F L' U'
