B' L U R2 F' U
U2 R2 B U R' B'
F U2 R2 U B R'
D2 F' L2 U' R B'
D2 F' L2 U' B' R
U2 B R2 U R B'
U2 B R2 U B' R
B' L R U R F' U
B' L R2 U F' U F
U2 L R2 B U R' B'
B' L U R2 D F' U
B' L U R2 D' F' U
B' L U R2 D2 F' U
B' L U R2 F' U D
B' L U R2 F' U D'
B' L U R2 F' U D2
B' L U R2 F' D U
B' L U R2 F' D' U
B' L U R2 F' D2 U
B' L U F R2 F' U
B' L U F' R2 F' U
B' L U F2 R2 F' U
B' L U' D' B U' F2
B' L U' D2 L2 B U'
B' L U' D2 B L2 U'
B' L U' B U' D' F2
B' L U' B U2 R2 U
B' L U' B D' U' F2
B' L U' B D2 L2 U'
F L U2 R2 U B R'
B' L D B2 U' B' U'
B' L D' U' B U' F2
B' L D2 U' L2 B U'
B' L D2 U' B L2 U'
U2 L B R2 U R B'
U2 L B R2 U B' R
B' L B' D B2 U2 L2
B' L B' D' R2 U2 F2
U2 L' R2 B U R' B'
F L' U2 R2 U B R'
D L' F U F' B2 U2
D L' F U B2 F' U2
U2 L' B R2 U R B'
U2 L' B R2 U B' R
D L' B2 U' F B2 U'
D L' B2 U' B2 F U'
U2 L2 R2 B U R' B'
B L2 U F R2 U R
F L2 U2 R2 U B R'
D2 L2 F U L' F' U2
B L2 F R2 U B R
U2 L2 B R2 U R B'
U2 L2 B R2 U B' R
B' R L U R F' U
D' R D' F' L2 U' B'
D2 R F' L2 U' R B'
D2 R F' L2 U' B' R
D' R F' L2 U' F' B'
D' R F' L2 U' B' F'
D' R F' U F U2 F2
D' R F' U' F' D2 B2
U2 R B R U R2 B'
U2 R B R U B' R2
B2 R' U' B2 L F U'
D' R' U2 B U F2 B'
D' R' U2 B U B' F2
F R' U2 R' U B R'
U2 R' D' R' B U B'
D2 R' F' L2 U' R B'
D2 R' F' L2 U' B' R
R' U2 R' B U R' B'
R U2 R B U R' B'
U2 R' B U R' F' B'
U2 R' B U R' B' F'
L' U2 R2 B U R' B'
L2 U2 R2 B U R' B'
L U2 R2 B U R' B'
R' U2 D' R' B U B'
B' R2 L U F' U F
U2 R2 L B U R' B'
U2 R2 L' B U R' B'
U2 R2 L2 B U R' B'
R' U2 B U R' F' B'
R' U2 B U R' B' F'
L' U2 B R2 U R B'
L' U2 B R2 U B' R
L2 U2 B R2 U R B'
L2 U2 B R2 U B' R
R U2 B R U R2 B'
R U2 B R U B' R2
L U2 B R2 U R B'
L U2 B R2 U B' R
U2 R2 D L B' U B
B R2 U2 B' U' B R
U R2 D2 F' U L2 R
U R2 D2 F' U R L2
D2 R2 F' L2 U' R B'
D2 R2 F' L2 U' B' R
B' R2 F' U' F L U2
U2 R2 B U R B' R2
U2 R2 B U R' D B'
U2 R2 B U R' D' B'
U2 R2 B U R' D2 B'
U2 R2 B U R' B' D
U2 R2 B U R' B' D'
U2 R2 B U R' B' D2
U2 R2 B U R2 B' R
U2 R2 B U D R' B'
U2 R2 B U D' R' B'
U2 R2 B U D2 R' B'
U2 R2 B D U R' B'
U2 R2 B D' U R' B'
U2 R2 B D2 U R' B'
U R2 B U D2 L2 R'
U R2 B U D2 R' L2
U R2 B U' R2 U2 R
U2 R2 B' U B2 R' B'
U2 R2 B' U' L U2 B
U R2 B D' F2 U R'
U R2 B D2 U L2 R'
U R2 B D2 U R' L2
U R2 B' U' L R2 U2
U R2 B' U' R2 L U2
D' U R' B U F2 L'
B' U R2 F' U' L U2
B' U R2 F' B2 U R'
B' U R2 B2 F' U R'
B U R2 U2 B' U' R
D2 U' L2 F' U' L2 R
D2 U' L2 F' U' R L2
R' D' U2 R' B U B'
U2 D' R' B U F2 B'
U2 D' R' B U B' F2
U D' R' B U F2 L'
D2 U' F' L2 U' L2 R
D2 U' F' L2 U' R L2
U' D2 L2 F' U' L2 R
U' D2 L2 F' U' R L2
D' U2 R' B U F2 B'
D' U2 R' B U B' F2
F U2 L R2 U B R'
U' D2 F' L2 U' L2 R
U' D2 F' L2 U' R L2
