F U R2 U L' B'
F U2 L' D' F2 B'
F U2 L' D' B' F2
F U2 L' B' D' F2
F' U2 D' F2 L' B'
F U2 D' L' F2 B'
U2 F L' D' F2 B'
U2 F L' D' B' F2
F U2 D' L' B' F2
U2 F L' B' D' F2
U2 F D' L' F2 B'
U2 F D' L' B' F2
F' D R B2 U2 B'
R' F' R U R2 U
R' F' R U2 D' F2
R' F' R D B2 U2
R' F' R D' U2 F2
F' D B2 R U2 B
F D B2 U2 L' B'
F' D' R U2 F2 B
F' D' R U2 B F2
U2 F' D' F2 L' B'
F' D' U2 F2 L' B'
F D' U2 L' F2 B'
F D' U2 L' B' F2
F' L D' F2 L' R B
F' L D' F2 R L' B
F' L D' F2 R B L'
D' L F2 R B D L2
U2 L' D' F2 D' B' L
U2 L' D2 B' D L F2
U2 L' D2 B' D F2 L
U2 L' F D' B' L' F2
U2 L' F B' L' D' F2
U2 L' F B' D' L' F2
U2 L' F' D' F2 B' L'
U2 L' F' D' B' F2 L'
U2 L' F' B' D' F2 L'
U2 L' B' F L' D' F2
U2 L' B' F D' L' F2
U2 L' B' F' D' F2 L'
F' R U2 B U' R U
U R D R F' L' U
F' R F2 U' L' U' B
F' R B' U R U B2
F' R B2 U R U B'
D R B2 U F' U B'
B' R' F' R U R2 U
B' R' F' R U2 D' F2
B' R' F' R D B2 U2
B' R' F' R D' U2 F2
F' R' F' R2 U R U
B2 R' F' R U R2 U
B2 R' F' R U2 D' F2
B2 R' F' R D B2 U2
B2 R' F' R D' U2 F2
F2 R' F' U R' U L'
B R' F' R U R2 U
B R' F' R U2 D' F2
B R' F' R D B2 U2
B R' F' R D' U2 F2
D R' F' B2 U' B' U'
D R' B2 F' U' B' U'
R U2 F D' L' F B
R U2 F D' L' B F
R U2 F D' B L' F
R U2 F B D' L' F
U R2 U L' D2 B' L
U R2 U D2 L' B' L
U R2 U F L' F' B'
U R2 U F L' B' F'
U R2 U' R' F' R U2
U R2 U' F U2 L' B'
U R2 U' F' R U2 B
R U2 B F D' L' F
U R2 D' F' L' F U
U R2 D2 U L' B' L
U R2 F U2 R U' L'
U R2 F' L' U' R U2
U R2 F' L' F2 U L'
F' U R2 U' R' F' U2
F U R2 U L' D B'
F U R2 U L' D' B'
F U R2 U L' D2 B'
F U R2 U L' B' D
F U R2 U L' B' D'
F U R2 U L' B' D2
F U R2 U D L' B'
F U R2 U D' L' B'
F U R2 U D2 L' B'
F U R2 U B L' B'
F U R2 U B' L' B'
F U R2 U B2 L' B'
F U R2 D U L' B'
F U R2 D' U L' B'
F U R2 D2 U L' B'
D' U F' L' F U F2
D' U' L B' R' U' F2
U' D' L B' R' U' F2
D2 U' L2 U' L' B' L
D2 U' L2 B' R' U' L
U2 D' F D F L' B'
U D' F' L' F U F2
U2 D' F2 D' L' B' L
D2 U' B' L2 R' U' L'
D2 U' B' R' L2 U' L'
D2 U2 L' B' L D F2
U' D2 L2 U' L' B' L
U2 D2 L' B' L D F2
U' D2 L2 B' R' U' L
D' U2 F D F L' B'
F' U2 L' D' F2 B' L'
F' U2 L' D' B' F2 L'
F' U2 L' B' D' F2 L'
F U2 L' U' R2 U B'
F U2 L' D' F2 D B'
F U2 L' D' F2 D' B'
F U2 L' D' F2 D2 B'
F U2 L' D' F2 B' D
F U2 L' D' F2 B' D'
F U2 L' D' F2 B' D2
F U2 L' D' B' F2 D
F U2 L' D' B' F2 D'
F U2 L' D' B' F2 D2
F U2 L' D2 B' D F2
F U2 L' F D' F2 B'
