B2 U B' U L'
B2 L2 U' F U' L
B2 R U B' U L'
B2 R' U B' U L'
B2 R2 U B' U L'
B2 U D B' U L'
B2 U D' B' U L'
B2 U D2 B' U L'
D2 U B U L' F2
D' U B R2 U L'
B2 U B' U L' D
B2 U B' U L' D'
B2 U B' U L' D2
B2 U B' U D L'
B2 U B' U D' L'
B2 U B' U D2 L'
B2 U B' D U L'
B2 U B' D' U L'
B2 U B' D2 U L'
U D' B R2 U L'
U D2 B U L' F2
B' D L2 U2 F L
B2 D U B' U L'
B' D B' L2 U2 L
B2 D' U B' U L'
B' D' B' U2 L' R2
B' D' B' U2 R2 L'
B2 D2 U B' U L'
U B R2 U L' F'
U B U' B U2 L'
L2 B2 R' U B' U
L B2 U B' U L2
D' L U B R2 U L2
D2 L U B U L2 F2
D2 L U B U F2 L2
B2 L U B' U L2 R'
B2 L U B' U R' L2
B2 L U' F U' L2 R
B2 L U' F U' R L2
L2 R B2 R' U B U
R2 L B2 U' F' U' L2
B L B U B' U L2
U2 L' U' D' B R2 U
U2 L' U' D2 B U F2
U2 L' U' B R2 U F'
U2 L' U' B U' B U2
U2 L' U2 B2 U B' U
U2 L' D' U' B R2 U
U2 L' D2 U' B U F2
U2 L' D2 F2 U' B U
L2 R' B2 R' U' F' U'
B2 L2 R U' F U' L
B2 L2 R' U' F U' L
B2 L2 R2 U' F U' L
B2 L2 U' D F U' L
B2 L2 U' D' F U' L
B2 L2 U' D2 F U' L
B2 L2 U' F U' L D
B2 L2 U' F U' L D'
B2 L2 U' F U' L D2
B2 L2 U' F U' D L
B2 L2 U' F U' D' L
B2 L2 U' F U' D2 L
B2 L2 U' F D U' L
B2 L2 U' F D' U' L
B2 L2 U' F D2 U' L
B' L2 U2 D' R2 F L
B' L2 U2 D' F L R2
B' L2 U2 D' F R2 L
B' L2 U2 F L D' R2
B' L2 U2 F D' L R2
B' L2 U2 F D' R2 L
D L2 U2 B U B' L
B' L2 D L2 B' U2 L'
R' L2 B2 R' U' F' U'
B2 L2 D U' F U' L
