L2 U L F' R U'
L2 U F' L R U'
L2 U F' R L U'
L2 F' L R U' L'
L F' L2 R U' L'
L2 F' R L U' L'
L F' R L2 U' L'
F' L D R U' L F'
F' L D R U' F' L
B' L F' L2 R U' L'
U2 L F' L2 R U' L'
U' L F' L2 R U' L'
B2 L F' L2 R U' L'
B' L F' R L2 U' L'
U2 L F' R L2 U' L'
U' L F' R L2 U' L'
B2 L F' R L2 U' L'
B L F' L2 R U' L'
B L F' R L2 U' L'
U L F' L2 R U' L'
U L F' R L2 U' L'
D' L F' B2 L2 U' B
D' L B2 L2 F' U' B
D' L B2 F' L2 U' B
F' L' R U' D' L' F
F2 L' R U L' B' R'
F' L' R D' U' L' F
F' L' D R U' L' F'
F' L' D' R U' L' F
D L' D' F' R U' L2
D2 L' D2 F' R U' L2
D' L' F' D R2 U' L2
D' L' F' B2 U F2 U2
D' L' F' B2 U' D2 B2
D' L' F' B2 D R2 U'
D' L' F' B2 D2 U' B2
D' L' B2 F' U F2 U2
D' L' B2 F' U' D2 B2
D' L' B2 F' D R2 U'
D' L' B2 F' D2 U' B2
B' L2 U L F' R U'
U' L2 U L F' R U'
B2 L2 U L F' R U'
U2 L2 U L F' R U'
B L2 U L F' R U'
U L2 U L F' R U'
B' L2 U F' L R U'
B' L2 U F' R L U'
U' L2 U F' L R U'
U' L2 U F' R L U'
B2 L2 U F' L R U'
U2 L2 U F' L R U'
B2 L2 U F' R L U'
U2 L2 U F' R L U'
B L2 U F' L R U'
B L2 U F' R L U'
U L2 U F' L R U'
U L2 U F' R L U'
F2 L2 U' R B' U B2
F2 L2 U' B' R U B
L2 U L F' R U' D
L2 U L F' R U' D'
L2 U L F' R U' D2
L2 U L F' R D U'
L2 U L F' R D' U'
L2 U L F' R D2 U'
L2 U L F' D R U'
L2 U L F' D' R U'
L2 U L F' D2 R U'
L2 U L' F' L2 R U'
L2 U L' F' R L2 U'
B' L2 F' L R U' L'
U' L2 F' L R U' L'
B2 L2 F' L R U' L'
U2 L2 F' L R U' L'
B' L2 F' R L U' L'
U' L2 F' R L U' L'
B L2 F' L R U' L'
B2 L2 F' R L U' L'
U2 L2 F' R L U' L'
B L2 F' R L U' L'
U L2 F' L R U' L'
U L2 F' R L U' L'
L2 U D' L F' U' B'
L2 U D' F' L U' B'
F' R L' U' D' L' F
F2 R L' U L' B' R'
F' R L' D' U' L' F
L2 U F' L R U' D
L2 U F' L R U' D'
L2 U F' L R U' D2
L2 U F' L R D U'
L2 U F' L R D' U'
L2 U F' L R D2 U'
L2 U F' L D R U'
L2 U F' L D' R U'
L2 U F' L D2 R U'
L2 U F' R L U' D
L2 U F' R L U' D'
L2 U F' R L U' D2
L2 U F' R L D U'
L2 U F' R L D' U'
L2 U F' R L D2 U'
L2 U F' R D L U'
L2 U F' R D' L U'
L2 U F' R D2 L U'
L U F' L2 R U' L'
L U F' R L2 U' L'
L2 U F' D L R U'
L2 U F' D R L U'
L2 U F' D' L R U'
L2 U F' D' R L U'
L2 U F' D2 L R U'
L2 U F' D2 R L U'
F' R U' L' D' L' F
F' R U2 F' R U L2
F' R D' L' B2 U' F
F' R D' B2 L' U' F
L' U' L' U F' R U'
L' U' F' R U' F L'
L U' F' L2 R U' L'
L U' F' R L2 U' L'
L U2 F' L2 R U' L'
L U2 F' R L2 U' L'
D R2 F2 B R U B
D R2 B F2 R U B
L2 D' U L F' U' B'
L2 D' U F' L U' B'
L2 D' F' L U' B' L'
L2 F U F2 L R U'
L2 F U F2 R L U'
F' D R U' D' L2 F'
F' D R U' D' F' L2
F' D R U2 F2 U F
F' D R D' U' L2 F'
F' D R D' U' F' L2
F' D R D2 B2 U' F'
L2 F' L R U' L' D
L2 F' L R U' L' D'
L2 F' L R U' L' D2
L2 F' L R U' D L'
L2 F' L R U' D' L'
L2 F' L R U' D2 L'
L2 F' L R D U' L'
L2 F' L R D' U' L'
L2 F' L R D2 U' L'
L2 F' L R B U' L'
L2 F' L R B' U' L'
L2 F' L R B2 U' L'
L2 F' L D R U' L'
L2 F' L D' R U' L'
L2 F' L D2 R U' L'
L2 F' L B R U' L'
L2 F' L B' R U' L'
L2 F' L B2 R U' L'
L' F' R U' F L' F'
L' F' R U2 F U L'
L2 F' R L U' L' D
L2 F' R L U' L' D'
L2 F' R L U' L' D2
L2 F' R L U' D L'
L2 F' R L U' D' L'
L2 F' R L U' D2 L'
L2 F' R L D U' L'
L2 F' R L D' U' L'
L' F' R D2 B' U' L
L2 F' R L D2 U' L'
L2 F' R L B U' L'
L2 F' R L B' U' L'
L2 F' R L B2 U' L'
L F' L2 R U' L' D
L F' L2 R U' L' D'
L F' L2 R U' L' D2
L F' L2 R U' D L'
L F' L2 R U' D' L'
L F' L2 R U' D2 L'
L F' L2 R D U' L'
L F' L2 R D' U' L'
L F' L2 R D2 U' L'
L F' L2 R B U' L'
L F' L2 R B' U' L'
L F' L2 R B2 U' L'
L2 F' R D L U' L'
L2 F' R D' L U' L'
L2 F' R D2 L U' L'
L F' L2 D R U' L'
L F' L2 D' R U' L'
L F' L2 D2 R U' L'
L F' L2 B R U' L'
L F' L2 B' R U' L'
L F' L2 B2 R U' L'
L F' R L2 U' L' D
L F' R L2 U' L' D'
L F' R L2 U' L' D2
L F' R L2 U' D L'
L F' R L2 U' D' L'
L F' R L2 U' D2 L'
L F' R L2 D U' L'
L F' R L2 D' U' L'
L F' R L2 D2 U' L'
L F' R L2 B U' L'
L F' R L2 B' U' L'
L F' R L2 B2 U' L'
L F' R U' D L F2
L F' R U' D F2 L
L F' R D U' L F2
L F' R D U' F2 L
L' F' R2 D R' B U'
F' D' L' R B2 U' F
L' F' D R U2 F' U
L' F' D R' B R2 U'
F' D' L' B2 R U' F
L2 F' D L R U' L'
L2 F' D R L U' L'
L2 F' D' L R U' L'
F' D' R L' B2 U' F
L2 F' D' R L U' L'
L F' D R U' L F2
L F' D R U' F2 L
L' F' D2 R B' U' L
F' D' R B2 L' U' F
L2 F' D2 L R U' L'
L2 F' D2 R L U' L'
L' F' D2 B' R U' L
F' D' B2 L' R U' F
F' D' B2 R L' U' F
F' D' B2 D2 R U' F'
D' B2 L' F' U F2 U2
D' B2 L' F' U' D2 B2
D' B2 L' F' D R2 U'
D' B2 L' F' D2 U' B2
D' B2 D L' F' R U'
