L U2 F2 B L U'
L U2 B L F2 U'
L U2 B F2 L U'
F' L U2 L2 F' B U'
F' L U2 L2 B F' U'
F' L U2 F' L2 B U'
F' L U2 F' B L2 U'
F' L U2 B L2 F' U'
F' L U2 B F' L2 U'
D L U2 B L U' R2
U L U2 F2 B U' F'
U L U2 B F2 U' F'
R2 L F' U2 L' F' U'
F' L D2 R2 F' B U
F' L D2 R2 B F' U
U2 L B L F2 R U'
F' L' D' F' B U' B
F' L' D' B F' U' B
F' L' D2 F' B R2 U'
F' L' D2 B F' R2 U'
F' L' F' D' B U' B
F' L' F' D2 B R2 U'
F' L' F' B U' D' B2
F' L' F' B U2 L2 U
F' L' F' B D' U' B2
F' L' F' B D2 R2 U'
F' L' B D' F' U' B2
F' L' B D2 F' R2 U'
F' L' B F' U' D' B2
F' L' B F' U2 L2 U
F' L' B F' D' U' B2
F' L' B F' D2 R2 U'
D2 L' B2 L2 F R U
L R2 F' U2 L' F' U'
U2 L2 F2 B L R U'
U2 L2 F2 B R L U'
U2 L2 B F2 L R U'
U2 L2 B F2 R L U'
L U2 L F2 B L U'
L U2 L B L F2 U'
L U2 L B F2 L U'
L U2 L' F2 B L U'
L U2 L' B L F2 U'
L U2 L' B F2 L U'
B2 R' F' B' L' F' U'
L U2 L2 F2 B L U'
L U2 L2 B L F2 U'
L U2 L2 B F2 L U'
B2 R' F2 D2 B' L U'
B2 R' B' F' L' F' U'
L U2 D B L U' R2
L U2 F' B L F' U'
L U2 F2 L B L U'
L U2 F2 L' B L U'
L U2 F2 L2 B L U'
L2 U2 F2 B L R U'
L2 U2 F2 B R L U'
L U2 F2 D B L U'
L U2 F2 D' B L U'
F2 R2 U2 L F' R U
L U2 F2 D2 B L U'
L U2 F2 B L U' D
L U2 F2 B L U' D'
L U2 F2 B L U' D2
L U2 F2 B L D U'
L U2 F2 B L D' U'
L U2 F2 B L D2 U'
L U2 F2 B D L U'
L U2 F2 B D' L U'
L U2 F2 B D2 L U'
L U2 B L U' D R2
L U2 B L D U' R2
L U2 B L F2 U' D
L U2 B L F2 U' D'
L U2 B L F2 U' D2
L U2 B L F2 D U'
L U2 B L F2 D' U'
L U2 B L F2 D2 U'
L U2 B L' F2 L2 U'
L2 U2 B F2 L R U'
L2 U2 B F2 R L U'
F2 R2 U2 F' L R U
F2 R2 U2 F' R L U
L U2 B D L U' R2
L U2 B F' L F' U'
L U2 B F2 L U' D
L U2 B F2 L U' D'
L U2 B F2 L U' D2
L U2 B F2 L D U'
L U2 B F2 L D' U'
L U2 B F2 L D2 U'
L U2 B F2 D L U'
L U2 B F2 D' L U'
L U2 B F2 D2 L U'
L D U2 B L U' R2
B2 U' R' F2 B' U' F
B2 U' R' B' F2 U' F
B2 U' F2 R' B' U' F'
F2 U2 L R2 F' R U
L' D2 B R2 F' L' U'
F2 U2 R2 L F' R U
F2 U2 R2 F' L R U
F2 U2 R2 F' R L U
R2 F' L U2 L2 F' U'
R2 F' L U2 F' L2 U'
R2 F' L D2 R2 B U
L2 F' L' F' B R U'
L2 F' L' B F' R U'
L F' U2 L' F' B U'
L F' U2 L' B F' U'
L F' U2 B L' F' U'
L2 F' B L' F' R U'
L2 F2 D B R U' F'
U2 F2 B D L U' B'
L2 F2 B D R U' F'
U' F2 B2 R' B' U' F'
U2 F2 B2 R' B' L U'
F' B L' D2 F' R U'
U2 B D L U' R2 B'
U2 B D L U' B' R2
L2 B F' L' F' R U'
L2 B F2 D R U' F'
U2 B F2 D L U' B'
F' B D2 L' F' R U'
B F' L' D2 F' R U'
B F' D2 L' F' R U'
U' B2 R' F2 B' U' F
U' B2 R' B' F2 U' F
U2 B2 R' F2 B' L U'
U2 B2 R' B' L F2 U'
U2 B2 R' B' F2 L U'
B2 F2 R' D2 B' L U'
F2 B2 R' D2 B' L U'
U' B2 F2 R' B' U' F'
B2 F2 D2 R' B' L U'
F2 B2 D2 R' B' L U'
U2 B2 F2 R' B' L U'
