D2 L' F D R2 B2
D2 L' F D B2 R2
L2 R U L F R F2
L2 R U F L R F2
L2 R U F R L F2
L2 R U F R F2 L
L2 R U F' L D2 R2
L2 R F2 U F L R
L2 R F2 U F R L
D2 L F' R2 U' L2 F
D2 L' U F' R2 U' F2
D2 L' D F B2 D R2
D2 L' D B2 F D R2
D2 L' F U R2 F2 U'
D2 L' F U F2 R2 U'
D2 L' F D R B2 R
D2 L' F D R2 B2 D
D2 L' F D R2 B2 D'
D2 L' F D R2 B2 D2
D2 L' F D B' R2 B'
D2 L' F D B2 R2 D
D2 L' F D B2 R2 D'
D2 L' F D B2 R2 D2
D2 L' F B D R2 B2
D2 L' F B D B2 R2
D2 L' F B' D R2 B2
D2 L' F B' D B2 R2
D2 L' F B2 D R2 B2
D2 L' F B2 D B2 R2
R L2 U L F R F2
R L2 U F L R F2
R L2 U F R L F2
R L2 U F R F2 L
R L2 U F' L D2 R2
D2 L' B F D R2 B2
D2 L' B F D B2 R2
D2 L' B' F D R2 B2
D2 L' B' F D B2 R2
D2 L' B2 F D R2 B2
D2 L' B2 F D B2 R2
R L2 F2 U F L R
R L2 F2 U F R L
F2 L2 B' U' R U2 F'
F2 R U L2 B' U F'
L' U F2 R F U' F2
R2 U B L2 U L F
F R D F' L' R2 B
F R D F' R2 L' B
F R D F' R2 B L'
D2 R2 U2 B U L' F
D2 U L' F D R2 B2
D2 U L' F D B2 R2
R' D F2 B R U2 R2
R' D B F2 R U2 R2
R' D' L' R2 F' R B2
R' D' L' R2 F' B2 R
R' D' L' R2 B2 F' R
R' D' R2 L' F' R B2
R' D' R2 L' F' B2 R
R' D' R2 L' B2 F' R
R' D' R2 B2 L' F' R
D2 U' L' F D R2 B2
D2 U' L' F D B2 R2
U' D2 L' F D R2 B2
U' D2 L' F D B2 R2
D2 U2 L' F D R2 B2
D2 U2 L' F D B2 R2
U2 D2 L' F D R2 B2
U2 D2 L' F D B2 R2
U D2 L' F D R2 B2
U D2 L' F D B2 R2
D2 F' L' R2 U' F L'
D2 F' R2 L' U' F L'
D2 F' R2 U' L' F L'
D2 F' R2 U' F L' F
L2 F' U L F2 R F'
L' F2 U R F U' F2
B' D2 L' F D R2 B2
B' D2 L' F D B2 R2
B2 D2 L' F D R2 B2
B2 D2 L' F D B2 R2
B D2 L' F D R2 B2
B D2 L' F D B2 R2
D2 B L' F D R2 B2
D2 B L' F D B2 R2
R2 B L2 R' U L F'
R2 B L2 R' U F' L
R2 B R' L2 U L F'
R2 B R' L2 U F' L
D2 B' L' F D R2 B2
D2 B' L' F D B2 R2
D2 B2 L' F D R2 B2
D2 B2 L' F D B2 R2
D' B2 D' L' F D R2
