U F L2 R B U'
U F R L2 B U'
U F R B L2 U'
F L2 R B' U' B2 L
F L2 R B2 U' B' L
F L2 B R U' L B
R U F L2 U' B L
F R L2 B' U' B2 L
F R L2 B2 U' B' L
F' R D F2 B L R2
F' R D F2 B R2 L
F' R D B L R2 F2
F' R D B L F2 R2
F' R D B R2 L F2
F' R D B R2 F2 L
F' R D B F2 L R2
F' R D B F2 R2 L
B R F L2 U' L' B
B R F L2 U' B L'
U R F L2 B R U'
U R F B L2 R U'
U R F B R L2 U'
F' R B D L R2 F2
F' R B D L F2 R2
F' R B D R2 L F2
F' R B D R2 F2 L
F' R B D F2 L R2
F' R B D F2 R2 L
U R B F L2 R U'
U R B F R L2 U'
F R B' L2 U' B2 L
F' R' D R2 F2 B L
F' R' D R2 B L F2
F' R' D R2 B F2 L
B' R' F' U' L2 F2 U'
B' R' F' U' F2 L2 U'
B' R' F' U2 D R2 F2
B' R' F' U2 D F2 R2
B' R' F' D U2 R2 F2
B' R' F' D U2 F2 R2
B' R' F' D' L2 B2 U2
B' R' F' D' B2 L2 U2
D U F R B U' F
U D F R B U' F
B U F L2 R U' L'
B U F R L2 U' L'
B U' F L2 U' L' B'
U' F L' B' L' R' U'
U' F L' B' R' L' U'
U F L' R B L' U'
F2 U2 F' L2 U' L B'
U F L2 R D B U'
U F L2 R D' B U'
U F L2 R D2 B U'
U F L2 R B U' D
U F L2 R B U' D'
U F L2 R B U' D2
U F L2 R B D U'
U F L2 R B D' U'
U F L2 R B D2 U'
U F L2 D R B U'
U F L2 D' R B U'
U F L2 D2 R B U'
U F L2 B R B U'
U F L2 B' R B U'
U F L2 B2 R B U'
U F R L' B L' U'
U F R L2 D B U'
U F R L2 D' B U'
U F R L2 D2 B U'
U F R L2 B U' D
U F R L2 B U' D'
U F R L2 B U' D2
U F R L2 B D U'
U F R L2 B D' U'
U F R L2 B D2 U'
R F L2 B' U' B2 L
R F L2 B2 U' B' L
U F R D B U' F2
U F R B L2 U' D
U F R B L2 U' D'
U F R B L2 U' D2
U F R B L2 D U'
U F R B L2 D' U'
U F R B L2 D2 U'
U F R B U' D F2
U F R B D U' F2
U F R B' L2 B2 U'
U F D R B U' F2
F' D R B L R F2
F' D R B R L F2
F' D R B R F2 L
U F B L2 R B U'
U F B R L2 B U'
U F B R B L2 U'
U F B' L2 R B U'
U F B' R L2 B U'
U F B' R B L2 U'
R F B' L2 U' B2 L
U F B2 L2 R B U'
U F B2 R L2 B U'
U F B2 R B L2 U'
U2 F' L2 F2 U' L B'
F' D F2 R B L R
F' D F2 R B R L
U2 F' D L' R2 F2 B'
U2 F' D L' R2 B' F2
U2 F' D L' F2 R2 B'
U2 F' D L' F2 B' R2
U2 F' D L' B' R2 F2
U2 F' D L' B' F2 R2
U2 F' D R2 L' F2 B'
U2 F' D R2 L' B' F2
R F' D F2 B L R2
R F' D F2 B R2 L
R F' D B L R2 F2
R F' D B L F2 R2
R F' D B R2 L F2
R F' D B R2 F2 L
R F' D B F2 L R2
R F' D B F2 R2 L
R F' B D L R2 F2
R F' B D L F2 R2
R F' B D R2 L F2
R F' B D R2 F2 L
R F' B D F2 L R2
R F' B D F2 R2 L
U F2 L2 F' R B U'
R B U F L2 U' L'
B F L2 R U' L' B
B F L2 R U' B L'
F B L2 R U' L' B
F B L2 R U' B L'
B F R L2 U' L' B
B F R L2 U' B L'
F B R L2 U' L' B
F B R L2 U' B L'
U B F L2 R B U'
U B F R L2 B U'
U B F R B L2 U'
R B F' D L R2 F2
R B F' D L F2 R2
R B F' D R2 L F2
R B F' D R2 F2 L
R B F' D F2 L R2
R B F' D F2 R2 L
U B' F L2 R B U'
U B' F R L2 B U'
U B' F R B L2 U'
R B' F L2 U' B2 L
U B2 F L2 R B U'
U B2 F R L2 B U'
U B2 F R B L2 U'
