U' R F' U B2
B2 U' R F' U
R F' U R' B2
U' L R F' U B2
B2 L U' R F' U
L' R F' U R' B2
L R F' U R' B2
L2 R F' U R' B2
R L F' U R' B2
U' L' R F' U B2
U' L' R F' U B2
B2 L' U' R F' U
R L' F' U R' B2
U' L2 R F' U B2
R L2 F' U R' B2
B2 L2 U' R F' U
U' R L F' U B2
U' R L' F' U B2
U' R L2 F' U B2
U' R D L2 F' U
U' R D F' L2 U
L' U' R F' U B2
U' R F' L U B2
U' R F' L' U B2
U' R F' L2 U B2
B' R F' U R' B'
U' R F' U B2 D
U' R F' U B2 D'
U' R F' U B2 D2
U' R F' D L2 U
B R F' U R' B
L2 U' R F' U B2
L U' R F' U B2
R D L2 F' U R'
R D F' L2 U R'
B2 U' R D F' U
B2 U' R D' F' U
B2 U' R D2 F' U
B2 U' R F' U D
B2 U' R F' U D'
B2 U' R F' U D2
B2 U' R F' D U
B2 U' R F' D' U
B2 U' R F' D2 U
B' U' R F' U B'
R F' L U R' B2
R F' L' U R' B2
R F' L2 U R' B2
R F' U R B2 R2
R F' U R' B2 D
R F' U R' B2 D'
R F' U R' B2 D2
R F' U R2 B2 R
R F' D L2 U R'
B2 D' F D' L' F
B2 F D' L' F L'
B2 F D' F L' F
L' B2 U' R F' U
L2 B2 U' R F' U
L B2 U' R F' U
F B2 D' L' F L'
F B2 D' F L' F
U' L R D L2 F' U
U' L R D F' L2 U
U' L R F' L U B2
U' L R F' L' U B2
U' L R F' L2 U B2
U' L R F' U B2 D
U' L R F' U B2 D'
U' L R F' U B2 D2
U' L R F' D L2 U
B L R F' U R' B
L' R D L2 F' U R'
L2 R D L2 F' U R'
L R D L2 F' U R'
R L D L2 F' U R'
L' R D F' L2 U R'
B' L U' R F' L' U
L2 R D F' L2 U R'
L R D F' L2 U R'
B2 L U' R D F' U
B2 L U' R D' F' U
B2 L U' R D2 F' U
B2 L U' R F' U D
B2 L U' R F' U D'
B2 L U' R F' U D2
B2 L U' R F' D U
B2 L U' R F' D' U
B2 L U' R F' D2 U
R L D F' L2 U R'
U L U2 R F' U B2
L' R F' L U R' B2
L' R F' L' U R' B2
L' R F' L2 U R' B2
L R F' L U R' B2
L2 R F' L U R' B2
L R F' L' U R' B2
L2 R F' L' U R' B2
R L F' L U R' B2
L R F' L2 U R' B2
B2 L D' F D' L' F
L2 R F' L2 U R' B2
R L F' L' U R' B2
L' R F' U R B2 R2
L' R F' U R' B2 D
L' R F' U R' B2 D'
L' R F' U R' B2 D2
L' R F' U R2 B2 R
R L F' L2 U R' B2
L R F' U R B2 R2
L R F' U R' B2 D
L R F' U R' B2 D'
L R F' U R' B2 D2
L' R F' D L2 U R'
L R F' U R2 B2 R
L2 R F' U R B2 R2
