F2 L R B U L2
F2 R L B U L2
F2 L R D F2 B U
F2 L R D B F2 U
F2 L R F B U L2
F2 L R F' B U L2
L' R U B L2 U F
F2 L R F2 B U L2
F2 L R B U L2 D
F2 L R B U L2 D'
F2 L R B U L2 D2
F2 L R B D F2 U
F2 L R B F U L2
F2 L R B F' U L2
F2 L R B F2 U L2
L' R U2 L2 B U L2
L' R U2 B L2 U L2
F L U L F L' R
F L U L F R L'
R' L D2 R2 B U L2
F2 L D R F2 B U
F2 L D R B F2 U
F L F R B U L'
L R B U2 L2 U' L2
R L B U2 L2 U' L2
F' L F' R B U L'
F2 L B R B U L2
F2 L B' R B U L2
R L' U B L2 U F
F2 L B2 R B U L2
R L' U2 L2 B U L2
R L' U2 B L2 U L2
F2 L' R B L2 U L2
B2 L' R' D F' B2 U'
B2 L' R' D B2 F' U'
B2 L' R' D2 F' U' L2
B2 L' R' F' U R2 U2
B2 L' R' F' U' D2 L2
B2 L' R' F' D B2 U'
B2 L' R' F' D2 U' L2
R' L' D2 F' R2 U' L2
L R' D2 R2 B U L2
L' R' D2 F' R2 U' L2
R' L' F' D2 R2 U' L2
L' R' F' D2 R2 U' L2
B2 L' F' R' F' U' L'
B' L' F2 U' L' B' R'
R U L D B U F2
R U L D2 B R2 U
R U L B U D F2
R U L B U2 L2 U'
R U L B D U F2
R U L B D2 R2 U
L U D F R F L'
F2 R L D F2 B U
F2 R L D B F2 U
F2 R L F B U L2
F2 R L F' B U L2
F2 R L F2 B U L2
F2 R L B U L2 D
F2 R L B U L2 D'
F2 R L B U L2 D2
F2 R L B D F2 U
F2 R L B F U L2
F2 R L B F' U L2
F2 R L B F2 U L2
F2 R L' B L2 U L2
B2 R U' L' R2 F' U'
B2 R U' R2 L' F' U'
F2 R D L B U L2
F2 R D' L B U L2
F2 R D2 L B U L2
R U' L' U2 L2 B U
R U' L' U2 B L2 U
R U' L' D2 R2 F' U'
B2 R' L' D F' B2 U'
B2 R' L' D B2 F' U'
B2 R' L' D2 F' U' L2
B2 R' L' F' U R2 U2
B2 R' L' F' U' D2 L2
B2 R' L' F' D B2 U'
B2 R' L' F' D2 U' L2
B2 R' D L' F' B2 U'
B2 R' D L' B2 F' U'
B2 R' D B2 L' F' U'
L D U F R F L'
L D F U F L' R
L D F U F R L'
R' D B2 L' F' R' U'
F2 D L R B U L2
R F U L B U F
F2 D R L B U L2
F2 D' L R B U L2
F2 D' R L B U L2
D2 F2 L R B U L2
D' F2 L R B U L2
D F2 L R B U L2
D2 F2 R L B U L2
D' F2 R L B U L2
D F2 R L B U L2
F2 D2 L R B U L2
R F2 U L B R U
F2 D2 R L B U L2
F2 B' R B L U L2
B' F2 R B L U L2
