B L2 F U L' R'
B L2 F U R' L'
L2 F B U L' R'
L2 F B U R' L'
B F L2 U L R'
B F L2 U R' L
F B L2 U L R'
F B L2 U R' L
L2 B F U L' R'
L2 B F U R' L'
F L D L F2 B' U
F L D L B' F2 U
F L D F2 L B' U
B L F L U L2 R'
B L F L U R' L2
B' L' D' L' F B2 U
B' L' D' L' B2 F U
B L' D' L' F U R'
B' L' D' B2 L' F U
B L' F U L' R' B'
B L' F U R' L' B'
F L' B L' U L R'
F L' B L' U R' L
F L2 U L B R' B'
B L2 U R' F L' F'
B L2 U F L' F' R'
F L2 U B R' B' L
B2 L2 U2 F U' L' R
B2 L2 U2 F U' R L'
B L2 U2 F U' L' R'
F2 L2 U2 B U' L R'
B L2 U2 F U' R' L'
F2 L2 U2 B U' R' L
F2 L2 D2 F' U L' R
F2 L2 D2 F' U R L'
B2 L2 D2 B' U L R'
B2 L2 D2 B' U R' L
F L2 D2 F' U L R
F L2 D2 F' U R L
B L2 F U L' R' D
B L2 F U L' R' D'
B L2 F U L' R' D2
B L2 F U L' D R'
B L2 F U L' D' R'
B L2 F U L' D2 R'
B L2 F U R' L' D
B L2 F U R' L' D'
B L2 F U R' L' D2
B L2 F U R' D L'
B L2 F U R' D' L'
B L2 F U R' D2 L'
B L2 F U D L' R'
B L2 F U D R' L'
B L2 F U D' L' R'
B L2 F U D' R' L'
B L2 F U D2 L' R'
B L2 F U D2 R' L'
B L2 F D U L' R'
B L2 F D U R' L'
B2 L2 F B' U L' R'
B2 L2 F B' U R' L'
B L2 F D' U L' R'
B L2 F D' U R' L'
B L2 F D2 U L' R'
B L2 F D2 U R' L'
B L2 F' U R' D2 L2
B L2 F' U' R U2 R2
F2 L2 F' B U L' R'
F2 L2 F' B U R' L'
F' L2 F2 B U L' R'
F' L2 F2 B U R' L'
F' L2 B U R' D2 L2
F' L2 B U' R U2 R2
F' L2 B F2 U L' R'
F' L2 B F2 U R' L'
F2 L2 B F' U L' R'
F2 L2 B F' U R' L'
F' L2 B' U' L R U2
F' L2 B' U' R L U2
B2 L2 B' F U L' R'
B2 L2 B' F U R' L'
L2 U F L' D2 F' R
L2 U F D2 L' F' R
L2 U B R' D2 B' L
L2 U B D2 R' B' L
B R' F D' L' F B2
B R' F D' L' B2 F
B R' F D' B2 L' F
L2 U2 F B U' L' R'
L2 U2 F B U' R' L'
L2 U2 B F U' L' R'
L2 U2 B F U' R' L'
L D L D B' U L
F U B R' D' L' B2
F U B R' D' B2 L'
F U B D' L' R' B2
F U B D' R' L' B2
F U B D' R' B2 L'
F U B' D' B2 L' R'
F U B' D' B2 R' L'
L2 D2 F' B' U L R
L2 D2 F' B' U R L
L2 D2 B' F' U L R
