U L' F U' B'
L' F R U' L
L' R F R U' L
U L' R F U' B'
U L' R' F U' B'
U L' R2 F U' B'
L' R' F R U' L
R' L' F R U' L
R2 L' F R U' L
R L' F R U' L
U L' D F U' B'
U L' D' F U' B'
U L' D2 F U' B'
B2 L' F R U' L
B' L' F R U' L
U L' F R U' B'
U L' F R' U' B'
U L' F R2 U' B'
U L' F U' D B'
U L' F U' D' B'
U L' F U' D2 B'
B L' F R U' L
U L' F U' B' D
U L' F U' B' D'
U L' F U' B' D2
U L' F D U' B'
U L' F D' U' B'
U L' F D2 U' B'
L' R2 F R U' L
R' U L' F U' B'
R2 U L' F U' B'
R U L' F U' B'
U R L' F U' B'
U R' L' F U' B'
U R2 L' F U' B'
L' D F R U' L
B' U L' F U' B'
B2 U L' F U' B'
B U L' F U' B'
L' D' F R U' L
L' D2 F R U' L
L' F R U' L D
L' F R U' L D'
L' F R U' L D2
L' F R U' D L
L' F R U' D' L
L' F R U' D2 L
L' F R D U' L
L' F R D' U' L
L' F R D2 U' L
L' F D R U' L
L' F D' R U' L
L' F D2 R U' L
L' R D F R U' L
L' R D' F R U' L
L' R D2 F R U' L
L' R F R U' L D
L' R F R U' L D'
L' R F R U' L D2
L' R F R U' D L
L' R F R U' D' L
L' R F R U' D2 L
L' R F R D U' L
L' R F R D' U' L
L' R F R D2 U' L
L' R F D R U' L
L' R F D' R U' L
L' R F D2 R U' L
B' L' R F R U' L
U L' R D F U' B'
B2 L' R F R U' L
U L' R D' F U' B'
B L' R F R U' L
U L' R D2 F U' B'
U L' R F R U' B'
U L' R F R' U' B'
U L' R F R2 U' B'
U L' R F U' D B'
U L' R F U' D' B'
U L' R F U' D2 B'
U L' R F U' B' D
U L' R F U' B' D'
U L' R F U' B' D2
U L' R F D U' B'
U L' R F D' U' B'
U L' R F D2 U' B'
R' L' D F R U' L
L' R' D F R U' L
R2 L' D F R U' L
R L' D F R U' L
B' L' R' F R U' L
U L' R' D F U' B'
B2 L' R' F R U' L
U L' R' D' F U' B'
B L' R' F R U' L
U L' R' D2 F U' B'
U L' R' F R U' B'
U L' R' F R' U' B'
U L' R' F R2 U' B'
U L' R' F U' D B'
U L' R' F U' D' B'
U L' R' F U' D2 B'
U L' R' F U' B' D
U L' R' F U' B' D'
U L' R' F U' B' D2
U L' R' F D U' B'
U L' R' F D' U' B'
U L' R' F D2 U' B'
R' L' D' F R U' L
L' R' D' F R U' L
B' L' R2 F R U' L
R2 L' D' F R U' L
B2 L' R2 F R U' L
U L' R2 D F U' B'
R L' D' F R U' L
U L' R2 D' F U' B'
B L' R2 F R U' L
U L' R2 D2 F U' B'
U L' R2 F R U' B'
U L' R2 F R' U' B'
U L' R2 F R2 U' B'
U L' R2 F U' D B'
U L' R2 F U' D' B'
U L' R2 F U' D2 B'
U L' R2 F U' B' D
U L' R2 F U' B' D'
U L' R2 F U' B' D2
U L' R2 F D U' B'
U L' R2 F D' U' B'
U L' R2 F D2 U' B'
R' L' D2 F R U' L
L' R' D2 F R U' L
R2 L' D2 F R U' L
R L' D2 F R U' L
D' L' U' L R B R'
R' L' F R U' L D
R' L' F R U' L D'
R' L' F R U' L D2
R' L' F R U' D L
R' L' F R U' D' L
R' L' F R U' D2 L
R' L' F R D U' L
R' L' F R D' U' L
R' L' F R D2 U' L
L' R' F R U' L D
L' R' F R U' L D'
L' R' F R U' L D2
L' R' F R U' D L
L' R' F R U' D' L
L' R' F R U' D2 L
L' R' F R D U' L
L' R' F R D' U' L
L' R' F R D2 U' L
D' L' U' R L B R'
R2 L' F R U' L D
R2 L' F R U' L D'
R2 L' F R U' L D2
R2 L' F R U' D L
R2 L' F R U' D' L
R2 L' F R U' D2 L
R2 L' F R D U' L
R2 L' F R D' U' L
R2 L' F R D2 U' L
R' L' F D R U' L
R L' F R U' L D
R L' F R U' L D'
R L' F R U' L D2
R L' F R U' D L
R L' F R U' D' L
R L' F R U' D2 L
R L' F R D U' L
R L' F R D' U' L
R L' F R D2 U' L
L' R' F D R U' L
R' L' F D' R U' L
L' R' F D' R U' L
R' L' F D2 R U' L
L' R' F D2 R U' L
R2 L' F D R U' L
R2 L' F D' R U' L
R L' F D R U' L
R2 L' F D2 R U' L
R L' F D' R U' L
R L' F D2 R U' L
U L' U' B' U F U'
F' L' U2 F L' U' L2
B' L' D F R U' L
U L' D R F U' B'
U L' D R' F U' B'
B2 L' D F R U' L
U L' D R2 F U' B'
B L' D F R U' L
U L' D F R U' B'
U L' D F R' U' B'
U L' D F R2 U' B'
U L' D F U' D B'
U L' D F U' D' B'
U L' D F U' D2 B'
U L' D F U' B' D
U L' D F U' B' D'
U L' D F U' B' D2
U L' D F D U' B'
U L' D F D' U' B'
U L' D F D2 U' B'
B' L' D' F R U' L
U L' D' R F U' B'
U L' D' R' F U' B'
B2 L' D' F R U' L
U L' D' R2 F U' B'
B L' D' F R U' L
U L' D' F R U' B'
U L' D' F R' U' B'
U L' D' F R2 U' B'
U L' D' F U' D B'
U L' D' F U' D' B'
U L' D' F U' D2 B'
U L' D' F U' B' D
U L' D' F U' B' D'
U L' D' F U' B' D2
U L' D' F D U' B'
U L' D' F D' U' B'
U L' D' F D2 U' B'
B' L' D2 F R U' L
U L' D2 R F U' B'
U L' D2 R' F U' B'
B2 L' D2 F R U' L
U L' D2 R2 F U' B'
B L' D2 F R U' L
U L' D2 F R U' B'
U L' D2 F R' U' B'
U L' D2 F R2 U' B'
U L' D2 F U' D B'
U L' D2 F U' D' B'
U L' D2 F U' D2 B'
U L' D2 F U' B' D
U L' D2 F U' B' D'
U L' D2 F U' B' D2
U L' D2 F D U' B'
U L' D2 F D' U' B'
U L' D2 F D2 U' B'
D2 L' F R F' U' L
B' L' F R U' L D
B' L' F R U' L D'
B' L' F R U' L D2
B' L' F R U' D L
B' L' F R U' D' L
B' L' F R U' D2 L
U' L' F R U' B L
B' L' F R D U' L
B' L' F R D' U' L
B' L' F R D2 U' L
B2 L' F R U' L D
B2 L' F R U' L D'
B2 L' F R U' L D2
B2 L' F R U' D L
B2 L' F R U' D' L
B2 L' F R U' D2 L
B2 L' F R D U' L
B2 L' F R D' U' L
B2 L' F R D2 U' L
B L' F R U' L D
B L' F R U' L D'
B L' F R U' L D2
B L' F R U' D L
B L' F R U' D' L
B L' F R U' D2 L
B L' F R D U' L
B L' F R D' U' L
B L' F R D2 U' L
B' L' F D R U' L
U L' F R U' D B'
U L' F R U' D' B'
U L' F R U' D2 B'
U L' F R U' B' D
U L' F R U' B' D'
U L' F R U' B' D2
U L' F R D U' B'
U L' F R D' U' B'
U L' F R D2 U' B'
B' L' F D' R U' L
U L' F R' U' D B'
U L' F R' U' D' B'
U L' F R' U' D2 B'
U L' F R' U' B' D
U L' F R' U' B' D'
U L' F R' U' B' D2
U L' F R' D U' B'
U L' F R' D' U' B'
U L' F R' D2 U' B'
B' L' F D2 R U' L
U L' F R2 U' D B'
U L' F R2 U' D' B'
U L' F R2 U' D2 B'
U L' F R2 U' B' D
U L' F R2 U' B' D'
U L' F R2 U' B' D2
U L' F R2 D U' B'
B2 L' F D R U' L
U L' F R2 D' U' B'
U L' F R2 D2 U' B'
B2 L' F D' R U' L
U L' F U F U2 B'
U L' F U F' U2 B'
U L' F U F2 U2 B'
B L' F D R U' L
U L' F U' R' B' R
B2 L' F D2 R U' L
U L' F U' R2 B' R2
U L' F U' D B' D
U L' F U' D B' D'
U L' F U' D B' D2
U L' F U' D' B' D
U L' F U' D' B' D'
U L' F U' D' B' D2
U L' F U' D2 B' D
U L' F U' D2 B' D'
U L' F U' D2 B' D2
B L' F D' R U' L
U L' F U' B2 D B
U L' F U' B2 D' B
U L' F U' B2 D2 B
B L' F D2 R U' L
U L' F D R U' B'
U L' F D R' U' B'
U L' F D R2 U' B'
U L' F D U' B' D
U L' F D U' B' D'
U L' F D U' B' D2
U L' F D' R U' B'
U L' F D' R' U' B'
U L' F D' R2 U' B'
U L' F D' U' B' D
U L' F D' U' B' D'
U L' F D' U' B' D2
U L' F D2 R U' B'
U L' F D2 R' U' B'
U L' F D2 R2 U' B'
U L' F D2 U' B' D
U L' F D2 U' B' D'
U L' F D2 U' B' D2
U L' F' R F2 U' B'
U L' F' R' F2 U' B'
U L' F' R2 F2 U' B'
U L' F' U' D R2 B'
U L' F' U' D B' R2
U L' F' U' B' D R2
U L' F' D U' R2 B'
U L' F' D U' B' R2
U L' F2 R U' B' R'
U L' F2 D F' U' B'
U L' F2 D' F' U' B'
U L' F2 D2 F' U' B'
L' R2 D F R U' L
L' R2 D' F R U' L
L' R2 D2 F R U' L
L' R2 F R U' L D
L' R2 F R U' L D'
L' R2 F R U' L D2
L' R2 F R U' D L
L' R2 F R U' D' L
L' R2 F R U' D2 L
L' R2 F R D U' L
L' R2 F R D' U' L
L' R2 F R D2 U' L
L' R2 F D R U' L
L' R2 F D' R U' L
L' R2 F D2 R U' L
R' U L' R F U' B'
R' U L' R' F U' B'
R' U L' R2 F U' B'
R' U L' D F U' B'
R' U L' D' F U' B'
R' U L' D2 F U' B'
R2 U L' R F U' B'
R' U L' F R U' B'
R' U L' F R' U' B'
R' U L' F R2 U' B'
R' U L' F U' D B'
R' U L' F U' D' B'
R' U L' F U' D2 B'
R2 U L' R' F U' B'
R' U L' F U' B' D
R' U L' F U' B' D'
R' U L' F U' B' D2
R' U L' F D U' B'
R' U L' F D' U' B'
R' U L' F D2 U' B'
R2 U L' R2 F U' B'
R U L' R F U' B'
R U L' R' F U' B'
R U L' R2 F U' B'
R2 U L' D F U' B'
R2 U L' D' F U' B'
R2 U L' D2 F U' B'
R2 U L' F R U' B'
R2 U L' F R' U' B'
R2 U L' F R2 U' B'
R2 U L' F U' D B'
R2 U L' F U' D' B'
R2 U L' F U' D2 B'
R2 U L' F U' B' D
R2 U L' F U' B' D'
R2 U L' F U' B' D2
R2 U L' F D U' B'
R2 U L' F D' U' B'
R2 U L' F D2 U' B'
R U L' D F U' B'
R U L' D' F U' B'
R U L' D2 F U' B'
R U L' F R U' B'
R U L' F R' U' B'
R U L' F R2 U' B'
R U L' F U' D B'
R U L' F U' D' B'
R U L' F U' D2 B'
R U L' F U' B' D
R U L' F U' B' D'
R U L' F U' B' D2
U L2 F L F U' B'
R U L' F D U' B'
R U L' F D' U' B'
R U L' F D2 U' B'
R' U R L' F U' B'
L U L2 F U' L B'
U L2 F' L F U' B'
R2 U R L' F U' B'
R U R L' F U' B'
R' U R' L' F U' B'
U L2 F2 L F U' B'
R2 U R' L' F U' B'
R U R' L' F U' B'
R' U R2 L' F U' B'
R2 U R2 L' F U' B'
R U R2 L' F U' B'
B' R L' F R U' L
B2 R L' F R U' L
B R L' F R U' L
U R L' D F U' B'
U R L' D' F U' B'
U R L' D2 F U' B'
U R L' F R U' B'
U R L' F R' U' B'
U R L' F R2 U' B'
U R L' F U' D B'
U R L' F U' D' B'
U R L' F U' D2 B'
U R L' F U' B' D
U R L' F U' B' D'
U R L' F U' B' D2
U R L' F D U' B'
U R L' F D' U' B'
U R L' F D2 U' B'
D2 R U L' F' U' B'
B' R U L' F U' B'
B2 R U L' F U' B'
B R U L' F U' B'
U' R U2 L' F U' B
L' U' L R D' B R'
L' U' L D' R B R'
L' U' R L D' B R'
F R F' L' F U' L
B' R' L' F R U' L
B2 R' L' F R U' L
B R' L' F R U' L
U R' L' D F U' B'
U R' L' D' F U' B'
U R' L' D2 F U' B'
U R' L' F R U' B'
U R' L' F R' U' B'
U R' L' F R2 U' B'
U R' L' F U' D B'
U R' L' F U' D' B'
U R' L' F U' D2 B'
U R' L' F U' B' D
U R' L' F U' B' D'
U R' L' F U' B' D2
U R' L' F D U' B'
U R' L' F D' U' B'
U R' L' F D2 U' B'
B' R' U L' F U' B'
B2 R' U L' F U' B'
B R' U L' F U' B'
B' R2 L' F R U' L
B2 R2 L' F R U' L
B R2 L' F R U' L
U R2 L' D F U' B'
U R2 L' D' F U' B'
U R2 L' D2 F U' B'
U R2 L' F R U' B'
U R2 L' F R' U' B'
U R2 L' F R2 U' B'
U R2 L' F U' D B'
U R2 L' F U' D' B'
U R2 L' F U' D2 B'
U R2 L' F U' B' D
U R2 L' F U' B' D'
U R2 L' F U' B' D2
U R2 L' F D U' B'
U R2 L' F D' U' B'
U R2 L' F D2 U' B'
B' R2 U L' F U' B'
B2 R2 U L' F U' B'
B R2 U L' F U' B'
L' D R F R U' L
L' D R' F R U' L
L' D R2 F R U' L
D2 U L' R F' U' B'
B' U L' R F U' B'
D2 U L' R2 U' B' R'
B' U L' R' F U' B'
B' U L' R2 F U' B'
D' U L' U' B R' B2
L' D F R U' L D
L' D F R U' L D'
L' D F R U' L D2
B2 U L' R F U' B'
L' D F R U' D L
L' D F R U' D' L
L' D F R U' D2 L
L' D F R D U' L
L' D F R D' U' L
