B' L U L R' U
B' L U R' L U
B' L U L R' U D
B' L U L R' U D'
B' L U L R' U D2
B' L U L R' D U
B' L U L R' D' U
B' L U L R' D2 U
B' L U L D R' U
B' L U L D' R' U
B' L U L D2 R' U
B' L U R' L U D
B' L U R' L U D'
B' L U R' L U D2
B' L U R' L D U
B' L U R' L D' U
B' L U R' L D2 U
B' L U R' D L U
B' L U R' D' L U
B' L U R' D2 L U
B' L U D L R' U
B' L U D R' L U
B' L U D' L R' U
B' L U D' R' L U
B' L U D2 L R' U
B' L U D2 R' L U
B L U2 L U L' R'
B L U2 L U R' L'
B' L D U L R' U
B' L D U R' L U
B' L D' U L R' U
B' L D' U R' L U
B' L D2 U L R' U
B' L D2 U R' L U
B' L F U L R' U
B' L F U R' L U
B' L F' U L R' U
B' L F' U R' L U
B' L F2 U L R' U
B' L F2 U R' L U
B' L B2 U' L R' U'
B' L B2 U' R' L U'
U L2 R U' B U2 R'
B' L2 R' U' L' R U2
B' L2 R' U' R L' U2
B' L2 R' F2 U L' R
B' L2 R' F2 U R L'
U L2 R' U D2 F' R
U L2 R' D2 U F' R
U L2 R' B U F' R'
B L2 U2 L' U' L R'
B L2 U2 L' U' R' L
U L2 D' R' B U F'
U L2 D2 R' U F' R
U L2 B R U R2 F'
U L2 B R2 U R F'
U R L2 U' B U2 R'
B' R D' F2 B2 L R'
B' R D' F2 B2 R' L
B' R D' B2 L R' F2
B' R D' B2 L F2 R'
B' R D' B2 R' L F2
B' R D' B2 R' F2 L
B' R D' B2 F2 L R'
B' R D' B2 F2 R' L
D' R F' U' B2 L F
B' R' L2 U' L' R U2
B' R' L2 U' R L' U2
B' R' L2 F2 U L' R
B' R' L2 F2 U R L'
U R' L2 U D2 F' R
U R' L2 D2 U F' R
U R' L2 B U F' R'
U R' B L2 U F' R'
B' U L2 R' U' L' U2
B2 U L2 R B R' U
B U L2 U2 L' U' R'
B2 U R L2 B R' U
B2 U R B L2 R' U
B2 U R B R' L2 U
B' U R' L2 U' L' U2
B' U R' U D' B2 R'
B' U R' D' U B2 R'
D' U R' B U F' B
D' U R' B U B F'
B' U R' B2 L2 U R'
B' U D' R' U B2 R'
B U' L U2 L U R'
U D' R' B U F' B
U D' R' B U B F'
B U' D' L U' R' B2
B U' D2 L R2 U' R
B U' D2 R2 L U' R
B' U2 R D' F2 B2 R'
B' U2 R D' B2 R' F2
B' U2 R D' B2 F2 R'
B2 U2 D' F R F' B2
B2 U2 D' F R B2 F'
B2 U2 D' F B2 R F'
B2 U2 D' B2 F R F'
B2 U2 F D' R F' B2
B2 U2 F D' R B2 F'
B2 U2 F D' B2 R F'
B' D L F2 U R' U
B2 D L F2 B' U2 R'
B2 D L B' F2 U2 R'
U2 F B R' D' F2 B2
U2 F B R' D' B2 F2
B' D F2 L U R' U
B2 D F2 L B' U2 R'
B2 D F2 L' U2 F R
B2 D F2 B L B' U2
B2 D B L F2 B' U2
B2 D B L B' F2 U2
B D F2 U' L U' R'
B2 D B F2 L B' U2
B' D' L U R' U B2
B' D' U R' U B2 R'
B D' U' L U' R' B2
B2 D' U2 F R F' B2
B2 D' U2 F R B2 F'
B2 D' U2 F B2 R F'
B2 D' U2 B2 F R F'
B D2 U' L R2 U' R
B D2 U' R2 L U' R
U B L2 R U R2 F'
U B L2 R2 U R F'
U B R L2 U R2 F'
U B R2 L2 U R F'
B' F L U L R' U
B' F L U R' L U
L2 B U2 L U' L' R'
L2 B U2 L U' R' L'
U2 B F R' D' F2 B2
U2 B F R' D' B2 F2
L' B' L U L2 R' U
L' B' L U R' L2 U
L2 B' L U L' R' U
L2 B' L U R' L' U
B' F' L U L R' U
B' F' L U R' L U
L2 B' R' U' L R U2
L2 B' R' U' R L U2
F' B' L U L R' U
F' B' L U R' L U
F2 B' L U L R' U
F2 B' L U R' L U
D' B' U R' B U B2
F B' L U L R' U
F B' L U R' L U
B' F2 L U L R' U
B' F2 L U R' L U
