F L' F U R' U
D2 U R' U B R'
U D2 R' U B R'
L' F L' U R' U
F' L U R' U R2 B'
F' L U R' U B' R2
D2 L U R' U B R'
D' L U R' B' L U
F2 L U R' U B' R'
F' L U2 R D' F2 B'
F' L U2 R D' B' F2
F' L U2 R B' D' F2
F' L U2 B' D' R F'
U L D R' B U B2
R' L' U' R F L' U2
L' R' U' R F L' U2
U L' R' U' F L' U2
D2 L' U R' U B R'
F L' U L2 R' U B'
F L' U R' L2 U B'
F L' U R' U' F U2
F L' D F U R' U
F L' D' F U R' U
F L' D2 F U R' U
B2 L' F L' U' L' U'
F2 L' F U R' U R2
B' L' F D L' U2 F
F2 L' F U2 R D' F2
B2 L' F U2 D F2 R
F L' F U R' U D
F L' F U R' U D'
F L' F U R' U D2
F L' F U R' D U
F L' F U R' D' U
F L' F U R' D2 U
F L' F U D R' U
F L' F U D' R' U
F L' F U D2 R' U
B2 L' F D L' U2 F2
B2 L' F D U2 F2 R
B2 L' F D' L' B2 U2
B2 L' F D' B2 L' U2
F L' F D U R' U
F L' F D' U R' U
F L' F D2 U R' U
F L' F B2 U' L U'
F L' B2 F U' L U'
D2 L2 U R' U B R'
F' L2 U2 R D' F2 B
F' L2 U2 R D' B F2
F' L2 U2 R B D' F2
L' U R' U' F L' U2
L2 U D R' B L U
L U D R' B U B2
R' U' L' R F L' U2
R' U' R L' F L' U2
R' U' R F L' F U2
F' R B2 L D' F2 B'
F' R B2 L D' B' F2
F' R B2 L B' D' F2
R' U' F L' F U2 L'
U R' L' U' F L' U2
F' R' U R2 B2 L B'
D2 R' U B R' D2 L2
U R' U D2 R' B R'
U R' U D2 B R' B
F R' U' L' R F U2
U R' U' L' F L' U2
F R' U' R L' F U2
U R' U' F L' F U2
U R' D' L B' L U
U R' D' B' L B' U
U R' D2 U R' B R'
U R' D2 U B R' B
U R' D2 B U R' B
D2 R' F2 U L' B R'
D2 R' F2 U B L' R'
D2 R' F2 U B R' L'
D R' F2 B U L' B'
D R' B F2 U L' B'
L2 U2 F' R D' F2 B
L2 U2 F' R D' B F2
L2 U2 F' R B D' F2
L U2 F' R D' F2 B'
L U2 F' R D' B' F2
L U2 F' R B' D' F2
L U2 F' B' D' R F'
L U2 B' F' D' R F'
L2 D U R' B L U
D2 U L R' U B R'
D' U L R' B' L U
F' U L R' U R2 B'
F' U L R' U B' R2
L D U R' B U B2
D2 U L' R' U B R'
L' D F U R' B U
D2 U L2 R' U B R'
D' U R' L B' L U
D2 U R' L U B R'
D2 U R' L' U B R'
F' U R' L U R2 B'
F' U R' L U B' R2
D2 U R' L2 U B R'
D2 U R' U B R' D
D2 U R' U B R' D'
D2 U R' U B R' D2
D2 U R' U B D R'
D2 U R' U B D' R'
D2 U R' U B D2 R'
D' U R' B' L B' U
D2 U R' B' U B2 R'
F U R' U' L' F U2
F' U D2 R' U B R2
D2 U B U R' F' B
D2 U B U R' B F'
U D' L R' B' L U
B2 U' L F' U' R B'
B2 U' L F' U' B' R
U D' R' L B' L U
U D' R' B' L B' U
B2 U' F' L U' R B'
B2 U' F' L U' B' R
U D2 L R' U B R'
U D2 L' R' U B R'
U D2 L2 R' U B R'
U D2 R' L U B R'
U D2 R' L' U B R'
U D2 R' L2 U B R'
U D2 R' U B R' D
U D2 R' U B R' D'
U D2 R' U B R' D2
U D2 R' U B D R'
U D2 R' U B D' R'
U D2 R' U B D2 R'
U D2 R' B' U B2 R'
U D2 B U R' F' B
U D2 B U R' B F'
L' F L' U R' U D
L' F L' U R' U D'
L' F L' U R' U D2
L' F L' U R' D U
L' F L' U R' D' U
L' F L' U R' D2 U
L' F L' U D R' U
L' F L' U D' R' U
L' F L' U D2 R' U
L' F L' D U R' U
L' F L' D' U R' U
L' F L' D2 U R' U
L2 F L' U R' U B'
L' F L' B2 U' L U'
D2 F U R' U B R'
L' F U R' U' L' U2
R' F U' L' F U2 L'
D F U L' R' B U
D F U R' L' B U
D F U R' B L' U
L' F U2 R D' F2 R
L' F U2 F2 R D' F2
L' F D L' U R' U
L' F D' L' U R' U
L' F D2 L' U R' U
L' F B' D L' U2 F
L' F B2 L' U' L2 U'
L' F B2 L' U2 D F2
L' F B2 L' D U2 F2
L' F B2 L' D' B2 U2
D2 F' U R' U B R'
L F' U R' U R2 B'
L F' U R' U B' R2
L2 F' U2 R D' F2 B
L2 F' U2 R D' B F2
L2 F' U2 R B D' F2
L F' U2 R D' F2 B'
L F' U2 R D' B' F2
L F' U2 R B' D' F2
L F' U2 B' D' R F'
D2 F2 U R' U B R'
L F2 U R' U B' R'
F D2 L' U R' U B
F' D2 U R' U B R2
B2 F L' U' L2 U' B'
B2 F L' D F U2 F
B2 F L' D' F B2 U2
B2 F L' D' B2 F U2
B2 F L' F U' L2 U'
B2 F L' F U2 D F2
B2 F L' F D U2 F2
B2 F L' F D' B2 U2
B2 F' U' L U' R B'
B2 F' U' L U' B' R
L' B' F D L' U2 F
F B2 L' U' L2 U' B'
F B2 L' D F U2 F
F B2 L' D' F B2 U2
F B2 L' D' B2 F U2
F B2 L' F U' L2 U'
F B2 L' F U2 D F2
F B2 L' F D U2 F2
F B2 L' F D' B2 U2
F' B2 U' L U' R B'
F' B2 U' L U' B' R
B2 F2 U' L U' B' R'
F2 B2 U' L U' B' R'
L' B2 F L' U' L2 U'
L' B2 F L' U2 D F2
L' B2 F L' D U2 F2
L' B2 F L' D' B2 U2
