R F2 R2 U' L' F
F2 L R' U R' B' U2
L' R D R2 F B2 L
L' R D R2 B2 F L
L2 R D R2 B2 L F
F2 L D2 R' U' L2 F
R' L F2 U R' B' U2
R2 L B' U' R F2 U'
R2 L' U' R F2 U' F'
F2 L' R' U R' U2 F
R L' D R2 F B2 L
R L' D R2 B2 F L
F2 L' R' B2 U' F L
F2 L' D R' B2 U' F
L R' F2 U R' B' U2
R' L' F2 B2 U' L F'
R' L' F2 B2 U' F' L
L' R' F2 B2 U' L F'
L' R' F2 B2 U' F' L
F2 L' D2 R' U' F L2
R' L' B2 F2 U' L F'
R' L' B2 F2 U' F' L
L' R' B2 F2 U' L F'
L' R' B2 F2 U' F' L
L' R2 U' R F2 U' F'
R L2 D R2 B2 L F
D2 L2 R D' F' R2 B
L R2 B' U' R F2 U'
D2 R L2 D' F' R2 B
R U F2 R2 U' L' F
D R D L2 R F' B2
D R D L2 R B2 F'
D R D L2 B2 R F'
D R D R L2 F' B2
D R D R L2 B2 F'
D R D R F' L2 B2
D R D R F' B2 L2
D R D R B2 L2 F'
D R D R B2 F' L2
D R D B2 L2 R F'
D R D B2 R L2 F'
D R D B2 R F' L2
R2 U' L' R F2 U' F'
R2 U' R L' F2 U' F'
U' R F2 R2 U' L' F
U2 R F2 R2 U' L' F
R2 U' R F2 L' U' F
B R F2 U' L' F B'
B R F2 U' L' B' F
U R F2 R2 U' L' F
F2 R' L U R' B' U2
F2 R' L' U R' U2 F
F2 R' L' B2 U' F L
F2 R' U D2 R' B U2
D2 R' U' L2 D' R2 F'
R2 U' F2 U2 L' U F
R U' F2 R2 U' L' F
D2 R' U2 B2 U L2 F
F2 R' D' B2 U' L F
F2 R' D2 U R' B U2
F2 R' B2 L' U' F L2
F2 R' B2 U' L' F L2
R U2 F2 R2 U' L' F
L2 D2 B2 L U F L
R F R2 F U' L' F
F D R' F L' B2 U'
F D R' F B2 L' U'
F D R' B2 F L' U'
F D F L' R' B2 U'
F D F R' L' B2 U'
F D F R' B2 L' U'
R' F2 L U R' B' U2
R' F2 L' U R' U2 F
R' F2 L' B2 U' F L
R F2 L R2 U' L2 F
L' F2 R' U R' B U2
L F2 R' U R' B' U2
R' F2 U D2 R' B U2
R F2 R2 L U' L2 F
R F2 R2 U' L' D F
R F2 R2 U' L' D' F
R F2 R2 U' L' D2 F
R F2 R2 U' L' F D
R F2 R2 U' L' F D'
R F2 R2 U' L' F D2
R F2 R2 B U' L' F
R F2 R2 B' U' L' F
R F2 R2 B2 U' L' F
R2 F2 U2 L' U F L
R F2 U' L' D F B2
R F2 U' L' D B2 F
R F2 U' L' F D B2
R' F2 D' B2 U' L F
R' F2 D2 U R' B U2
F2 D2 R' U B U2 L2
F2 D2 R' B2 U' L2 F
L F2 D2 R' U' L2 F
R' F2 B2 L' U' F L2
R' F2 B2 U' L' F L2
R F2 B R2 U' L' F
R F2 B' R2 U' L' F
R F2 B2 R2 U' L' F
R B F2 R2 U' L' F
D2 B2 L R U L F'
D2 B2 L R U F' L
R' B2 L' F2 U' L2 F'
R' B2 L' F2 U' F' L2
R B' F2 R2 U' L' F
D2 B2 R L U L F'
D2 B2 R L U F' L
R' B2 F2 L' U' F L2
R' B2 F2 U' L' F L2
R B2 F2 R2 U' L' F
