F' B L D F2
B F' L D F2
B L U L U' F
B L U' R' U F'
U L U' F B L
U L U' B F L
F' L D F2 B L
F' L D B L F2
F' L D B F2 L
B L F U' R U
B L F' U L' U'
F' L B D L F2
F' L B D F2 L
F' U L' U' B L
B U L' U' L2 F
B U L2 U' L' F
B U' R' U L F'
B U' R' U F' L
F' D B L D F2
B D F' L D F2
L' F' B L D F2
F2 D' L' F B L
F2 D' L' B F L
F2 D' L2 B L F
D2 F' B L D F2
D' F' B L D F2
L2 F' B L D F2
L F' B L D F2
D F' B L D F2
F' D' B L D F2
B D' F' L D F2
F2 D' B L' F L2
F' D2 B L D F2
B D2 F' L D F2
F' B L U L2 U'
F' B L D F2 D
F' B L D F2 D'
F' B L D F2 D2
F' B L F D F2
F' B L F' D F2
F' B L F2 D F2
B F L U' R U
F B L U' R U
L' B F' L D F2
F2 B L2 D' L' F
F' B U L' U' L2
D2 B F' L D F2
L2 B F' L D F2
D' B F' L D F2
L B F' L D F2
D B F' L D F2
F' B D L D F2
B F U' R U L
F' B D' L D F2
F B U' R U L
F' B D2 L D F2
F2 B D' L' F L2
B F' L U L2 U'
B F' L D F2 D
B F' L D F2 D'
B F' L D F2 D2
B F' L F D F2
B F' L F' D F2
B F' L F2 D F2
B F' U L' U' L2
B F' D L D F2
B F' D' L D F2
B F' D2 L D F2
B F2 L2 D' L' F
B F2 D' L' F L2
B L R F R' D' F2
F' L U L2 U' B L
B L U L U' D F
B L U L U' D' F
B L U L U' D2 F
B L U L U' F D
B L U L U' F D'
B L U L U' F D2
B L U L D U' F
B L U L D' U' F
B L U L D2 U' F
B L U L' U B' U2
B L U D L U' F
B L U D' L U' F
B L U D2 L U' F
U L U' L' B L F
B L U' R U' B U2
B L U' R' U D F'
B L U' R' U D' F'
B L U' R' U D2 F'
B L U' R' U F' D
B L U' R' U F' D'
B L U' R' U F' D2
B L U' R' D U F'
B L U' R' D' U F'
B L U' R' D2 U F'
B L U' D R' U F'
B L U' D' R' U F'
U L U' D F B L
B L U' D2 R' U F'
U L U' D B F L
U L U' D' F B L
U L U' D' B F L
U L U' D2 F B L
U L U' D2 B F L
U L U' F L B L
U L U' F L' B L
U L U' F L2 B L
U L U' F D B L
U L U' F D' B L
U L U' F D2 B L
U L U' F B L D
U L U' F B L D'
U L U' F B L D2
U L U' F B D L
U L U' F B D' L
U L U' F B D2 L
U L U' F' B L F2
U L U' F2 B L F'
U L U' B D F L
U L U' B D' F L
U L U' B D2 F L
U L U' B F L D
U L U' B F L D'
U L U' B F L D2
U L U' B F D L
U L U' B F D' L
U L U' B F D2 L
U L U' B F' L F2
U L U' B F2 L F'
B L U2 B U' L U'
F' L D L F2 B L
F' L D L B L F2
F' L D L B F2 L
B L U2 B' U R' U
F' L D L' F2 B L
F' L D L' B L F2
F' L D L' B F2 L
F' L D L2 F2 B L
F' L D L2 B L F2
F' L D L2 B F2 L
B L D U L U' F
B L D U' R' U F'
F' L D F' B L F'
F' L D F2 L B L
F' L D F2 L' B L
F' L D F2 L2 B L
