L' U L R U F'
L' U R L U F'
R' U' L' B R U2
R' U' B L' R U2
R' U' B R L' U2
U F2 R D' L2 F'
U F2 R D' F' L2
F2 L U L' U R F'
U2 L U' L' F2 R F'
U2 L U' D2 L' R2 F
U2 L U' D2 L' F R2
U2 L U' D2 R2 L' F
L2 R D' F' B2 L R'
L2 R D' F' B2 R' L
L2 R D' B2 L F' R'
L2 R D' B2 F' L R'
L2 R D' B2 F' R' L
L2 R F' D' B2 L R'
L2 R F' D' B2 R' L
U2 L D2 U' L' R2 F
U2 L D2 U' L' F R2
U2 L D2 U' R2 L' F
D2 L B' L2 U L U
U' L' R' B U' B' U'
B' L' U L R U F'
F2 L' U L U R F'
B2 L' U L R U F'
B' L' U R L U F'
B L' U L R U F'
B2 L' U R L U F'
B L' U R L U F'
D2 L' U2 F U' L U
R' L' B D' R F' U2
L' R' B D' R F' U2
D' L' F' U L R U
D2 L' F' U L U F2
D' L' F' U R L U
D' L' F2 U L U F
D2 L' F2 U L U F'
D2 L' B2 U' R' U' F
R L2 D' F' B2 L R'
R L2 D' F' B2 R' L
R L2 D' B2 L F' R'
F2 L2 R D' F' B2 L
R L2 D' B2 F' L R'
R L2 D' B2 F' R' L
F2 L2 R D' B2 L F'
F2 L2 R D' B2 F' L
F2 L2 R F' D' B2 L
F2 L2 U L2 U R F'
R L2 F' D' B2 L R'
R L2 F' D' B2 R' L
U2 L2 U' L2 F2 R F'
F2 L2 U2 R D' F' B2
F2 L2 U2 R D' B2 F'
F2 L2 U2 R F' D' B2
D2 L2 U2 D' B2 R' F'
D2 L2 D L F2 U2 F'
D L2 D L F2 B' U2
D L2 D L B' F2 U2
D2 L2 D F2 L U2 F
D2 L2 D' L U2 F B2
D2 L2 D' L U2 B2 F
D' L2 D' L B' U2 B'
D L2 D F2 L B' U2
L' U L R U D F'
L' U L R U D' F'
L' U L R U D2 F'
L' U L R U F' D
L' U L R U F' D'
L' U L R U F' D2
L' U L R D U F'
L' U L R D' U F'
L' U L R D2 U F'
L' U L R' U' B U2
D2 L2 D' U2 B2 R' F'
L' U L U R F' R'
R' U L' B R U2 B'
L U L' U F2 R F'
L' U L2 D2 L' U F
L2 U L2 U F2 R F'
L' U R L U D F'
L' U R L U D' F'
L' U R L U D2 F'
L' U R L U F' D
L' U R L U F' D'
L' U R L U F' D2
L' U R L D U F'
L' U R L D' U F'
L' U R L D2 U F'
L' U R D L U F'
L' U R D' L U F'
L' U R D2 L U F'
L' U R' L U' B U2
L' U D2 L U' B' U2
L U D2 L' U R2 F
L U D2 L' U F R2
F2 R L2 D' F' B2 L
F2 R L2 D' B2 L F'
F2 R L2 D' B2 F' L
R' U F' R2 F' L' R
R' U F' R2 F' R L'
F2 R L2 F' D' B2 L
R' U F2 L' R2 F' R'
R' U F2 R D2 L' F
F' R U F' R D2 L2
R' U F2 R2 L' F' R'
D2 R U' L' R' U2 F
D2 R U' R' L' U2 F
R U F2 R D2 F L2
R U F2 R F D2 L2
R' U' L B L2 R U2
R' U' L B R L2 U2
R' U' L' D B R U2
R' U' L' D' B R U2
R' U' L' D2 B R U2
R' U' L' B R U2 D
R' U' L' B R U2 D'
R' U' L' B R U2 D2
R' U' L' B R D U2
R' U' L' B R D' U2
R' U' L' B R D2 U2
R' U' L' B D R U2
R' U' L' B D' R U2
R' U' L' B D2 R U2
R' U' L' B' R B2 U2
R' U' L' B2 R B' U2
R U' L' R2 B R U2
R U' L' B U2 F' L'
R U' L' B2 U2 L F'
R U' L' B2 U2 F' L
F2 R F' L2 D' B2 L
R' U' R U2 F2 R F'
L' U' R U2 L U F'
R' U' R D2 L' U2 F
U2 R F2 R D F B2
U2 R F2 R D B2 F
U2 R F2 R F D B2
U R F2 R D' F L2
U R F2 D' R F L2
R U' R' U2 F2 R F'
L' U' R2 U2 L U F
R U' R' D2 L' U2 F
R' U' D L' B R U2
R U' R2 L' B R U2
R' U' D B L' R U2
R' U' D B R L' U2
R U' R2 B L' R U2
R U' R2 B R L' U2
R' U' D' L' B R U2
F' R B2 U L F' R
F' R B2 U F' L R
F' R B2 U F' R L
R' U' D' B L' R U2
R' U' D' B R L' U2
R' U' D2 L' B R U2
R' U' D2 B L' R U2
R' U' D2 B R L' U2
U' R' L' B U' B' U'
D2 R' U F2 L' R F
D2 R' U F2 R L' F
D2 R' U' L' R U2 F
F2 R' U F' R2 F' L'
F2 R' U F2 L' R2 F'
F2 R' U F2 R2 L' F'
D2 R' U' R L' U2 F
B' R' U' L' B R U2
B2 R' U' L' B R U2
R' U' B L' R U2 D
R' U' B L' R U2 D'
R' U' B L' R U2 D2
R' U' B L' R D U2
R' U' B L' R D' U2
R' U' B L' R D2 U2
R' U' B L' D R U2
R' U' B L' D' R U2
R' U' B L' D2 R U2
R' U' B R L' U2 D
