F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
F' L R U2 R' F2
F' L R U2 F2 R'
F L U2 F2 U2 L2
F L D2 B2 D2 L2
F L F L2 F' B'
F L F L2 B' F'
F2 L F' L B' L2
F' L F2 L' D2 B2
F' L F2 D2 L' B2
F' L F2 D2 B2 L'
F L B L2 D2 B2
F L B' L2 D2 B2
F L B2 L2 D2 B2
F' L' R U2 R' F2
F' L' R U2 F2 R'
F L' R D2 R' B2
F L' R' D2 R B2
F L' R' D2 B2 R
F L' U D R2 U'
F L' U' D' L2 U
F L' U2 F2 U2 D
F L' U2 F2 U2 D'
F L' U2 F2 U2 D2
F L' U2 F2 D U2
F L' U2 F2 D' U2
F L' U2 F2 D2 U2
F2 L' D F' L' B'
F L' D U R2 U'
F L' D B D B2
F L' D B' D B2
F L' D B2 D B2
F2 L' D' F' L' B'
F L' D' U' L2 U
F L' D' B D' B2
F L' D' B' D' B2
F L' D' B2 D' B2
F L' D2 L B2 L'
F L' D2 L2 B2 L2
F2 L' D2 F' L' B'
F2 L' D2 F' L' B'
F L' D2 R' B2 R
F L' D2 R2 B2 R2
F L' D2 B D B
F L' D2 B D' B
F L' D2 B D2 B
F L' D2 B' D B'
F L' D2 B' D' B'
F L' D2 B' D2 B'
F2 L' F' L' D B'
F2 L' F' L' D' B'
F2 L' F' L' D2 B'
F2 L' F' L' B' D
F2 L' F' L' B' D'
F2 L' F' L' B' D2
F2 L' F' D L' B'
F2 L' F' D' L' B'
F2 L' F' D2 L' B'
F' L' F2 L' D2 B2
F2 L' F' B L' B'
F2 L' F' B' L' B'
F2 L' F' B2 L' B'
F' L' F2 D2 L' B2
F' L' F2 D2 B2 L'
F2 L' B F' L' B'
F L' B U2 F2 U2
F L' B D2 B2 D
F L' B D2 B2 D'
F L' B D2 B2 D2
F2 L' B' F' L' B'
F L' B' U2 F2 U2
F L' B' D2 B2 D
F L' B' D2 B2 D'
F L' B' D2 B2 D2
F2 L' B2 F' L' B'
F' L2 R U2 R' F2
F' L2 R U2 F2 R'
F L' B2 U2 F2 U2
F L' B2 D2 B2 D
F L' B2 D2 B2 D'
F L' B2 D2 B2 D2
F L' B2 D2 B2 D2
F L2 U2 F2 U2 L
F2 L2 D F' B' L'
F L2 D L D B2
F2 L2 D B' F' L'
F2 L2 D' F' B' L'
F2 L2 D' B' F' L'
F2 L2 D2 F' B' L'
F L2 D2 L B2 D
F L2 D2 L B2 D'
F L2 D2 L B2 D2
F L2 D2 L' B2 L2
F2 L2 D2 B' F' L'
F L2 D2 L2 B2 L'
F2 L2 F' D B' L'
F2 L2 F' D' B' L'
F2 L2 F' D2 B' L'
F' L2 F2 L' D2 B2
F2 L2 F' B L' B2
F2 L2 F' B' L' D
F2 L2 F' B' L' D'
F2 L2 F' B' L' D2
F2 L2 F' B' D L'
F2 L2 F' B' D' L'
F2 L2 F' B' D2 L'
F2 L2 F' B2 L' B
F' L2 F2 D2 L' B2
F' L2 F2 D2 B2 L'
F2 L2 B F' L' B2
F2 L2 B' L F' L'
F2 L2 B' L' F' L'
F2 L2 B' L2 F' L'
F2 L2 B' D F' L'
F2 L2 B' D' F' L'
F2 L2 B' D2 F' L'
F2 L2 B' F' L' D
F2 L2 B' F' L' D'
F2 L2 B' F' L' D2
F2 L2 B' F' D L'
F2 L2 B' F' D' L'
F2 L2 B' F' D2 L'
F' R L U2 R' F2
F' R L U2 F2 R'
F2 L2 B2 F' L' B
F' R L' U2 R' F2
F' R L' U2 F2 R'
F L2 B2 D2 B2 L
F' R L2 U2 R' F2
F' R L2 U2 F2 R'
R2 U F L' B R2
F R L' D2 R' B2
R2 U F B L' R2
R2 U F B R2 L'
F' R U2 R F2 R2
F' R U2 R' F2 D
F' R U2 R' F2 D'
F' R U2 R' F2 D2
F' R U2 F R' F
R2 U B R2 F L'
F' R U2 F2 R' D
F' R U2 F2 R' D'
F' R U2 F2 R' D2
F' R U2 F2 D R'
F' R U2 F2 D' R'
F' R U2 F2 D2 R'
R2 U B F L' R2
R2 U B F R2 L'
U2 R U2 F L' B'
F' R D2 B2 L U2
F R D2 L' R' B2
F R D2 R' L' B2
F R D2 R' B2 L'
F' R B2 L U2 F2
R2 U' F L' B R2
R2 U' F B L' R2
R2 U' F B R2 L'
F R' L' D2 R B2
F R' L' D2 B2 R
F' R' U2 R F2 L'
R2 U' B R2 F L'
R2 U' B F L' R2
R2 U' B F R2 L'
F R' D2 L' R B2
F R' D2 L' B2 R
F R' D2 R L' B2
F R' D2 R B2 L'
F R' D2 B2 L' R
F R' D2 B2 R L'
R U2 R' F L' B'
L' U2 F' R B U2
R2 U2 F L' B R2
R2 U2 F B L' R2
R2 U2 F B R2 L'
R U2 F L' R' B'
R U2 F R' L' B'
L2 U2 F' R B' U2
U' R2 U F L' B
U' R2 U F B L'
U' R2 U B F L'
L2 U2 F' B' R U2
F' R2 U2 R2 F2 L'
R2 U2 B R2 F L'
U R2 U' F L' B
U R2 U' F B L'
U2 R2 U2 F L' B
R2 U2 B F L' R2
R2 U2 B F R2 L'
U R2 U' B F L'
U2 R2 U2 F B L'
U2 R2 U2 B F L'
L2 U2 B' F' R U2
B' R2 F L' B R2
B2 R2 F L' B R2
B' R2 F B L' R2
B' R2 F B R2 L'
B2 R2 F B L' R2
B2 R2 F B R2 L'
B R2 F L' B R2
B R2 F B L' R2
B R2 F B R2 L'
B' R2 B R2 F L'
B2 R2 B R2 F L'
B' R2 B F L' R2
B' R2 B F R2 L'
B2 R2 B F L' R2
B2 R2 B F R2 L'
B R2 B R2 F L'
B R2 B F L' R2
B R2 B F R2 L'
F U D R2 U' L'
F U' D' L2 U L
F' U2 L F2 L' R
F' U2 L F2 R L'
L' F L F L2 B'
F U2 R F2 R U2
F U2 R' F2 R U2
F U2 R2 F2 R U2
R2 F L B L2 R2
R2 F L B R2 L2
U2 F L' D2 B2 R'
R2 F L' B R2 D
R2 F L' B R2 D'
R2 F L' B R2 D2
R2 F L' B' R2 B2
R2 F L' B2 R2 B'
B2 U2 F' R U2 F2
L F L' D2 F B2
L F L' D2 B2 F
B' U2 F' R U2 F2
B2 U2 F' U2 F2 L'
B' U2 F' U2 F2 L'
R F L' R B R2
B U2 F' R U2 F2
B U2 F' U2 F2 L'
F U2 F2 R U2 D
F U2 F2 R U2 D'
F U2 F2 R U2 D2
F U2 F2 R D U2
F U2 F2 R D' U2
F U2 F2 R D2 U2
R F R L' B R2
F U2 F2 D R U2
F U2 F2 D' R U2
F U2 F2 D2 R U2
R F R B L' R2
R F R B R2 L'
F2 D L' F' L' B'
F D L' U R2 U'
F2 D L2 F' B' L'
F D L' D B2 D
F D L' D B2 D'
F D L' D B2 D2
F2 D L2 B' F' L'
F D L' B D B2
U2 F D2 L' B2 R'
F D L' B' D B2
F D L' B2 D B2
F D L2 D L B2
R2 F B L' R2 D
R2 F B L' R2 D'
R2 F B L' R2 D2
