D' L B' D L F2
D' L B' D F2 L
U L' U2 F L' U
F L' F R U R'
L' U' F L' U F'
U' F L' F R U
D' B' L D F2 B'
D' B' L D B' F2
D' B' L B' D F2
L' R U2 F L' U R'
D2 L D L F2 B' L
D2 L D L B' L F2
D2 L D L B' F2 L
D2 L D F2 L B' L
D' L D F2 D' B' L
D2 L D F2 B' L B'
D2 L D B' L F2 B'
D2 L D B' L B' F2
D2 L D B' F2 L B'
D' L F B' D L F2
D' L F B' D F2 L
D' L F' B' D L F2
D' L F' B' D F2 L
D' L F2 B' D L F2
D' L F2 B' D F2 L
D' L B' L U L U'
D' L B' U L2 U' L'
D' L B' D L F2 D
D' L B' D L F2 D'
D' L B' D L F2 D2
D' L B' D L' F2 L2
D' L B' D F' L F'
D' L B' D F2 L D
D' L B' D F2 L D'
D' L B' D F2 L D2
D' L B' D F2 D L
D' L B' D F2 D' L
D' L B' D F2 D2 L
D' L B' D' L D2 F2
D' L B' D2 L D' F2
D' L B' F D L F2
D' L B' F D F2 L
D' L B' F' D L F2
D' L B' F' D F2 L
D' L B' F2 D L F2
D' L B' F2 D F2 L
D' L B2 D F2 B L
D' L B2 D B L F2
D' L B2 D B F2 L
R2 L' U2 F L' U R2
R L' U2 F L' U R'
U L' R U2 F L' U
F L' R F R U R2
U L' R' U2 F L' U
D2 L' R' B R' U' R2
U L' R2 U2 F L' U
F L' R2 F R U R
F2 L' U' R F U B
B' L' U' F L' U F'
B2 L' U' F L' U F'
B L' U' F L' U F'
U L' U2 F L' U D
U L' U2 F L' U D'
U L' U2 F L' U D2
U L' U2 F L' D U
U L' U2 F L' D' U
U L' U2 F L' D2 U
U L' U2 F D L' U
U L' U2 F D' L' U
U L' U2 F D2 L' U
F L' D F R U R'
F L' D' F R U R'
F L' D2 F R U R'
U' L' F L' U2 L U'
F L' F R U R' D
F L' F R U R' D'
F L' F R U R' D2
F L' F R U D R'
F L' F R U D' R'
F L' F R U D2 R'
F L' F R D U R'
F L' F R D' U R'
F L' F R D2 U R'
F L' F D R U R'
F L' F D' R U R'
F L' F D2 R U R'
F L' F B R U R'
F L' F B' R U R'
F L' F B2 R U R'
D2 L' B R' B U' R
L' R2 U2 F L' U R2
U L' B U2 F L' U
F L' B F R U R'
U L' B' U2 F L' U
F L' B' F R U R'
U L' B2 U2 F L' U
F L' B2 F R U R'
L U L2 U2 F L' U
U R L' U2 F L' U
F R L' F R U R2
U' R F L' F R U
F2 R F' L' F U R'
L' U' R F L' U F'
L' U' R' F L' U F'
L' U' R2 F L' U F'
L' U' F L' U D F'
L' U' F L' U D' F'
L' U' F L' U D2 F'
L' U' F L' U F' D
L' U' F L' U F' D'
L' U' F L' U F' D2
L' U' F L' D U F'
L' U' F L' D' U F'
L' U' F L' D2 U F'
D2 R' L' B R' U' R2
L' U' F D L' U F'
L' U' F D' L' U F'
L' U' F D2 L' U F'
U R' L' U2 F L' U
U' R' F L' F R U
D2 R' B L' R' U' R2
D2 R' B R' L' U' R2
L' U2 F L' U' L U2
L' U2 F L' B2 U R'
U R2 L' U2 F L' U
F R2 L' F R U R
U' R2 F L' F R U
D2 U L' R' B R' U'
D' U L' U' L2 B' L
B' U L' U2 F L' U
B2 U L' U2 F L' U
D2 U L' B R' B U'
B U L' U2 F L' U
D2 U R' L' B R' U'
D2 U R' B L' R' U'
D2 U R' B R' L' U'
D2 U B L' R' B U'
D2 U B R' L' B U'
D2 U B R' B L' U'
D' U B' L' U' L2 B'
U D' L' U' L2 B' L
F2 U' L' R F U B
F2 U' L2 R U B L
F U' L' R' F U F2
F U' L' F R' U F'
F2 U' R L' F U B
F2 U' R L2 U B L
F U' R' L' F U F2
F2 U' D2 R F' U B
B' U' F L' F R U
B2 U' F L' F R U
U D' B' L' U' L2 B'
B U' F L' F R U
F' U' F2 L' F R U
U D2 L' R' B R' U'
U D2 L' B R' B U'
U D2 R' L' B R' U'
U D2 R' B L' R' U'
U D2 R' B R' L' U'
U D2 B L' R' B U'
U D2 B R' L' B U'
U D2 B R' B L' U'
U' F L' R F R U
U' F L' R' F R U
U' F L' R2 F R U
U' F L' D F R U
U' F L' D' F R U
U' F L' D2 F R U
U' F L' F R U D
U' F L' F R U D'
U' F L' F R U D2
U' F L' F R D U
U' F L' F R D' U
U' F L' F R D2 U
U' F L' F D R U
U' F L' F D' R U
U' F L' F D2 R U
L' F L' B2 R' U R
R2 F L' F R U R
U' F R L' F R U
R F L' F R U R2
U' F R' L' F R U
U' F R2 L' F R U
L' F' R U' R' D' L2
L' F' R U' D' L2 R'
L' F' R U' D' R' L2
L' F' R U2 F2 U R'
L' F' R D' U' L2 R'
L' F' R D' U' R' L2
L' F' U' F2 L' U F2
L F' U R B' L2 U'
B' D' L B' D L F2
B' D' L B' D F2 L
L F' U B' L2 R U'
L F' U B' R L2 U'
B2 D' L B' D L F2
B2 D' L B' D F2 L
B D' L B' D L F2
B D' L B' D F2 L
L' F' D' R U' L2 R'
L' F' D' R U' R' L2
L' F' D2 B2 R U' R'
L F' B' L2 R U' R'
L F' B' R L2 U' R'
U' F2 R F' L' F U
B' D' B' L D F2 B'
B' D' B' L D B' F2
B' D' B' L B' D F2
B2 D' B' L D F2 B'
B2 D' B' L D B' F2
B2 D' B' L B' D F2
B D' B' L D F2 B'
B D' B' L D B' F2
B D' B' L B' D F2
U' F2 D2 R F' L' U
F2 D2 R F' L' U R'
F2 D2 U' R F' U B
D2 B L' R' B U' R
U B L' U2 F L' U
D2 B R' L' B U' R
D2 B R' B L' U' R
D2 B U L' R' B U'
D2 B U R' L' B U'
D2 B U R' B L' U'
L' B U' F L' U F'
B' F L' F R U R'
B2 F L' F R U R'
B F L' F R U R'
F B L' F R U R'
D' B' L D F2 D B'
D' B' L D F2 D' B'
D' B' L D F2 D2 B'
D' B' L D F2 B' D
D' B' L D F2 B' D'
D' B' L D F2 B' D2
D' B' L D B' F2 D
D' B' L D B' F2 D'
D' B' L D B' F2 D2
D' B' L D2 B' D' F2
D' B' L F D F2 B'
D' B' L F D B' F2
D' B' L F B' D F2
D' B' L F' D F2 B'
D' B' L F' D B' F2
D' B' L F' B' D F2
D' B' L F2 D F2 B'
D' B' L F2 D B' F2
D' B' L F2 B' D F2
D' B' L B' U L2 U'
D' B' L B' D F2 D
D' B' L B' D F2 D'
D' B' L B' D F2 D2
D' B' L B' F D F2
D' B' L B' F' D F2
D' B' L B' F2 D F2
D' B' L B2 D F2 B
D' B' L B2 D B F2
U B' L' U2 F L' U
L B' L2 F' R U' R'
D' B' U L' U' L2 B'
L' B' U' F L' U F'
F B' L' F R U R'
L B' F' L2 R U' R'
L B' F' R L2 U' R'
U B2 L' U2 F L' U
F B2 L' F R U R'
L' B2 U' F L' U F'
