B' U L B R'
B' L' U L2 B R'
B' L' U B L2 R'
B' L' U B R' L2
B' L2 U L' B R'
B' L2 U B L' R'
B' L2 U B R' L'
R' U' D' R F' U
D2 R' F D' L' F
B' U L B R' D
B' U L B R' D'
B' U L B R' D2
B' U L B D R'
B' U L B D' R'
B' U L B D2 R'
B' U L' B L2 R'
B' U L' B R' L2
B' U L2 B L' R'
B' U L2 B R' L'
R' D' U' R F' U
R' D2 F D' L' F
B' F U L B R'
L' B' U L B R'
L2 B' U L B R'
L B' U L B R'
F' B' U L B R'
B' F' U L B R'
F2 B' U L B R'
F B' U L B R'
B' F2 U L B R'
D2 L R' F D' L' F
R' L U' D' R F' U
R' L D' U' R F' U
R' L D2 F D' L' F
B' L B R' U' R U
B' L B R2 D' R F2
F' L B' U L B R'
F2 L B' U L B R'
F L B' U L B R'
R' L' U' D' R F' U
L' R' U' D' R F' U
L R' U' D' R F' U
L2 R' U' D' R F' U
D L' R' U' R F U
D2 L' R' F D' L' F
R' L' D' U' R F' U
L' R' D' U' R F' U
L R' D' U' R F' U
L2 R' D' U' R F' U
B' L' U L' B L' R'
B' L' U L' B R' L'
B' L' U L2 B R' D
B' L' U L2 B R' D'
B' L' U L2 B R' D2
B' L' U L2 B D R'
B' L' U L2 B D' R'
B' L' U L2 B D2 R'
R' L' D2 F D' L' F
L' R' D2 F D' L' F
L2 R' D2 F D' L' F
L R' D2 F D' L' F
B' L' U B L2 R' D
B' L' U B L2 R' D'
B' L' U B L2 R' D2
B' L' U B L2 D R'
B' L' U B L2 D' R'
B' L' U B L2 D2 R'
B' L' U B R' L2 D
B' L' U B R' L2 D'
B' L' U B R' L2 D2
B' L' U' B L2 R' F
B' L' U' B L2 F R'
B' L' U' B R' L2 F
B' L' F U L2 B R'
B' L' F U B L2 R'
B' L' F U B R' L2
D L' F B' U B R'
D L' F B2 U B2 R'
B' L' F' U L2 B R'
B' L' F' U B L2 R'
B' L' F' U B R' L2
R' L2 U' D' R F' U
B' L' F2 U L2 B R'
B' L' F2 U B L2 R'
B' L' F2 U B R' L2
F' L' B' U L B R'
B' L' B' U B2 L2 R'
B' L' B' U B2 R' L2
F2 L' B' U L B R'
F L' B' U L B R'
D L' B' F U B R'
R' L2 D' U' R F' U
D L' B2 F U B2 R'
R' L2 D2 F D' L' F
D2 L2 R' F D' L' F
B' L2 U L B L2 R'
B' L2 U L B R' L2
B' L2 U L' B R' D
B' L2 U L' B R' D'
B' L2 U L' B R' D2
B' L2 U L' B D R'
