U L2 R' F U B2
U L2 F R' U B2
U R' L2 F U B2
U R' U2 B' U' B'
U R' D L2 F U
U R' D L2 F U
U D L2 R' F U
D U L2 R' F U
U D L2 F R' U
D U L2 F R' U
U D R' L2 F U
D U R' L2 F U
U' B2 L B U' B'
U2 B2 U L B U'
U L R' U B L B
U' L U2 R' F' U B2
B2 L F2 B U' R B'
B2 L F2 B U' B' R
B2 L B F2 U' R B'
B2 L B F2 U' B' R
L2 R' D F L2 B' U
L2 R' F L U B2 R'
L2 R' F U B2 D2 R2
L2 R' F U' L2 U2 B2
R' L2 D F L2 B' U
U' L' B2 L B' U' B
U2 L' B2 U L B' U'
R' L2 F L U B2 R'
U L2 R F R2 U B2
R' L2 F U B2 D2 R2
R' L2 F U' L2 U2 B2
D L2 R' D' F B2 U
D L2 R' D' B2 F U
D L2 R' D2 F U R2
D L2 R' F U D2 R2
D L2 R' F U' L2 U2
D L2 R' F D' B2 U
D L2 R' F D2 U R2
U L2 R' D F L2 U
U L2 R' F L U B2
U L2 R' F L' U B2
U L2 R' F L2 U B2
U L2 R' F U B2 D
U L2 R' F U B2 D'
U L2 R' F U B2 D2
U L2 R' F D L2 U
U2 L2 U' R' F U B2
U2 L2 U' F R' U B2
U' L2 U2 R' F U B2
U' L2 U2 F R' U B2
U L2 D R' F L2 U
U L2 D F L2 R' U
U L2 D F R' L2 U
D L2 D' R' F B2 U
D L2 D' R' B2 F U
D L2 D' F R' B2 U
D L2 D2 R' F U R'
D L2 D2 F R' U R'
U2 L2 F R' U R B2
U2 L2 F R' U B2 R
D L2 F R' U D2 R2
D L2 F R' U' L2 U2
D L2 F R' D' B2 U
D L2 F R' D2 U R2
U L2 F L R' U B2
U L2 F L' R' U B2
U L2 F L2 R' U B2
R2 U L2 R F U B2
R' U L2 F U F' B2
R' U L2 F U B2 F'
U L2 F R' L U B2
U L2 F R' L' U B2
U L2 F R' L2 U B2
U L2 F R' U B2 D
U L2 F R' U B2 D'
U L2 F R' U B2 D2
U L2 F R' D L2 U
D L2 F D' R' B2 U
D L2 F D2 R' U R'
R U L2 R2 F U B2
U L2 F D L2 R' U
U L2 F D R' L2 U
R U L2 F R2 U B2
U L2 F' R' F2 U B2
R2 U R L2 F U B2
R2 U R U2 B' U' B'
R2 U R D L2 F U
R U R2 L2 F U B2
R U R2 U2 B' U' B'
R' U D L2 F U F'
R U R2 D L2 F U
R2 U D L2 R F U
R2 U D R L2 F U
U R L2 F R2 U B2
D R U L2 R2 F U
D R U L2 F R2 U
D R U R2 L2 F U
U' R D' R2 B' U' F2
U' R D' B' R2 U' F2
U' R B' U' D' F2 B'
U' R B' U' D' B' F2
U' R B' U' B' D' F2
U' R B' U2 R2 U B'
U' R B' D' U' F2 B'
U' R B' D' U' B' F2
R' U' D' B' R2 U' F'
R U' D' R2 B' U' F2
R U' D' B' R2 U' F2
U R' L U B L B
D R' L2 D' F B2 U
D R' L2 D' B2 F U
D R' L2 D2 F U R2
D R' L2 F U D2 R2
D R' L2 F U' L2 U2
D R' L2 F D' B2 U
D R' L2 F D2 U R2
U R' L2 D F L2 U
U R' L2 F L U B2
U R' L2 F L' U B2
U R' L2 F L2 U B2
U R' L2 F U B2 D
U R' L2 F U B2 D'
U R' L2 F U B2 D2
U R' L2 F D L2 U
D R' U L2 F U F'
U R' U B D L2 B
U R' U B D B L2
U R' U B2 U B U'
D' R' U2 R' B' U' R
R' U' B' R2 U' F' B'
R' U' B' R2 U' B' F'
R' U' B' U B U2 B2
R' U' B' U' B' D2 F2
U R' U2 R B' U' B'
U2 R' U2 B' U' R B'
U2 R' U2 B' U' B' R
U R' U2 R' B' U' B'
U R' U2 R2 B' U' B'
U R' U2 D' R2 B' U'
U R' U2 D' B' R2 U'
R2 U' B' U2 R U B'
U R' U2 B' R U' B'
U R' U2 B' R' U' B'
U R' U2 B' R2 U' B'
U R' U2 B' U' D B'
U R' U2 B' U' D' B'
U R' U2 B' U' D2 B'
U R' U2 B' U' B' D
U R' U2 B' U' B' D'
U R' U2 B' U' B' D2
U R' U2 B' D U' B'
U R' U2 B' D' U' B'
U R' U2 B' D2 U' B'
R U' B' U' D' F2 B'
R U' B' U' D' B' F2
R U' B' U' B' D' F2
R U' B' U2 R2 U B'
U R' D L2 D F U
U R' D L2 D' F U
U R' D L2 D2 F U
U R' D L2 F U D
U R' D L2 F U D'
U R' D L2 F U D2
U R' D L2 F D U
U R' D L2 F D' U
U R' D L2 F D2 U
R U' B' D' U' F2 B'
R U' B' D' U' B' F2
U R' D F L2 F U
U R' D F' L2 F U
U R' D F2 L2 F U
U R' D' U2 R2 B' U'
U R' D' U2 B' R2 U'
U R' F L2 F U B2
U R' F U2 B' U' B'
U R' F D L2 F U
U R' F' L2 F U B2
U R' F' U2 B' U' B'
U R' F' D L2 F U
U R' F2 L2 F U B2
R' U2 R' B' U' R B'
R' U2 R' B' U' B' R
U R' F2 U2 B' U' B'
U R' F2 D L2 F U
R' U2 R2 B' U' R2 B'
R' U2 R2 B' U' B' R2
R' U2 D' R2 B' U' R2
R' U2 D' B' R2 U' R2
D R2 U L2 R F U
D R2 U R L2 F U
R' U2 B' R U' R' B'
R' U2 B' R' U' R B'
R' U2 B' R' U' B' R
R' U2 B' R2 U' R2 B'
R' U2 B' R2 U' B' R2
U R2 D L2 R F U
U R2 D R L2 F U
R U2 B2 U' R2 F' U
R' D L2 D' F B2 U
R' D L2 D' B2 F U
R' D L2 D2 F U R2
R' D L2 F U D2 R2
R' D L2 F U' L2 U2
R' D L2 F D' B2 U
R' D L2 F D2 U R2
D2 R2 F2 U' B' L' U'
L2 D R' F L2 B' U
R' D U L2 F U F'
D' R2 B' U2 R U R'
U' R2 B' U2 R U B'
R2 D U L2 R F U
R2 D U R L2 F U
B2 U L B U2 B' U
L2 D F L2 R' B' U
L2 D F R' L2 B' U
B2 U L' B L2 F U'
F' U L2 R' F U B2
F2 U L2 R' F U B2
F' U L2 F R' U B2
D U L2 R F R2 U
D U L2 R' D F U
D U L2 R' D' F U
D U L2 R' D2 F U
F2 U L2 F R' U B2
D U L2 R' F U D
D U L2 R' F U D'
D U L2 R' F U D2
D U L2 R' F D U
D U L2 R' F D' U
D U L2 R' F D2 U
U2 D L2 F R' U R
D U L2 D R' F U
F U L2 R' F U B2
D U L2 D F R' U
U D L2 R F R2 U
D U L2 D' R' F U
D U L2 D' F R' U
U D L2 R' D F U
U D L2 R' D' F U
U D L2 R' D2 F U
U D L2 R' F U D
U D L2 R' F U D'
U D L2 R' F U D2
U D L2 R' F D U
U D L2 R' F D' U
U D L2 R' F D2 U
D U L2 D2 R' F U
D U L2 D2 F R' U
D U L2 F R' U D
D U L2 F R' U D'
D U L2 F R' U D2
D U L2 F R' D U
D U L2 F R' D' U
D U L2 F R' D2 U
D U L2 F D R' U
D U L2 F D' R' U
D U L2 F D2 R' U
D U L2 F' R' F2 U
U D L2 D R' F U
U D L2 D F R' U
U D L2 D' R' F U
F U L2 F R' U B2
U D L2 D' F R' U
U D L2 D2 R' F U
U D L2 D2 F R' U
U D L2 F R' U D
U D L2 F R' U D'
U D L2 F R' U D2
U D L2 F R' D U
U D L2 F R' D' U
U D L2 F R' D2 U
U D L2 F D R' U
U D L2 F D' R' U
U D L2 F D2 R' U
U D L2 F' R' F2 U
D U R L2 F R2 U
F' U R' L2 F U B2
D' U R' U2 R' B' U'
F' U R' U2 B' U' B'
D2 U R' D' L2 F U
F' U R' D L2 F U
U D R L2 F R2 U
F2 U R' L2 F U B2
F2 U R' U2 B' U' B'
F2 U R' D L2 F U
D U R' L2 D F U
D U R' L2 D' F U
D U R' L2 D2 F U
D U R' L2 F U D
D U R' L2 F U D'
D U R' L2 F U D2
D U R' L2 F D U
D U R' L2 F D' U
D U R' L2 F D2 U
F U R' L2 F U B2
U D R' L2 D F U
U D R' L2 D' F U
U D R' L2 D2 F U
U D R' L2 F U D
U D R' L2 F U D'
U D R' L2 F U D2
U D R' L2 F D U
U D R' L2 F D' U
U D R' L2 F D2 U
D U R' F L2 F U
D U R' F' L2 F U
F U R' U2 B' U' B'
D U R' F2 L2 F U
F U R' D L2 F U
U D R' F L2 F U
U D R' F' L2 F U
U D R' F2 L2 F U
F' U D L2 R' F U
F' U D L2 F R' U
F' U D R' L2 F U
F2 U D L2 R' F U
F2 U D L2 F R' U
F2 U D R' L2 F U
D U F L2 R' F U
D U F L2 F R' U
D U F R' L2 F U
F U D L2 R' F U
F U D L2 F R' U
U D F L2 R' F U
U D F L2 F R' U
F U D R' L2 F U
U D F R' L2 F U
D U F' L2 R' F U
D U F' L2 F R' U
D U F' R' L2 F U
U D F' L2 R' F U
U D F' L2 F R' U
U D F' R' L2 F U
D U F2 L2 R' F U
D U F2 L2 F R' U
D U F2 R' L2 F U
U D F2 L2 R' F U
U D F2 L2 F R' U
U D F2 R' L2 F U
L2 D' R' F B2 L U
L2 D' R' B2 F L U
R' D' U' B' R2 U' F'
R' D' U2 R2 B' U' R2
R' D' U2 B' R2 U' R2
B2 U' L B U2 L' U
R D' U' R2 B' U' F2
R D' U' B' R2 U' F2
L2 D' F R' B2 L U
B U' L B2 U' F B'
B U' L B2 U' B' F
U' D' R2 B' U2 R U
D' U' R2 B' U2 R U
U D' R' U2 R' B' U'
D' U' B2 L B R2 U'
U' D' B2 L B R2 U'
D U2 L2 F R' U R
F' U' B2 L B U' B'
F2 U' B2 L B U' B'
F U' B2 L B U' B'
U D2 R' D' L2 F U
R2 D2 F2 U' B' L' U'
R D2 F2 U' B' L2 U'
L2 F L R' U B2 R'
U F L2 R' F U B2
U F L2 F R' U B2
L2 F R' L U B2 R'
B' U2 B R' U R B2
B' U2 B R' U B2 R
L2 F R' U B2 D2 R2
L2 F R' U' L2 U2 B2
U F R' L2 F U B2
B' U2 B' U L U' L'
U F R' U2 B' U' B'
U F R' D L2 F U
F' U2 B2 U L B U'
F2 U2 B2 U L B U'
D F U L2 R' F U
D F U L2 F R' U
D F U R' L2 F U
F U2 B2 U L B U'
U F D L2 R' F U
U F D L2 F R' U
U F D R' L2 F U
L2 F D' R' B2 L U
F' D U L2 R' F U
F' D U L2 F R' U
F' D U R' L2 F U
F2 D U L2 R' F U
F2 D U L2 F R' U
F2 D U R' L2 F U
U2 F B2 U L B U'
F D U L2 R' F U
F D U L2 F R' U
F D U R' L2 F U
U F' L2 R' F U B2
U F' L2 F R' U B2
U F' R' L2 F U B2
U F' R' U2 B' U' B'
U F' R' D L2 F U
D F' U L2 R' F U
D F' U L2 F R' U
D F' U R' L2 F U
U F' D L2 R' F U
U F' D L2 F R' U
U F' D R' L2 F U
U2 F' B2 U L B U'
U F2 L2 R' F U B2
U F2 L2 F R' U B2
U F2 R' L2 F U B2
D2 F2 U R' U2 B' U'
U F2 R' U2 B' U' B'
U F2 R' D L2 F U
D F2 U L2 R' F U
D F2 U L2 F R' U
D F2 U R' L2 F U
D2 F2 U' B2 L B U'
U F2 D L2 R' F U
U F2 D L2 F R' U
U F2 D R' L2 F U
D2 F2 B2 U' L B U'
U2 F2 B2 U L B U'
R B D B2 U2 B' L2
R B D' R2 F' U2 F'
U' B' U' B' U L U'
R2 B' U2 R U R' B'
U' B' D' R U' F' B'
U' B' D' R U' B' F'
U B' U2 B R' U B2
R B' U2 R2 U R2 B'
R B' U2 R2 U B' R2
U' B2 L D B U' B'
U' B2 L D' B U' B'
U' B2 L D2 B U' B'
U' B2 L B R U' B'
U' B2 L B R' U' B'
U' B2 L B R2 U' B'
U' B2 L B U' D B'
U' B2 L B U' D' B'
U' B2 L B U' D2 B'
U' B2 L B U' B' D
U' B2 L B U' B' D'
U' B2 L B U' B' D2
U' B2 L B D U' B'
U' B2 L B D' U' B'
U' B2 L B D2 U' B'
L' B2 L B' U' B R'
U2 B2 L' U L2 B U'
U2 B2 L' U B L2 U'
U2 B2 L2 U L' B U'
U2 B2 L2 U B L' U'
L' B2 R' U L B' U'
U2 B2 U L D B U'
U2 B2 U L D' B U'
U2 B2 U L D2 B U'
U2 B2 U L B U' D
U2 B2 U L B U' D'
U2 B2 U L B U' D2
U2 B2 U L B D U'
U2 B2 U L B D' U'
U2 B2 U L B D2 U'
U2 B2 U L' B L2 U'
U2 B2 U L2 B L' U'
D' B2 U' L B R2 U'
U2 B2 U D L B U'
U2 B2 U D' L B U'
U2 B2 U D2 L B U'
U' B2 D L B U' B'
U' B2 D' L B U' B'
U2 B2 D U L B U'
U' B2 D2 L B U' B'
U2 B2 D' U L B U'
U2 B2 D2 U L B U'
U2 B2 F U L B U'
D2 B2 F2 U' L B U'
