B' L D F' B R'
B' L D B F' R'
B' L D' F' B R
B' L D' B F' R
B' L F' D B R'
B' L B D' F' R
B' D L F' B R'
B' D L F' B R'
B' D L B F' R'
B' D F' L B R'
D' F' R U' F' U
B' D' L F' B R
B' D' L B F' R
B' D' F' L B R
D' F2 D' F L' R
D' F2 D' F R L'
F' B' L D B R'
B' F' L D B R'
F' B' D L B R'
B' F' D L B R'
B' L D F B R' F2
B' L D F' B R' D
B' L D F' B R' D'
B' L D F' B R' D2
B' L D F' B D R'
B' L D F' B D' R'
B' L D F' B D2 R'
B' L D F2 B R' F
B' L D B D F' R'
B' L D B D' F' R'
B' L D B D2 F' R'
B' L D B F R' F2
B' L D B F' R' D
B' L D B F' R' D'
B' L D B F' R' D2
B' L D B F' D R'
B' L D B F' D' R'
B' L D B F' D2 R'
B' L D B F2 R' F
B' L D' F' D B R
B' L D' F' D' B R
B' L D' F' D2 B R
B' L D' F' B R D
B' L D' F' B R D'
B' L D' F' B R D2
B' L D' F' B D R
B' L D' F' B D' R
B' L D' F' B D2 R
B' L D' F' B' R B2
B' L D' F' B2 R B'
B' L D' B F' R D
B' L D' B F' R D'
B' L D' B F' R D2
B' L D' B F' D R
B' L D' B F' D' R
B' L D' B F' D2 R
B' L D' B' F' R B2
B' L D' B2 F' R B'
B' L D2 F' D' B R'
B' L D2 B D F' R
D' L F' R U' F' U
B' L F' D B R' D
B' L F' D B R' D'
B' L F' D B R' D2
B' L F' D B D R'
B' L F' D B D' R'
B' L F' D B D2 R'
D' L F2 D' F L' R
D' L F2 D' F R L'
B' L F2 D F B R'
B' L F2 D B R' F
B' L F2 D B F R'
B' L B D' F' R D
B' L B D' F' R D'
B' L B D' F' R D2
B' L B D' F' D R
B' L B D' F' D' R
B' L B D' F' D2 R
F' L B' L D B R'
F' L B' D L B R'
B' L B2 D' F' R B'
B' L B2 D' F' B' R
B' L B2 D' B' F' R
D2 L' U F U' L' F2
D L' D2 F' R D' L2
D L' D2 F' D' L2 R
D L' D2 F' D' R L2
D2 L' F L' F2 D R2
