U L' U L' U2 B'
U2 L2 U' L U' B'
L' R U L' U2 L2 B
L' R U L' U2 B L2
L' R U' L D2 B R2
L' R U' L B D2 R2
L2 R U' L U' L B
D' L D L' F2 R B
U2 L D' F L B2 U2
U2 L D' F B2 U2 R'
U2 L D' B2 F U2 R'
L' R F2 U' L B R
U2 L F L U' L U'
U2 L F D L U2 F2
U2 L F D' L B2 U2
U2 L F D' B2 U2 R'
L' R' U L' F' U2 L2
R' L' U L' F' U2 L2
R L' U L' U2 L2 B
R L' U L' U2 B L2
L' R' U' L D2 R2 B
R' L' U' L D2 R2 B
R L' U' L D2 B R2
R L' U' L B D2 R2
D2 L' R U' L B R
U L' R U L' U2 B'
D L' R F2 U' L B
U L' R' U L' U2 B'
U L' R2 U L' U2 B'
U L' U L F L2 U2
U L' U L' U2 D B'
U L' U L' U2 D' B'
U L' U L' U2 D2 B'
U L' U L' U2 B' D
U L' U L' U2 B' D'
U L' U L' U2 B' D2
U L' U L' D U2 B'
U L' U L' D' U2 B'
U L' U L' D2 U2 B'
U L' U L' F U2 B'
U L' U L' F' U2 B'
U L' U L' F2 U2 B'
U L' U D L' U2 B'
U L' U D' L' U2 B'
U L' U D2 L' U2 B'
U L' U F2 U2 R B
U L' U' F2 R F2 B
U L' U' F2 R B F2
L2 R' F' U' L U' L
R L' F2 U' L B R
U L' D U L' U2 B'
U L' D' U L' U2 B'
U L' D2 U L' U2 B'
U L' F R F U' R
R L2 U' L U' L B
D L' F2 R U' L B
R' L2 F' U' L U' L
U2 L2 U' L R U' B'
U2 L2 U' L R' U' B'
U2 L2 U' L R2 U' B'
U2 L2 U' L U' D B'
U2 L2 U' L U' D' B'
U2 L2 U' L U' D2 B'
U2 L2 U' L U' B' D
U2 L2 U' L U' B' D'
U2 L2 U' L U' B' D2
U2 L2 U' L D U' B'
U2 L2 U' L D' U' B'
U2 L2 U' L D2 U' B'
U2 L2 U' R L U' B'
U2 L2 U' R' L U' B'
U2 L2 U' R2 L U' B'
R' U L' U L' F' U2
R U L' U L' U2 B
U2 L2 F U' L U' B'
R U L' F2 U' B R
U2 L2 F' U' L U' B'
U2 L2 F2 U' L U' B'
R U D L' F2 U' B
R' U D2 L' U' R2 B
D2 R L' U' L B R
R U D2 L' U' B R2
U R L' U L' U2 B'
D R L' F2 U' L B
D2 R U L' U' B R
D R U L' F2 U' B
L2 U' L U' L' B' L2
F2 R D2 B R2 D' F2
D2 R B R U L' U'
D2 R B U L' U' R
D R B U L' F2 U'
F2 R B D2 R2 D' F2
U R' L' U L' U2 B'
F2 R' D2 R2 D F2 B
F2 R' D2 R2 D B F2
F2 R' D2 R2 B D F2
L2 U2 L' D B' L' F2
L2 U2 L' B' D L' F2
R' U2 L2 F' U' L U'
R U2 L2 U' L U' B
U R2 L' U L' U2 B'
D2 R2 U L' R' U' B
D2 R2 U R' L' U' B
R D L' F2 U' L B
L D L2 F2 L R B
L D L2 F2 R L B
R D U L' F2 U' B
D2 U L' R U' R B
B' U L' U L' U2 B'
D2 U L' U' R B R
B2 U L' U L' U2 B'
D2 U L' F R U' R
B U L' U L' U2 B'
D U L' F R F U'
U D L' F R F U'
D2 U R L' U' R B
R D B U L' F2 U'
R' D2 L' U' L R2 B
R' D2 L' U' R2 L B
L D' B2 U2 L' R' B'
L D' B2 U2 R' L' B'
F2 U' D2 R U R B
R D2 L' U' L B R2
U D2 L' R U' R B
R' D2 R2 U L' U' B
U D2 L' U' R B R
U D2 L' F R U' R
R' D2 R2 B U L' U'
R' D2 U L' U' R2 B
U D2 R L' U' R B
R D2 U L' U' B R2
B' U2 L2 U' L U' B'
B2 U2 L2 U' L U' B'
B U2 L2 U' L U' B'
R D2 B R2 U L' U'
R D2 B U L' U' R2
F' D R D F' B R2
F' D R D B F' R2
F' D R B D F' R2
F' D R' D R2 F' B
F' D R' D R2 B F'
D2 F' R D B R F'
D2 F' R B D R F'
U F' D F2 R U' F'
F2 D' R' D' R2 F2 B
F2 D' R' D' R2 B F2
L' F2 R' U' L R2 B
L' F2 R' U' R2 L B
D' F2 R' D' R2 F2 B
D' F2 R' D' R2 B F2
D2 F2 R2 U' R' U B
L' F2 R2 U' L R' B
L' F2 R2 U' R' L B
D2 F2 U' R U R B
F' D2 R D' B R F'
F' D2 R B R D' F2
F2 D2 R2 U' R' U B
F2 D2 U' R U R B
U2 B L2 U' L U' B'
R B U L' U L' U2
R B U L' F2 U' R
R B U D L' F2 U'
R B U D2 L' U' R2
R B U2 L2 U' L U'
R B D U L' F2 U'
R B D2 R2 U L' U'
R B D2 U L' U' R2
U2 B' L2 U' L U' B'
U2 B2 L2 U' L U' B'
