L' B' L U' B
B' L U2 F U B
L' R B' L U' B
L' R' B' L U' B
R' L' B' L U' B
R2 L' B' L U' B
R L' B' L U' B
B' L' B' L2 U' B2
D L' B' U' F B
D L' B' U' B F
L' R2 B' L U' B
B U2 R' F' U B'
L' B' L U' D B
L' B' L U' D' B
L' B' L U' D2 B
L' B' L U' B D
L' B' L U' B D'
L' B' L U' B D2
L' B' L D U' B
L' B' L D' U' B
L' B' L D2 U' B
L2 B' L B' U' B2
L' B' D L U' B
L' B' D' L U' B
L' B' D2 L U' B
B' L U' L2 B D L2
B' L U' B U' F U
B' L U2 L' U B L
B' L U2 D F U B
B' L U2 D' F U B
B' L U2 D2 F U B
B' L U2 F L U B
B' L U2 F L' U B
B' L U2 F L2 U B
B' L U2 F U D B
B' L U2 F U D' B
B' L U2 F U D2 B
B' L U2 F U B D
B' L U2 F U B D'
B' L U2 F U B D2
B' L U2 F D U B
B' L U2 F D' U B
B' L U2 F D2 U B
B2 L U2 F R U B2
B' L D U2 F U B
B' L D' U2 F U B
B' L D2 U2 F U B
L' R B' L U' D B
L' R B' L U' D' B
L' R B' L U' D2 B
L' R B' L U' B D
L' R B' L U' B D'
L' R B' L U' B D2
L' R B' L D U' B
L' R B' L D' U' B
L' R B' L D2 U' B
L2 R B' L B' U' B2
L' R B' D L U' B
L' R B' D' L U' B
L' R B' D2 L U' B
B' L B' U2 F U B2
B' L B2 U2 F U B'
D' L' R B' U' F' B
D' L' R B' U' B F'
D L' R B' U' F B
D L' R B' U' B F
D L' R' B' U' F B
D L' R' B' U' B F
D L' R2 B' U' F B
D L' R2 B' U' B F
F' L' U B' L U' R'
F2 L' U F2 B' L U'
F2 L' U B' L F2 U'
F L' U F' B' L U'
F2 L' U B' F2 L U'
F L' U B' L F' U'
F L' U B' F' L U'
B' L' U' B D L2 F2
B' L' U' B D F2 L2
D' L' D B' L U' B
B' L' D B' U' F2 B2
B' L' D B' U' B2 F2
D L' D B' U' F B
D L' D B' U' B F
R' L' B' L U' D B
R' L' B' L U' D' B
R' L' B' L U' D2 B
R' L' B' L U' B D
R' L' B' L U' B D'
R' L' B' L U' B D2
R' L' B' L D U' B
R' L' B' L D' U' B
R' L' B' L D2 U' B
L' R' B' L U' D B
L' R' B' L U' D' B
L' R' B' L U' D2 B
L' R' B' L U' B D
L' R' B' L U' B D'
L' R' B' L U' B D2
L' R' B' L D U' B
L' R' B' L D' U' B
L' R' B' L D2 U' B
D L' D' B' U' F B
D L' D' B' U' B F
R2 L' B' L U' D B
R2 L' B' L U' D' B
R2 L' B' L U' D2 B
R2 L' B' L U' B D
R2 L' B' L U' B D'
R2 L' B' L U' B D2
R2 L' B' L D U' B
R2 L' B' L D' U' B
R2 L' B' L D2 U' B
L2 R' B' L B' U' B2
R L' B' L U' D B
R L' B' L U' D' B
R L' B' L U' D2 B
R L' B' L U' B D
R L' B' L U' B D'
R L' B' L U' B D2
R L' B' L D U' B
R L' B' L D' U' B
R L' B' L D2 U' B
R' L' B' D L U' B
L' R' B' D L U' B
R' L' B' D' L U' B
L' R' B' D' L U' B
R' L' B' D2 L U' B
L' R' B' D2 L U' B
R2 L' B' D L U' B
D2 L' D2 B' L U' B
R2 L' B' D' L U' B
R2 L' B' D2 L U' B
R L' B' D L U' B
R L' B' D' L U' B
R L' B' D2 L U' B
D L' D2 B' U' F B
D L' D2 B' U' B F
D L' F U F' B' U'
D L' F U B' F' U'
F L' F' B' L U' B
F2 L' F2 B' L U' B
B' L' B L2 B2 U' B2
B2 L' B L B2 U' B'
F' L' B' L F U' B
B' L' B' L2 R U' B2
B' L' B' L2 R' U' B2
B' L' B' L2 R2 U' B2
B' L' B' L2 U' B2 D
B' L' B' L2 U' B2 D'
B' L' B' L2 U' B2 D2
B' L' B' L2 D' R2 U'
F2 L' B' L F2 U' B
B' L' B' R L2 U' B2
B' L' B' R' L2 U' B2
B' L' B' R2 L2 U' B2
F L' B' L F' U' B
B' L' B' U' B2 D F2
