B' L R' U B L
B' L2 R' F U B
B' L2 F R' U B
B' R' L U B L
B' R' L2 F U B
B' R' U B D L2
B' R' U2 B' U' B2
B2 U2 B R' U B
D B' L R' U L
D B' R' L U L
B' L R' U L B L
B' L R' U L' B L
B' L R' U L2 B L
B' L R' U D B L
B' L R' U D' B L
B' L R' U D2 B L
B' L R' U B L D
B' L R' U B L D'
B' L R' U B L D2
B' L R' U B D L
B' L R' U B D' L
B' L R' U B D2 L
B' L R' D U B L
B' L R' D' U B L
B' L R' D2 U B L
B' L R' F U B L
B' L R' F' U B L
B' L R' F2 U B L
B2 L U2 B R' U B
B' L F R' U B L
B' L F' R' U B L
B' L F2 R' U B L
D2 L F2 U B' R' F'
B2 L' U2 B R' U B
B' L2 R' D F U B
B' L2 R' D' F U B
B' L2 R' D2 F U B
B' L2 R' F L U B
B' L2 R' F L' U B
B' L2 R' F L2 U B
B' L2 R' F U D B
B' L2 R' F U D' B
B' L2 R' F U D2 B
B' L2 R' F U B D
B' L2 R' F U B D'
B' L2 R' F U B D2
B' L2 R' F D U B
B' L2 R' F D' U B
B' L2 R' F D2 U B
B2 L2 U2 B R' U B
B' L2 D' R' F L' U
B' L2 D' F L' R' U
B' L2 D' F L' R' U
B' L2 D' F R' L' U
B' L2 F L R' U B
B' L2 F L' R' U B
B' L2 F L2 R' U B
B' L2 F R' L U B
B' L2 F R' L' U B
B' L2 F R' L2 U B
B' L2 F R' U D B
B' L2 F R' U D' B
B' L2 F R' U D2 B
B' L2 F R' U B D
B' L2 F R' U B D'
B' L2 F R' U B D2
B' L2 F R' D U B
B' L2 F R' D' U B
B' L2 F R' D2 U B
B' L2 F' R' F2 U B
D R B' L R' U L
D R B' R' L U L
B' R' L U L B L
B' R' L U L' B L
B' R' L U L2 B L
B' R' L U D B L
B' R' L U D' B L
B' R' L U D2 B L
B' R' L U B L D
B' R' L U B L D'
B' R' L U B L D2
B' R' L U B D L
B' R' L U B D' L
B' R' L U B D2 L
B' R' L D U B L
B' R' L D' U B L
B' R' L D2 U B L
B' R' L F U B L
B' R' L F' U B L
B' R' L F2 U B L
B' R' L2 D F U B
B' R' L2 D' F U B
B' R' L2 D2 F U B
B' R' L2 F L U B
B' R' L2 F L' U B
B' R' L2 F L2 U B
B' R' L2 F U D B
B' R' L2 F U D' B
B' R' L2 F U D2 B
B' R' L2 F U B D
B' R' L2 F U B D'
B' R' L2 F U B D2
B' R' L2 F D U B
B' R' L2 F D' U B
B' R' L2 F D2 U B
B' R' U D B D L2
B' R' U D' B D L2
B' R' U D2 B D L2
B' R' U B L D L2
B' R' U B L' D L2
B' R' U B L2 D L2
B' R' U B U B2 U'
B' R' U B D L2 D
B' R' U B D L2 D'
B' R' U B D L2 D2
B' R' U2 D B' U' B2
B' R' U2 D' B' U' B2
B' R' U2 D2 B' U' B2
B' R' U2 B' R U' B2
B' R' U2 B' R' U' B2
B' R' U2 B' R2 U' B2
B' R' U2 B' U' B2 D
B' R' U2 B' U' B2 D'
B' R' U2 B' U' B2 D2
B' R' U2 B' D' R2 U'
B' R' D L U B L
B' R' D L2 F U B
B' R' D U B D L2
B' R' D U2 B' U' B2
B' R' D' L U B L
B' R' D' L2 F U B
B' R' D' U B D L2
B' R' D' U2 B' U' B2
B' R' D2 L U B L
B' R' D2 L2 F U B
B' R' D2 U B D L2
B' R' D2 U2 B' U' B2
B' R' F L U B L
B' R' F L2 F U B
B' R' F U B D L2
B' R' F U2 B' U' B2
B' R' F' L U B L
B' R' F' L2 F U B
B' R' F' U B D L2
B' R' F' U2 B' U' B2
B' R' F2 L U B L
B' R' F2 L2 F U B
B' R' F2 U B D L2
B' R' F2 U2 B' U' B2
D R' B' L R' U L
D R' B' R' L U L
B R' B2 R' F' U B'
D R2 B' L R' U L
D R2 B' R' L U L
R' D B' R' U L2 B2
R' D B' R' U B2 L2
U' D B' L U F L
U2 D B' L U L F
R' D' B' R' U B2 L
D U' B' L U F L
B2 U2 L B R' U B
B2 U2 L' B R' U B
B2 U2 L2 B R' U B
R' D2 F2 B' R' U B2
R' D2 B' R' F2 U B2
R' D2 B' F2 R' U B2
D U2 B' L U L F
B2 U2 B L R' U B
B2 U2 B L' R' U B
B2 U2 B L2 R' U B
