L U' L B
D' L B2 U' B'
L U' L D B
L U' L D' B
L U' L D2 B
L U' L B D
L U' L B D'
L U' L B D2
L U' L' B L2
L U' L2 B L'
L U' D L B
L U' D' L B
L U' D2 L B
L D U' L B
L D' U' L B
L D2 U' L B
R2 L U F' U2 L
L R U' D2 L B'
R L U' D2 L B'
D2 L U R2 F' U2
B' L U' L F B2
B' L U' L B2 F
D' L U' D L2 B
D' L U' D B L2
D L U' D' L2 B
D L U' D' B L2
D2 L U' D2 L2 B
D2 L U' D2 B L2
D L U' B D' L2
D2 L U' B D2 L2
D L U2 F2 U B
L R D2 U' L B'
R L D2 U' L B'
D' L D U' L2 B
D' L D U' B L2
D2 L D B2 U' B'
D L D' U' L2 B
D L D' U' B L2
D2 L D2 U' L2 B
D2 L D2 U' B L2
D L D2 B2 U' B'
F L F' U' L B
F2 L F2 U' L B
D' L B2 R U' B'
D' L B2 R' U' B'
D' L B2 R2 U' B'
D' L B2 U' D B'
D' L B2 U' D' B'
D' L B2 U' D2 B'
D' L B2 U' B' D
D' L B2 U' B' D'
D' L B2 U' B' D2
D' L B2 D U' B'
D' L B2 D' U' B'
D' L B2 D2 U' B'
U' L' D L' F2 B
U' L' D L' B F2
U' L' D B L' F2
L R2 U F' U2 L
U' L' B D L' F2
U' L2 U L' U' B
U' L2 B U L' U'
L U R2 F' U2 L
L U F U2 L B
L U F' U2 L B
L U F2 U2 L B
L U' L D B D
L U' L D B D'
L U' L D B D2
L U' L D' B D
L U' L D' B D'
L U' L D' B D2
L U' L D2 B D
L U' L D2 B D'
L U' L D2 B D2
L U' L B2 D B'
L U' L B2 D' B'
L U' L B2 D2 B'
L U' L' B L2 D
L U' L' B L2 D'
L U' L' B L2 D2
L U' L' B' L2 B2
L U' L2 D L' B
L U' L2 D B L'
L U' L2 D' L' B
L U' L2 D' B L'
L U' L2 D2 L' B
L U' L2 D2 B L'
L U' L2 B L' D
L U' L2 B L' D'
L U' L2 B L' D2
L U' L2 B D L'
L U' L2 B D' L'
L U' L2 B D2 L'
L U' L2 B' L' B2
L' U' D L' F2 B
L' U' D L' B F2
L' U' D B L' F2
L U' D L D B
L U' D L D' B
L U' D L D2 B
L U' D L B D
L U' D L B D'
L U' D L B D2
L U' D L' B L2
L U' D L2 B L'
L U' D' L D B
L U' D' L D' B
L U' D' L D2 B
L U' D' L B D
L U' D' L B D'
L U' D' L B D2
L U' D' L' B L2
L U' D' L2 B L'
L U' D2 L D B
L U' D2 L D' B
L U' D2 L D2 B
L U' D2 L B D
L U' D2 L B D'
L U' D2 L B D2
L U' D2 L' B L2
L U' D2 L2 B L'
L U' F L F' B
L U' F L B F'
L' U' B D L' F2
L U' F2 L F2 B
L U' F2 L B F2
L U2 L' U L2 B
L U2 L' U B L2
L U2 L2 U L' B
L U2 L2 U B L'
L U2 F U L B
L U2 F' U L B
L U2 F2 U L B
L2 D L' U' L B
L' D U' L' F2 B
L' D U' L' B F2
L' D U' B L' F2
L D U' L D B
L D U' L D' B
L D U' L D2 B
L D U' L B D
L D U' L B D'
L D U' L B D2
L D U' L' B L2
L D U' L2 B L'
L2 D' L' U' L B
L D' U' L D B
L D' U' L D' B
L D' U' L D2 B
L D' U' L B D
L D' U' L B D'
L D' U' L B D2
L D' U' L' B L2
L D' U' L2 B L'
B' U' L F L B2
L2 D2 L' U' L B
B' U' B2 L F L
L D2 U' L D B
L D2 U' L D' B
L D2 U' L D2 B
L D2 U' L B D
L D2 U' L B D'
L D2 U' L B D2
L D2 U' L' B L2
L D2 U' L2 B L'
B2 U2 R' U B' L2
B2 D' B2 L U' B
U' B L' D L' F
L' B' L2 U' L B2
L2 B' L' U' L B2
L2 B2 L' U' L B'
L B2 U R' U2 B'
D' B2 U2 R' U B'
L B2 U' B2 L B
D2 L R U R F' U2
B' L R U' L F B2
B' L R U' L B2 F
U' L R U' L R' B
U' L R U' R' L B
L R U R F' U2 L
L R U R' U2 L B
R2 L U R2 U2 L B
R2 L U D F' U2 L
R L U R F' U2 L
R2 L U D' F' U2 L
R L U R' U2 L B
R2 L U D2 F' U2 L
R2 L U F' R U2 L
R2 L U F' R' U2 L
R2 L U F' R2 U2 L
R2 L U F' U2 L D
R2 L U F' U2 L D'
R2 L U F' U2 L D2
R2 L U F' U2 D L
R2 L U F' U2 D' L
R2 L U F' U2 D2 L
R2 L U F' D U2 L
R2 L U F' D' U2 L
R2 L U F' D2 U2 L
D' L R B2 R' U' B
B' L R' U' L F B2
B' L R' U' L B2 F
R2 L U' L R2 B R2
R2 L U' L U2 F' U2
L R U' L R' B R
R L U' L R' B R
L R U' R' L B R
R2 L U' R2 L B R2
R L U' R' L B R
L R U' D2 L D B'
L R U' D2 L D' B'
L R U' D2 L D2 B'
L R U' D2 L B' D
L R U' D2 L B' D'
L R U' D2 L B' D2
D' L R' B2 R U' B
B' L R2 U' L F B2
B' L R2 U' L B2 F
U' L R2 U' L R2 B
U' L R2 U' R2 L B
R L U' D2 L D B'
R L U' D2 L D' B'
R L U' D2 L D2 B'
R L U' D2 L B' D
R L U' D2 L B' D'
R L U' D2 L B' D2
R' L U2 L' U B' L2
D' L R2 B2 R2 U' B
D' L R2 B2 U F' U2
U2 L U L' B L2 F
U L U L' U2 L2 B
U L U L' U2 B L2
D2 L U R2 D F' U2
D2 L U R2 D' F' U2
D2 L U R2 D2 F' U2
D2 L U R2 F' U2 D
D2 L U R2 F' U2 D'
D2 L U R2 F' U2 D2
D2 L U R2 F' D U2
D2 L U R2 F' D' U2
D2 L U R2 F' D2 U2
D' L U D' R2 F' U2
D L U D R2 F' U2
D2 L U F R2 F' U2
R' L D R U' L B
D2 L U F' R2 F' U2
D2 L U F2 R2 F' U2
R2 L D R2 U' L B
B' L U' L F B2 D
B' L U' L F B2 D'
B' L U' L F B2 D2
F' L U' L B D' R2
R2 L D U F' U2 L
B' L U' L B2 D F
B' L U' L B2 D' F
B' L U' L B2 D2 F
B' L U' L B2 F D
B' L U' L B2 F D'
B' L U' L B2 F D2
D' L U' L D L2 B
D' L U' L D B L2
D2 L U' L D2 L2 B
D2 L U' L D2 B L2
D2 L U' L B D2 L2
D' L U' L' D L2 B
D' L U' L' D B L2
F2 L U' L D B R2
D2 L U' L' D2 L2 B
D2 L U' L' D2 B L2
D2 L U' L' B D2 L2
F2 L U' L B D R2
B' L U' L2 B2 L' F
D' L U' L2 D L2 B
D L U' L D' L2 B
D' L U' L2 D B L2
D L U' L D' B L2
D2 L U' L2 D2 L2 B
D2 L U' L2 D2 B L2
D2 L U' L2 B D2 L2
D L U' L B D' L2
D L U' L' D' L2 B
D L U' L' D' B L2
D L U' L' B D' L2
U L U' L D2 B R2
U L U' L B D2 R2
D L U' L2 D' L2 B
D L U' L2 D' B L2
D L U' L2 B D' L2
D' L U' D L' B L'
D' L U' D L2 D B
D' L U' D L2 D' B
D' L U' D L2 D2 B
D' L U' D L2 B D
D' L U' D L2 B D'
D' L U' D L2 B D2
F' L U' D' L B R'
D' L U' D B L2 D
D' L U' D B L2 D'
D' L U' D B L2 D2
D' L U' D B' L2 B2
F2 L U' D L B R2
D' L U' D' B D2 L2
D2 L U' D' B D' L2
D2 L U' D2 L' B L'
D2 L U' D2 L2 D B
D2 L U' D2 L2 D' B
D2 L U' D2 L2 D2 B
D2 L U' D2 L2 B D
D2 L U' D2 L2 B D'
D2 L U' D2 L2 B D2
B' L U' F L F B2
