B' U' R' B' L'
U' L' U' B' U B'
U' L' B D' B R2
U' L' B2 U' B U
B' R U' R2 B' L'
B' R U' B' L' R2
B' R U' B' R2 L'
B' R2 U' R B' L'
B' R2 U' B' L' R
B' R2 U' B' R L'
D' R2 B' U' L' R'
D' R2 B' U' R' L'
B U L U2 L2 B
B U L U2 B L2
B' U' L' D2 R' B
B U' L' D2 B R2
B U' L' B D2 R2
B' U' R B' L' R2
B' U' R B' R2 L'
B' U' R' D B' L'
B' U' R' D' B' L'
B' U' R' D2 B' L'
B' U' R' B L' B2
B' U' R' B' L' D
B' U' R' B' L' D'
B' U' R' B' L' D2
B' U' R' B' D L'
B' U' R' B' D' L'
B' U' R' B' D2 L'
B' U' R' B2 L' B
B' U' R2 B' L' R
B' U' R2 B' R L'
B' U' D R' B' L'
B' U' D' R' B' L'
B' U' D2 R' B' L'
B U' B2 R' B' L'
B' D U' R' B' L'
B' D' U' R' B' L'
B' D2 U' R' B' L'
U' B L' B D' R2
D' B' R2 U' L' R
D' B' R2 U' R L'
R' B' U' R' B' L'
R2 B' U' R' B' L'
R B' U' R' B' L'
U' B2 L' U' B' U
U' L U F U' L2 B2
U' L U F U' B2 L2
B L U' L' U' L' B
B L U' L' U' B L'
U2 L F U L2 R B2
U2 L F U L2 B2 R
U2 L F U R L2 B2
U2 L F U R B2 L2
U2 L F U B2 L2 R
U2 L F U B2 R L2
U' L F U' L2 F' B2
U' L F U' L2 B2 F'
U' L F U' F' L2 B2
U' L F U' F' B2 L2
U' L F U' B2 L2 F'
U' L F U' B2 F' L2
U2 L F' U L2 B2 R'
U' L B L2 B D' R2
U' L B2 L2 U' B' U
U' L B2 U F U' L2
U' L' R U' B' U B'
U' L' R B D' B R2
U' L' R B2 U' B U
B' L' R' U L U' B'
U' L' R' U' B' U B'
U' L' R' B D' B R2
U' L' R' B2 U' B U
U' L' R2 U' B' U B'
U' L' R2 B D' B R2
U' L' R2 B2 U' B U
B' L' U L U' R' B'
U' L' U' D B' L2 U
U' L' U' B' U D B'
U' L' U' B' U D' B'
U' L' U' B' U D2 B'
U' L' U' B' U B' D
U' L' U' B' U B' D'
U' L' U' B' U B' D2
U' L' U' B' D U B'
U' L' U' B' D' U B'
U' L' U' B' D2 U B'
U' L' D U' B' L2 U
U' L' D B D' R2 B2
U' L' D B D' B2 R2
U' L' B R2 D' R2 B
U' L' B U' B2 U B'
U' L' B D B D2 R2
U' L' B D' B R2 D
U' L' B D' B R2 D'
U' L' B D' B R2 D2
U' L' B D' B' R2 B2
U' L' B D' B2 R2 B'
U' L' B D2 B D R2
U' L' B2 R2 U F' U'
U' L' B2 U' D B U
U' L' B2 U' D' B U
U' L' B2 U' D2 B U
U' L' B2 U' B U D
U' L' B2 U' B U D'
U' L' B2 U' B U D2
U' L' B2 U' B D U
U' L' B2 U' B D' U
U' L' B2 U' B D2 U
U' L' B2 D U' B U
U' L' B2 D' U' B U
U' L' B2 D2 U' B U
B L2 D F2 L B R
L' U L R' F' U' B2
L' U L U' B' R' B'
U2 L2 F U L R B2
U2 L2 F U L B2 R
U2 L2 F U R L B2
L' U R' L F' U' B2
L' U R' F' L U' B2
U' R L' U' B' U B'
U' R L' B D' B R2
U' R L' B2 U' B U
B' R U B' L' R2 F'
B' R U B' R2 L' F'
B' R U' R B' L' R
B' R U' R B' R L'
B' R U' R2 D B' L'
B' R U' R2 D' B' L'
B' R U' R2 D2 B' L'
B' R U' R2 B L' B2
B' R U' R2 B' L' D
B' R U' R2 B' L' D'
B' R U' R2 B' L' D2
B' R U' R2 B' D L'
B' R U' R2 B' D' L'
B' R U' R2 B' D2 L'
B' R U' R2 B2 L' B
U R U B U L' B
U R U B U B L'
B' R U' B L' R2 B2
B' R U' B L' B2 R2
B' R U' B R2 L' B2
B' R U' B R2 B2 L'
B' R U' B' L' R2 D
B' R U' B' L' R2 D'
B' R U' B' L' R2 D2
B' R U' B' R2 L' D
B' R U' B' R2 L' D'
B' R U' B' R2 L' D2
B' R U' B' R2 D L'
B' R U' B' R2 D' L'
B' R U' B' R2 D2 L'
B' R U' B2 L' B R2
B R U' B2 L' R' B
B R U' B2 R' L' B
B R U' B2 R' B L'
R' U' L' U' B' U B'
R' U' L' B D' B R2
R' U' L' B2 U' B U
R2 U' L' U' B' U B'
R U' L' U' B' U B'
R2 U' L' B D' B R2
R2 U' L' B2 U' B U
R U' L' B D' B R2
R U' L' B2 U' B U
U' R B L' B D' R2
B' R B U' L' R2 B2
B' R B U' L' B2 R2
B' R B U' R2 L' B2
B' R B U' R2 B2 L'
B' R B U' B2 L' R2
B' R B U' B2 R2 L'
B2 R B U' R' B' L'
D' R B' R U' L' R2
D' R B' R U' R2 L'
U' R B2 L' U' B' U
B' R B2 U' L' B R2
B' R B2 U' B L' R2
B' R B2 U' B R2 L'
B R B2 U' L' R' B
B R B2 U' R' L' B
B R B2 U' R' B L'
B' R' L' U L U' B'
U' R' L' U' B' U B'
U' R' L' B D' B R2
U' R' L' B2 U' B U
R' U' B L' B D' R2
R2 U' B L' B D' R2
R U' B L' B D' R2
L' U' B' U B' R' F'
R' U' B2 L' U' B' U
R2 U' B2 L' U' B' U
R U' B2 L' U' B' U
U' R' B L' B D' R2
B2 R' B U' R' B' L'
B' R' B' L' U L U'
B' R' B' L2 D L F2
B' R' B' L2 D F2 L
U' R' B2 L' U' B' U
U' R2 L' U' B' U B'
U' R2 L' B D' B R2
U' R2 L' B2 U' B U
B R2 U L F' U2 L2
D' R2 U' L' U' B' U
B' R2 U' R D B' L'
B' R2 U' R D' B' L'
B' R2 U' R D2 B' L'
B' R2 U' R B L' B2
B' R2 U' R B' L' D
B' R2 U' R B' L' D'
B' R2 U' R B' L' D2
B' R2 U' R B' D L'
B' R2 U' R B' D' L'
B' R2 U' R B' D2 L'
B' R2 U' R B2 L' B
B' R2 U' R' B' L' R2
B' R2 U' R' B' R2 L'
B' R2 U' D R B' L'
B' R2 U' D B' L' R
B' R2 U' D B' R L'
B' R2 U' D' R B' L'
B' R2 U' D' B' L' R
B' R2 U' D' B' R L'
B' R2 U' D2 R B' L'
B' R2 U' D2 B' L' R
B' R2 U' D2 B' R L'
B R2 U' L' D2 R2 B
B' R2 U' B L' R B2
B' R2 U' B L' B2 R
B' R2 U' B R L' B2
B' R2 U' B R B2 L'
B' R2 U' B' L' R D
B' R2 U' B' L' R D'
B' R2 U' B' L' R D2
B' R2 U' B' L' D R
B' R2 U' B' L' D' R
B' R2 U' B' L' D2 R
B' R2 U' B' R L' D
B' R2 U' B' R L' D'
B' R2 U' B' R L' D2
B' R2 U' B' R D L'
