R' L U' B
D2 L U' B'
L R' U' B
R' L U' D B
R' L U' D' B
R' L U' D2 B
R' L U' B D
R' L U' B D'
R' L U' B D2
L R U F' U2
D2 L R U' B'
R L U F' U2
R' L D U' B
D2 L R' U' B'
R' L D' U' B
D2 L R2 U' B'
R' L D2 U' B
D2 L U' D B'
D2 L U' D' B'
D2 L U' D2 B'
D2 L U' B' D
D2 L U' B' D'
D2 L U' B' D2
D2 L D U' B'
D2 L D' U' B'
D2 L D2 U' B'
L R' U' D B
L R' U' D' B
L R' U' D2 B
L R' U' B D
L R' U' B D'
L R' U' B D2
L R' D U' B
L R' D' U' B
L R' D2 U' B
D2 R L U' B'
L U' R' B R
D2 R' L U' B'
D2 R2 L U' B'
R' D L U' B
R' D' L U' B
R' D2 L U' B
R' L U F U2 B
R' L U F' U2 B
D2 L R U' D B'
D2 L R U' D' B'
D2 L R U' D2 B'
D2 L R U' B' D
D2 L R U' B' D'
D2 L R U' B' D2
R' L U F2 U2 B
D2 L R D U' B'
L R U D F' U2
D2 L R D' U' B'
D2 L R D' U' B'
L R U D' F' U2
D2 L R D2 U' B'
L R U D2 F' U2
R' L U' L B L'
L R U F' U2 D
L R U F' U2 D'
L R U F' U2 D2
L R U F' D U2
L R U F' D' U2
L R U F' D2 U2
R' L U' L2 B L2
R L U D F' U2
R L U D' F' U2
R L U D2 F' U2
R' L U' D B D
R' L U' D B D'
R' L U' D B D2
R' L U' D' B D
R' L U' D' B D'
R' L U' D' B D2
R L U F' U2 D
R L U F' U2 D'
R L U F' U2 D2
R L U F' D U2
R L U F' D' U2
R L U F' D2 U2
R' L U' D2 B D
R' L U' D2 B D'
R' L U' D2 B D2
D2 L R' U' D B'
D2 L R' U' D' B'
D2 L R' U' D2 B'
D2 L R' U' B' D
D2 L R' U' B' D'
D2 L R' U' B' D2
D2 L R' D U' B'
D2 L R' D' U' B'
L R U' R2 B R2
D2 L R' D2 U' B'
F2 L R' F2 U' B
R' L U' B2 D B'
R' L U' B2 D' B'
R' L U' B2 D2 B'
R' L U2 L U B
R' L U2 L' U B
R' L U2 L2 U B
R L U' R2 B R2
D2 L R2 U' D B'
D2 L R2 U' D' B'
D2 L R2 U' D2 B'
D2 L R2 U' B' D
D2 L R2 U' B' D'
D2 L R2 U' B' D2
R2 L U2 L' U B'
D2 L R2 D U' B'
D2 L R2 D' U' B'
D2 L R2 D2 U' B'
D2 L R2 D2 U' B'
R' L D U' B D
R' L D U' B D'
R' L D U' B D2
R2 L D R U' B
D2 L U F U2 B'
D2 L U F' U2 B'
L R D R2 U' B
D2 L U F2 U2 B'
L R D U F' U2
R L D R2 U' B
R L D U F' U2
R' L D' U' B D
R' L D' U' B D'
R' L D' U' B D2
D2 L U' R' B' R
D2 L U' R2 B' R2
D2 L U' D B' D
D2 L U' D B' D'
D2 L U' D B' D2
R2 L D' R U' B
D2 L U' D' B' D
D2 L U' D' B' D'
D2 L U' D' B' D2
D2 L U' D2 B' D
D2 L U' D2 B' D'
D2 L U' D2 B' D2
L R D' R2 U' B
L R D' U F' U2
D2 L U' B2 D B
D2 L U' B2 D' B
D2 L U' B2 D2 B
R L D' R2 U' B
R L D' U F' U2
R' L D2 U' B D
R' L D2 U' B D'
R' L D2 U' B D2
R2 L D2 R U' B
L R D2 R2 U' B
L R D2 U F' U2
R L D2 R2 U' B
D2 L D R U' B'
D' L D R' U' B
R L D2 U F' U2
D2 L D R' U' B'
D2 L D R2 U' B'
D2 L D U' B' D
D2 L D U' B' D'
D2 L D U' B' D2
D2 L D' R U' B'
D2 L D' R' U' B'
D L D' R' U' B
D2 L D' R2 U' B'
D2 L D' U' B' D
D2 L D' U' B' D'
D2 L D' U' B' D2
F L D' F' R U'
D2 L D2 R U' B'
D2 L D2 R' U' B'
D2 L D2 R2 U' B'
D2 L D2 U' B' D
D2 L D2 U' B' D'
D2 L D2 U' B' D2
D' L F' R F U'
F L F' R' U' B
F2 L F2 R' U' B
D L B R' B' U'
L R' U F U2 B
L R' U F' U2 B
L R' U F2 U2 B
R' L' U' D F2 B
R' L' U' D B F2
L' R' U' D F2 B
L' R' U' D B F2
L R' U' L B L'
