R2 U B L B2
R2 L F L' U B'
L R2 F L' U B'
R2 U L' B L B'
R2 U D B L B2
R2 U D' B L B2
R2 U D2 B L B2
R2 U B L B2 D
R2 U B L B2 D'
R2 U B L B2 D2
R2 U B L' B2 L2
R2 U B L2 B2 L'
R2 U B' U2 R' U2
R2 U' F R U2 B'
R2 U' F' U2 B' L'
R2 U2 R B U' B2
F' R2 U B L B2
F2 R2 U B L B2
F R2 U B L B2
R2 U2 B2 U' B L
R2 D U B L B2
D' U F2 B L B2
D' U B L F2 B2
D' U B L B2 F2
D' U B F2 L B2
U' D B2 U2 B L
R2 D' U B L B2
U D' F2 B L B2
U D' B L F2 B2
U D' B L B2 F2
U D' B F2 L B2
D U' B2 U2 B L
R2 D2 U B L B2
L F L' R2 U B'
L F R2 L' U B'
R2 F U B L B2
R2 F' U B L B2
R2 F2 U B L B2
U B L B2 D' F2
F' L R2 F L' U B'
F2 L R2 F L' U B'
F L R2 F L' U B'
R2 L D F L' U B'
B' L U' F B R2 U
B' L U' B R2 F U
B' L U' B F R2 U
R2 L D' F L' U B'
R2 L D2 F L' U B'
R' L F L' R' U B'
R2 L F L U' F U2
R2 L F L' U D B'
R2 L F L' U D' B'
R2 L F L' U D2 B'
R2 L F L' U B' D
R2 L F L' U B' D'
R2 L F L' U B' D2
R2 L F L' D U B'
R' L F R' L' U B'
R2 L F L' D' U B'
R2 L F L' D2 U B'
R2 L F U2 R U' B
R2 L F D L' U B'
R2 L F D' L' U B'
R2 L F D2 L' U B'
R2 L F' L' F2 U B'
R2 L F2 L' F' U B'
F' L F L' R2 U B'
F2 L F L' R2 U B'
F L F L' R2 U B'
F' L F R2 L' U B'
F2 L F R2 L' U B'
F L F R2 L' U B'
B' L F B R2 U B'
B2 L F B2 R2 U B'
B' L B R2 F U B'
B' L B F R2 U B'
B2 L B2 R2 F U B'
B2 L B2 F R2 U B'
R2 L' D L2 F L' U
L R' F L' R' U B'
L R' F R' L' U B'
L2 R2 U D' L2 B' L
R2 L2 U D' L2 B' L
L2 R2 U' D F U2 L'
R2 L2 U' D F U2 L'
U L' B L D' F2 B'
U L' B L D' B' F2
U L' B L B' D' F2
L' R2 D L2 F L' U
L2 R2 D U' F U2 L'
R2 L2 D U' F U2 L'
L R2 D F L' U B'
L2 R2 D' L2 U B' L
R2 L2 D' L2 U B' L
B2 L' B2 R2 F' U B'
L2 R2 D' U L2 B' L
R2 L2 D' U L2 B' L
L R2 D' F L' U B'
L R2 D2 F L' U B'
L R2 F L U' F U2
L R2 F L' U D B'
L R2 F L' U D' B'
L R2 F L' U D2 B'
L R2 F L' U B' D
L R2 F L' U B' D'
L R2 F L' U B' D2
L R2 F L' D U B'
L R2 F L' D' U B'
L R2 F L' D2 U B'
L R2 F U2 R U' B
L R2 F D L' U B'
L R2 F D' L' U B'
L R2 F D2 L' U B'
L R2 F' L' F2 U B'
L R2 F2 L' F' U B'
B2 L2 D' B R2 F2 L'
R2 U L B L' B' L2
R2 U L B2 L' B' L
R2 U L' B L D B'
R2 U L' B L D' B'
R2 U L' B L D2 B'
R2 U L' B L B' D
R2 U L' B L B' D'
R2 U L' B L B' D2
R2 U L' B2 L B' L
R2 U L2 U2 F R U2
R2 U L2 B L2 B' L'
R2 U L2 B2 L2 B' L
R2 U R' B L R B2
R2 U R' B L B2 R
R2 U R' B R L B2
R2 U R' B' R D2 L2
R2 U R2 B L R2 B2
R2 U R2 B L B2 R2
R2 U R2 B R2 L B2
R2 U D L' B L B'
R2 U D B L B2 D
R2 U D B L B2 D'
R2 U D B L B2 D2
R2 U D B L' B2 L2
R2 U D B L2 B2 L'
R2 U D B' U2 R' U2
L2 U D' L2 F2 B' L
L2 U D' L2 B' L F2
L2 U D' L2 B' F2 L
R2 U D' L' B L B'
R2 U D' B L B2 D
R2 U D' B L B2 D'
R2 U D' B L B2 D2
R2 U D' B L' B2 L2
R2 U D' B L2 B2 L'
R2 U D' B' U2 R' U2
R2 U D2 L' B L B'
R2 U D2 B L B2 D
R2 U D2 B L B2 D'
R2 U D2 B L B2 D2
R2 U D2 B L' B2 L2
R2 U D2 B L2 B2 L'
R2 U D2 B' U2 R' U2
R2 U F B L F' B2
R2 U F B L B2 F'
D' R U F2 B L B2
D' R U B L F2 B2
D' R U B L B2 F2
D' R U B F2 L B2
R2 U F2 B L F2 B2
R2 U F2 B L B2 F2
R2 U B L R' B2 R
R2 U B L R2 B2 R2
R2 U B L B D B
R2 U B L B D' B
R2 U B L B D2 B
R2 U B L B' D B'
R2 U B L B' D' B'
R2 U B L B' D2 B'
R2 U B L' B L2 B
R2 U B L' B2 L2 D
R2 U B L' B2 L2 D'
R2 U B L' B2 L2 D2
R2 U B L2 B L' B
R2 U B L2 B2 L' D
R2 U B L2 B2 L' D'
R2 U B L2 B2 L' D2
R2 U B L2 B2 D L'
R2 U B L2 B2 D' L'
R2 U B L2 B2 D2 L'
R2 U B R' L B2 R
R2 U B R2 L B2 R2
D R U' B2 U2 B L
R2 U B D' L D B2
R2 U B D2 L D2 B2
R2 U B F L F' B2
R2 U B F L B2 F'
R2 U B F2 L F2 B2
R2 U B F2 L B2 F2
R2 U B' L U2 R' U2
R2 U B' L B2 L B2
R2 U B' L' U2 R' U2
R2 U B' L' B2 L B2
R2 U B' L2 U2 R' U2
R2 U B' L2 B2 L B2
R2 U B' R D2 L2 R'
R2 U B' R D2 R' L2
R2 U B' U B2 U' L
R2 U B' U2 R' U2 D
R2 U B' U2 R' U2 D'
R2 U B' U2 R' U2 D2
R2 U B' U2 R' D U2
R2 U B' U2 R' D' U2
R2 U B' U2 R' D2 U2
R2 U B' U2 D R' U2
R2 U B' U2 D' R' U2
R2 U B' U2 D2 R' U2
R2 U B' D U2 R' U2
R2 U B' D B2 L B2
R2 U B' D' U2 R' U2
R2 U B' D' B2 L B2
