B' L U L F L2
F R B' L U L'
U' R' B' L U F'
F U' R B' L U
F U' B' L R U
F U' B' R L U
B' F L R U L'
B' F R L U L'
U' B' L R' U F'
U' B' R' L U F'
F B' L R U L'
F B' R L U L'
B' L R U L F L2
B' L R' U L F L2
B' L R2 U L F L2
B' L U L F L2 D
B' L U L F L2 D'
B' L U L F L2 D2
B' L U L F' L2 F2
B' L U L F2 L2 F'
B' L U L' U2 B' U2
B' L U D L F L2
B' L U D' L F L2
B' L U D2 L F L2
B' L U F' L F L'
B' L U' R B U2 L'
B' L U' R' U2 L' F'
B' L U2 L2 U' L F
B' L U2 B L U' L2
B' L D U L F L2
B' L D' U L F L2
B' L D2 U L F L2
B' L F R F' U L'
B' L' U D' L F B2
B' L' U D' L B2 F
B' L' D' U L F B2
B' L' D' U L B2 F
B' L' F L2 R U L'
B' L' F R L2 U L'
B2 L2 B L U L F
B L2 B2 L U L F
B' R L U L F L2
B' R F L R U L'
B' R F R L U L'
F R F B' L U L'
F R F' B' L U L'
R' U' R' B' L U F'
F R F2 B' L U L'
R2 U' R' B' L U F'
U' R B' L U D2 F2
U' R B' L U' B2 U2
U' R B' L D' R2 U
U' R B' L D2 U F2
R U' R' B' L U F'
U' R B' D' L R2 U
U' R B' D' R2 L U
F R B' L U L' D
F R B' L U L' D'
F R B' L U L' D2
F R B' L U D L'
F R B' L U D' L'
F R B' L U D2 L'
F R B' L D U L'
F R B' L D' U L'
F R B' L D2 U L'
U' R B' D2 L U F2
F R B' D L U L'
F R B' D' L U L'
F R B' D2 L U L'
F R B' F L U L'
F R B' F' L U L'
F R B' F2 L U L'
B' R' L U L F L2
F R' U' R2 B' L U
R' U' B' L R' U F'
R' U' B' R' L U F'
F R' U' B' L R2 U
F R' U' B' R2 L U
R2 U' B' L R' U F'
R2 U' B' R' L U F'
R U' B' L R' U F'
R U' B' R' L U F'
B' R' F L R U L'
B' R' F R L U L'
U' R' B' L U D F'
U' R' B' L U D' F'
U' R' B' L U D2 F'
U' R' B' L U F' D
U' R' B' L U F' D'
U' R' B' L U F' D2
U' R' B' L D U F'
U' R' B' L D' U F'
U' R' B' L D2 U F'
U' R' B' D L U F'
U' R' B' D' L U F'
U' R' B' D2 L U F'
F R' B' L R2 U L'
F R' B' R2 L U L'
B' R2 L U L F L2
F R2 U' R' B' L U
B' R2 F L R U L'
B' R2 F R L U L'
U' R2 B' L R U F'
U' R2 B' R L U F'
D U L U' F R B'
D U L U' F B' R
D U L U' B' F R
U D L U' F R B'
U D L U' F B' R
U D L U' B' F R
U' D' R' B' U F' B2
U' D' R' B' U B2 F'
D' U' R' B' U F' B2
D' U' R' B' U B2 F'
F U' R B' L U D
F U' R B' L U D'
F U' R B' L U D2
F U' R B' L D U
F U' R B' L D' U
F U' R B' L D2 U
F U' R B' D L U
F U' R B' D' L U
F U' R B' D2 L U
F U' R' B' L R2 U
F U' R' B' R2 L U
