R2 U F R D2 L2
U' R U' F' U' F2
U' R U2 F D R2
R2 U' R' U2 F R
F2 U L' D' F' R
F2 U D' L' F' R
R' D' F2 B U F'
R' D' B F2 U F'
R' D2 B U F L2
F2 D' U L' F' R
U F2 L' D' F' R
U F2 D' L' F' R
R' B U D2 F L2
R' B U F D2 L2
R' B U' R2 U2 F
R' B D' F2 U F'
R' B D2 U F L2
R2 B2 U F L R
R2 B2 U F R L
U' L' R U' F' L' U'
U' L2 R B' U' F' U'
U' L2 D R B' L U2
U' L2 D B' L R U2
U' L2 D B' R L U2
F2 L2 D' L F' R B2
F2 L2 D' L F' B2 R
F2 L2 D' L B2 F' R
F2 L2 D' F' L R B2
F2 L2 D' F' L B2 R
F2 L2 D' F' R L B2
R2 U R D2 F L2 R
R2 U R D2 F R L2
R2 U R F D2 L2 R
R2 U R F D2 R L2
U' L2 B' R U' F' U'
R2 U R2 F2 L' F' R
R U R2 B U F B'
R U R2 B U B' F
R2 U D F R D2 L2
R2 U D' F R D2 L2
U' R L' U' F' L' U'
R2 U D2 F R D2 L2
R2 U F L R D2 L2
R2 U F L' R D2 L2
R2 U F L2 R D2 L2
R2 U F R L D2 L2
R2 U F R L' D2 L2
R2 U F R L2 D2 L2
R2 U F R U2 R2 U2
R2 U F R D2 L2 D
R2 U F R D2 L2 D'
R2 U F R D2 L2 D2
R2 U F U2 R' U2 R2
R2 U F D R D2 L2
R2 U F D' R D2 L2
R2 U F D2 R D2 L2
R2 U F B2 L R B2
R2 U F B2 L B2 R
U' R L2 B' U' F' U'
R2 U F B2 R L B2
U' R U R U F R
R2 U F' R2 F2 L' R
R2 U F' R2 F2 R L'
U' R U R2 B U F
U' R U' D F' U' F2
U' R U' D' F' U' F2
U' R U' D2 F' U' F2
U' R U' F' L U' F2
U' R U' F' L' U' F2
U' R U' F' L2 U' F2
U' R U' F' U' F2 D
U' R U' F' U' F2 D'
U' R U' F' U' F2 D2
U' R U' F' D' L2 U'
U2 R U' F' R' U' F2
U' R U2 D F D R2
U' R U2 D' F D R2
U' R U2 D2 F D R2
U' R U2 F R D R2
U' R U2 F R' D R2
U' R U2 F R2 D R2
U' R U2 F U F2 U'
U' R U2 F D R2 D
U' R U2 F D R2 D'
U' R U2 F D R2 D2
U R U2 F D R2 B
U' R D U' F' U' F2
U' R D U2 F D R2
U' R D' U' F' U' F2
U' R D' U2 F D R2
R2 U B2 F L R B2
R2 U B2 F L B2 R
R2 U B2 F R L B2
U' R D2 U' F' U' F2
U' R D2 U2 F D R2
R2 U' L2 R' B' U2 R'
U R F D R2 D2 L2
U2 R F' R' U' F2 L'
R2 U' R' L2 B' U2 R'
R2 U' R' U2 R F R
R2 U' R' U2 R' F R
R2 U' R' U2 R2 F R
R2 U' R' U2 D F R
R2 U' R' U2 D' F R
R2 U' R' U2 D2 F R
R2 U' R' U2 F R D
R2 U' R' U2 F R D'
R2 U' R' U2 F R D2
R2 U' R' U2 F D R
R2 U' R' U2 F D' R
R2 U' R' U2 F D2 R
R2 U' R' D U2 F R
R2 U' R' D' U2 F R
U' R B U' F' U' F2
R2 U' R' D2 U2 F R
R' U' R2 U' F' U' F2
U' R B U2 F D R2
R' U' R2 U2 F D R2
R2 U' R' B' U2 R' F
R2 U' R' B' U2 F R'
U' R B' U' F' U' F2
U' R B' U2 F D R2
R2 U' D R' U2 F R
U' R B2 U' F' U' F2
U' R B2 U2 F D R2
R2 U' D' R' U2 F R
R2 U' D2 R' U2 F R
R U' F' L2 U' F2 B'
R U' F' L2 U' B' F2
