B' L U' D' L' B2
B' L U' D' B2 L'
B' L U2 L2 U L
B' L D' U' L' B2
B' L D' U' B2 L'
B' L D2 R2 U' L'
U' L' B R' U R
B U' L' R' U R
B U' R' L' U R
U' B L' R' U R
U' B R' L' U R
B' L R U' D' L' B2
B' L R U' D' B2 L'
B' L R U2 L2 U L
B' L R D' U' L' B2
B' L R D' U' B2 L'
B' L R D2 R2 U' L'
B' L R' U' D' L' B2
B' L R' U' D' B2 L'
B' L R' U2 L2 U L
B' L R' D' U' L' B2
B' L R' D' U' B2 L'
B' L R' D2 R2 U' L'
B' L R2 U' D' L' B2
B' L R2 U' D' B2 L'
B' L R2 U2 L2 U L
B' L R2 D' U' L' B2
B' L R2 D' U' B2 L'
B' L R2 D2 R2 U' L'
B' L U D F2 R U2
B' L U' L' U' L' U
B' L U' D L' D2 B2
B' L U' D' L B2 L2
B' L U' D' L' B2 D
B' L U' D' L' B2 D'
B' L U' D' L' B2 D2
D2 L U' D' L' F B2
B' L U' D' B L' B
D2 L U' D' L' B2 F
B' L U' D' B2 L' D
B' L U' D' B2 L' D'
B' L U' D' B2 L' D2
B' L U' D' B2 D L'
B' L U' D' B2 D' L'
B' L U' D' B2 D2 L'
B' L U' D2 L' D B2
D2 L U' D' B2 L' F
B' L U' B D' L' B2
B' L U' B D' B2 L'
B' L U' B' D' L' B2
B' L U' B' D' B2 L'
B' L U' B2 D' L' B2
B' L U' B2 D' B2 L'
B' L U2 L2 U L D
B' L U2 L2 U L D'
B' L U2 L2 U L D2
B' L U2 L2 U D L
B' L U2 L2 U D' L
B' L U2 L2 U D2 L
B' L U2 L2 D U L
B' L U2 L2 D' U L
B' L U2 L2 D2 U L
B' L U2 L2 F U L
B' L U2 L2 F' U L
B' L U2 L2 F2 U L
B2 L U2 L2 U L F
D L U2 L2 U F L
B L U2 L2 R' U L
B L U2 R' L2 U L
B' L D U F2 R U2
B' L D U' L' D2 B2
B' L D' R U' L' B2
B' L D' R U' B2 L'
B' L D' R' U' L' B2
B' L D' R' U' B2 L'
B' L D' R2 U' L' B2
B' L D' R2 U' B2 L'
D2 L D' U' L' F B2
D2 L D' U' L' B2 F
B' L D' U' L B2 L2
B' L D' U' L' B2 D
B' L D' U' L' B2 D'
B' L D' U' L' B2 D2
D2 L D' U' B2 L' F
B' L D' U' B L' B
B' L D' U' B2 L' D
B' L D' U' B2 L' D'
B' L D' U' B2 L' D2
B' L D' U' B2 D L'
B' L D' U' B2 D' L'
B' L D' U' B2 D2 L'
B' L D' B U' L' B
B' L D' B U' B L'
B' L D' B' U' B' L'
D' L D2 R2 U' L' F
B' L D2 R2 U' L' D
B' L D2 R2 U' L' D'
B' L D2 R2 U' L' D2
B' L D2 R2 U' D L'
B' L D2 R2 U' D' L'
B' L D2 R2 U' D2 L'
B' L D2 R2 D U' L'
B' L D2 R2 D' U' L'
B' L D2 R2 D2 U' L'
B' L D2 R2 B U' L'
B' L D2 R2 B' U' L'
B' L D2 R2 B2 U' L'
B' L D2 U' L' D B2
B' L D2 B R2 U' L'
B' L D2 B' R2 U' L'
B' L D2 B2 R2 U' L'
U' L B L2 R' U R
U' L B R' L2 U R
B' L B U' D' L' B2
B' L B U' D' B2 L'
B' L B U2 L2 U L
B' L B D' U' L' B2
B' L B D' U' B2 L'
B' L B D2 R2 U' L'
B' L B' U' D' L' B2
B' L B' U' D' B2 L'
B' L B' U2 L2 U L
B' L B' D' U' L' B2
B' L B' D' U' B2 L'
B' L B' D2 R2 U' L'
B' L B2 U' D' L' B2
B' L B2 U' D' B2 L'
B' L B2 U2 L2 U L
B' L B2 D' U' L' B2
B' L B2 D' U' B2 L'
B' L B2 D2 R2 U' L'
U' L' R' U D' R F'
U' L' R' D' U R F'
U' L' R' B R' U R2
U' L' R2 B R' U R'
D' L' U L F2 R F'
B' L' U D L F2 R
D L' U F' L F2 R
U2 L' U2 B' L U' L'
B' L' D U L F2 R
U' L' D' R U F' R'
U' L' B R' U R D
U' L' B R' U R D'
U' L' B R' U R D2
U' L' B R' U D R
U' L' B R' U D' R
U' L' B R' U D2 R
U' L' B R' D U R
U' L' B R' D' U R
U' L' B R' D2 U R
U' L' B R' B U R
U' L' B R' B' U R
U' L' B R' B2 U R
U' L' B D R' U R
U' L' B D' R' U R
U' L' B D2 R' U R
U' L' B2 R U R' F'
B2 L2 U2 L U L F
B L2 U2 L R' U L
B L2 U2 R' L U L
L' U L D' F2 R F'
B' L2 D' B2 L' R' U'
B' L2 D' B2 R' L' U'
L' U L F2 D' R F'
B L2 D' B2 L R' U'
B L2 D' B2 R' L U'
B' L2 B' L' U' L' B'
B' L2 B2 L' R' U' L'
B' L2 B2 R' L' U' L'
L' U D' L F2 R F'
B L2 B2 L R' U' L
B L2 B2 R' L U' L
B' R L U' D' L' B2
B' R L U' D' B2 L'
B' R L U2 L2 U L
B' R L D' U' L' B2
B' R L D' U' B2 L'
B' R L D2 R2 U' L'
B R U' L' R2 U R2
B R U' R2 L' U R2
U' R D L' U R' F
U' R D L' U F R'
R' U' L' B R' U R
R2 U' L' B R' U R
R U' L' B R' U R
F2 R F2 B' L U' L'
F2 R B' F2 L U' L'
L U' D L' D2 F B2
L U' D L' D2 B2 F
B' R' L U' D' L' B2
B' R' L U' D' B2 L'
B' R' L U2 L2 U L
B' R' L D' U' L' B2
B' R' L D' U' B2 L'
B' R' L D2 R2 U' L'
L U' D' B2 D2 L' F
U' R' L' U D' R F'
U' R' L' D' U R F'
U' R' L' B R' U R2
R' U' B L' R' U R
R' U' B R' L' U R
R2 U' B L' R' U R
R2 U' B R' L' U R
R U' B L' R' U R
R U' B R' L' U R
U' R' D L' U R F
U' R' D' L' U R F'
U' R' B L' R' U R2
U' R' B R' L' U R2
B' R2 L U' D' L' B2
B' R2 L U' D' B2 L'
B' R2 L U2 L2 U L
B' R2 L D' U' L' B2
B' R2 L D' U' B2 L'
B' R2 L D2 R2 U' L'
U' R2 L' B R' U R'
B R2 U' L' R U R'
B R2 U' R L' U R'
U' R2 D L' B2 U F
U' R2 D B2 L' U F
U' R2 B L' R' U R'
U' R2 B R' L' U R'
L D U' L' D2 F B2
L D U' L' D2 B2 F
U' D L' R U R' F
U' D L' R U F R'
U' D L' R' U R F
U' D L' R2 U R2 F
U' D L' R2 U F R2
U' D R L' U R' F
U' D R L' U F R'
U' D R' L' U R F
U' D R2 L' U R2 F
U' D R2 L' U F R2
L D' R U' L' F' B2
L D' R U' L' B2 F'
L D' R U' B2 L' F'
D' U' L' R U F' R'
U' D' L' R U F' R'
L' D' U L F2 R F'
L2 D' R2 B2 R' U' F'
D U' L' R U R' F
D U' L' R U F R'
D U' L' R' U R F
D U' L' R2 U R2 F
D U' L' R2 U F R2
U' D' R L' U F' R'
D' U' R L' U F' R'
B' U' L' D2 R2 U R2
D U' R L' U R' F
D U' R L' U F R'
L D' U' B2 D2 L' F
B U' L' R' U R D
B U' L' R' U R D'
B U' L' R' U R D2
B U' L' R' U D R
B U' L' R' U D' R
B U' L' R' U D2 R
B U' L' R' D U R
B U' L' R' D' U R
B U' L' R' D2 U R
B U' L' R' B U R
B U' L' R' B' U R
B U' L' R' B2 U R
B U' L' D R' U R
B U' L' D' R' U R
D U' R' L' U R F
B U' L' D2 R' U R
D U' R2 L' U R2 F
D U' R2 L' U F R2
B U' R' L' U R D
B U' R' L' U R D'
B U' R' L' U R D2
B U' R' L' U D R
B U' R' L' U D' R
B U' R' L' U D2 R
B U' R' L' D U R
B U' R' L' D' U R
B U' R' L' D2 U R
B U' R' L' B U R
B U' R' L' B' U R
B U' R' L' B2 U R
B U' R' D L' U R
B U' R' D' L' U R
B U' R' D2 L' U R
B U' R' B L' U R
B U' R' B' L' U R
B U' R' B2 L' U R
L2 D' B2 R' U B U2
B U' D L' R' U R
F U' R2 B R' U B
B U' D R' L' U R
B U' D' L' R' U R
B U' D' R' L' U R
B U' D2 L' R' U R
B U' D2 R' L' U R
B' U' B2 L' R' U R
B' U' B2 R' L' U R
L D2 R2 U' D' L' F
L D2 R2 D' U' L' F
B' U2 L' U2 L2 U' L2
B U2 L' R' U' R U2
B U2 L' R' F2 U L'
B U2 R' L' U' R U2
B U2 R' L' F2 U L'
D2 F U L' F' U' B'
B' D L U' D' L' B2
B' D L U' D' B2 L'
B' D L U2 L2 U L
B' D L D' U' L' B2
B' D L D' U' B2 L'
B' D L D2 R2 U' L'
B D U' L' R' U R
B D U' R' L' U R
B' D' L U' D' L' B2
B' D' L U' D' B2 L'
B' D' L U2 L2 U L
B' D' L D' U' L' B2
B' D' L D' U' B2 L'
B' D' L D2 R2 U' L'
B D' U' L' R' U R
B D' U' R' L' U R
D' F2 R' D R2 F' B2
D' F2 R' D R2 B2 F'
D' F2 U R F2 U' F
B' D2 L U' D' L' B2
B' D2 L U' D' B2 L'
B' D2 L U2 L2 U L
B' D2 L D' U' L' B2
B' D2 L D' U' B2 L'
B' D2 L D2 R2 U' L'
U' B L' R' U R D
U' B L' R' U R D'
U' B L' R' U R D2
U' B L' R' U D R
U' B L' R' U D' R
U' B L' R' U D2 R
U' B L' R' D U R
U' B L' R' D' U R
U' B L' R' D2 U R
U' B L' R' B U R
U' B L' R' B' U R
U' B L' R' B2 U R
U' B L' D R' U R
U' B L' D' R' U R
U' B L' D2 R' U R
B D2 U' L' R' U R
B D2 U' R' L' U R
U' B R' L' U R D
U' B R' L' U R D'
U' B R' L' U R D2
U' B R' L' U D R
U' B R' L' U D' R
U' B R' L' U D2 R
U' B R' L' D U R
U' B R' L' D' U R
U' B R' L' D2 U R
U' B R' L' B U R
U' B R' L' B' U R
U' B R' L' B2 U R
U' B R' D L' U R
U' B R' D' L' U R
U' B R' D2 L' U R
U' B R' B L' U R
U' B R' B' L' U R
U' B R' B2 L' U R
R' B U' L' R' U R
U2 B U R' B' L' U
R' B U' R' L' U R
R2 B U' L' R' U R
R2 B U' R' L' U R
U' B D L' R' U R
U' B D R' L' U R
R B U' L' R' U R
U' B D' L' R' U R
R B U' R' L' U R
U' B D' R' L' U R
L B U2 L2 R' U L
L B U2 R' L2 U L
U' B D2 L' R' U R
U' B D2 R' L' U R
R' B' L U' D' L' B2
R' B' L U' D' B2 L'
R' B' L U2 L2 U L
R' B' L D' U' L' B2
R' B' L D' U' B2 L'
R' B' L D2 R2 U' L'
L2 B' L U' L' B' L2
U' B' L' D2 R2 U R2
R2 B' L U' D' L' B2
R2 B' L U' D' B2 L'
R2 B' L U2 L2 U L
R2 B' L D' U' L' B2
R2 B' L D' U' B2 L'
R2 B' L D2 R2 U' L'
L B' L U2 L U L
L B' L D' B2 R' U'
R B' L U' D' L' B2
R B' L U' D' B2 L'
R B' L U2 L2 U L
L B' L B2 R' U' L2
R B' L D' U' L' B2
R B' L D' U' B2 L'
R B' L D2 R2 U' L'
F2 B' R F2 L U' L'
F2 B' U L R F2 U'
F2 B' U R L F2 U'
F2 B' U R F2 L U'
L B' D' L U' L2 B2
L B' D' L U' B2 L2
L B' D2 L R2 U' L2
L B' D2 R2 L U' L2
U' B2 L' R U R' F'
L2 B2 L R' U' L F
U' B2 L' B' R' U R
U' B2 R L' U R' F'
L2 B2 R' L U' L F
L2 B2 R' U' L F L
