F' L R2 B' D L2
F' R2 L B' D L2
L F' R2 B' D L2
L' F2 U R2 F B
L' F2 U R2 B F
L F2 U R2 F B'
L F2 U R2 B' F
L F2 U F R2 B'
L F2 U F B' R2
L F2 U B' R2 F
L F2 U B' F R2
F' L R' D R' B' L
F' L R2 U B U' B2
F' L R2 D B' D L2
F' L R2 D' B' D L2
F' L R2 D2 B' D L2
F' L R2 B' L D L2
F' L R2 B' L' D L2
F' L R2 B' L2 D L2
F' L R2 B' U B2 U'
F' L R2 B' D L2 D
F' L R2 B' D L2 D'
F' L R2 B' D L2 D2
F L R2 F2 D' B' L
R2 L D B' D2 L2 F2
R2 L D B' D2 F2 L2
F' L U' F' U R2 B'
F' L U' F' U B' R2
R2 L D' B' L2 D2 F2
R2 L D' B2 L2 F B
R2 L D' B2 L2 B F
D' L D L F' R2 B'
D' L D L F' B' R2
D' L D L B' F' R2
D' L D F' L R2 B'
D' L D F' L B' R2
D' L D F' R2 L B'
F' L F' U R2 F B'
F' L F' U R2 B' F
F' L F' U F R2 B'
F' L F' U F B' R2
F' L F' U B' R2 F
F' L F' U B' F R2
B' L F' R2 B' D L2
U2 L F' R2 B' D L2
U' L F' R2 B' D L2
B2 L F' R2 B' D L2
B L F' R2 B' D L2
U L F' R2 B' D L2
R2 L B' D' L2 D' F2
R2 L B' D2 F2 D L2
U2 L F2 U R2 F B'
U2 L F2 U R2 B' F
U' L F2 U R2 F B'
U' L F2 U R2 B' F
B' L F2 U R2 F B'
B' L F2 U R2 B' F
U2 L F2 U F R2 B'
U' L F2 U F R2 B'
U2 L F2 U F B' R2
U' L F2 U F B' R2
B' L F2 U F R2 B'
B' L F2 U F B' R2
F L F2 R2 D' B' L
B2 L F2 U R2 F B'
B2 L F2 U R2 B' F
U2 L F2 U B' R2 F
U2 L F2 U B' F R2
U' L F2 U B' R2 F
U' L F2 U B' F R2
B' L F2 U B' R2 F
B2 L F2 U F R2 B'
B' L F2 U B' F R2
B2 L F2 U F B' R2
B2 L F2 U B' R2 F
B2 L F2 U B' F R2
B L F2 U R2 F B'
B L F2 U R2 B' F
B L F2 U F R2 B'
B L F2 U F B' R2
B L F2 U B' R2 F
B L F2 U B' F R2
U L F2 U R2 F B'
U L F2 U R2 B' F
U L F2 U F R2 B'
U L F2 U F B' R2
U L F2 U B' R2 F
U L F2 U B' F R2
R2 L B2 D' L2 F B
R2 L B2 D' L2 B F
F' L B' R2 U B U'
F' L B' U' F' U R2
D2 L B2 U' F' R' B
R2 L' D' L2 B' D2 F2
F' L' R2 B' D L2 B'
R2 L' D' B2 L2 F B'
R2 L' D' B2 L2 B' F
F L' U F2 R2 B L
R2 L' B2 D' L2 F B'
R2 L' B2 D' L2 B' F
B' L' F2 U R2 F B
B' L' F2 U R2 B F
U' L' F2 U R2 F B
U' L' F2 U R2 B F
U2 L' F2 U R2 F B
U2 L' F2 U R2 B F
B2 L' F2 U R2 F B
B2 L' F2 U R2 B F
B L' F2 U R2 F B
B L' F2 U R2 B F
U L' F2 U R2 F B
U L' F2 U R2 B F
L' R2 D' L2 B' D2 F2
L R2 D B' D2 L2 F2
L R2 D B' D2 F2 L2
L' R2 D' B2 L2 F B'
L' R2 D' B2 L2 B' F
L R2 D' B' L2 D2 F2
L R2 D' B2 L2 F B
L R2 D' B2 L2 B F
F' L2 U' F' L' U R2
L R2 B' D' L2 D' F2
L R2 B' D2 F2 D L2
L' R2 B2 D' L2 F B'
L' R2 B2 D' L2 B' F
L R2 B2 D' L2 F B
L R2 B2 D' L2 B F
L U F' R2 B' D L2
L' U F2 U R2 F B
L' U F2 U R2 B F
L U F2 U R2 F B'
L U F2 U R2 B' F
L U F2 U F R2 B'
L U F2 U F B' R2
L U F2 U B' R2 F
L U F2 U B' F R2
F' R' L D R' B' L
L U' F' R2 B' D L2
F2 R' U D2 R' F B
F2 R' U D2 R' B F
F2 R' U D2 F R' B
L' U' F2 U R2 F B
L' U' F2 U R2 B F
F2 R' U F D2 R' B
L U' F2 U R2 F B'
L U' F2 U R2 B' F
L U' F2 U F R2 B'
L U' F2 U F B' R2
L U' F2 U B' R2 F
L U' F2 U B' F R2
F2 R' D2 U R' F B
F2 R' D2 U R' B F
F2 R' D2 U F R' B
F' R2 L U B U' B2
F' R2 L D B' D L2
F' R2 L D' B' D L2
F' R2 L D2 B' D L2
F' R2 L B' L D L2
F' R2 L B' L' D L2
F' R2 L B' L2 D L2
F' R2 L B' U B2 U'
F' R2 L B' D L2 D
F' R2 L B' D L2 D'
F' R2 L B' D L2 D2
F R2 L F2 D' B' L
F' R2 L' B' D L2 B'
F' R2 U D' B R' U'
L U2 F' R2 B' D L2
L' U2 F2 U R2 F B
L' U2 F2 U R2 B F
L U2 F2 U R2 F B'
L U2 F2 U R2 B' F
L U2 F2 U F R2 B'
L U2 F2 U F B' R2
L U2 F2 U B' R2 F
L U2 F2 U B' F R2
F' R2 D' U B R' U'
F' R2 B' L D B' L2
F' R2 B' L' D L2 B'
F2 U L R2 B' L' F
F2 U L B' L' R2 F
F2 U L B' L' F R2
F2 U L B' R2 L' F
F2 U R' D2 R' F B
F2 U R' D2 R' B F
F2 U R' D2 F R' B
F2 U R' F D2 R' B
F2 U R2 L B' L' F
F2 U R2 F L B' L'
F2 U F L R2 B' L'
F2 U F L B' L' R2
F2 U F L B' R2 L'
F2 U F R' D2 R' B
F2 U F R2 L B' L'
L' D' L2 D F' R2 B'
L' D' L2 D F' B' R2
L' D' L2 D B' F' R2
L' D' L2 B' D F' R2
F' U' L F' U R2 B'
F' U' L F' U B' R2
L D' F2 U' F B' L2
L D' F2 U' B' F L2
L D' B' L2 D F' R2
F' U' F' L U R2 B'
F' U' F' L U B' R2
L' F U F U R2 F
L' F U F U F R2
U' F' L R2 B' D L2
F D R2 F L' B2 U
F D R2 F B2 L' U
F D R2 B2 F L' U
U2 F' L R2 B' D L2
L2 F' L' R2 B' D L2
U F' L R2 B' D L2
F D F L' R2 B2 U
F D F L' B2 R2 U
F D F R2 L' B2 U
F D F R2 B2 L' U
F D F B2 L' R2 U
F D F B2 R2 L' U
U' F' R2 L B' D L2
U2 F' R2 L B' D L2
L2 F' R2 L' B' D L2
L F' R' D R' B' L
U F' R2 L B' D L2
L F' R2 U B U' B2
L F' R2 D B' D L2
L F' R2 D' B' D L2
L F' R2 D2 B' D L2
L F' R2 B' L D L2
L F' R2 B' L' D L2
L F' R2 B' L2 D L2
L F' R2 B' U B2 U'
L F' R2 B' D L2 D
L F' R2 B' D L2 D'
L F' R2 B' D L2 D2
L' F' U' F' U R2 B
L2 F' U' F' L' U R2
F D B2 R2 F L' U
F D B2 F L' R2 U
F D B2 F R2 L' U
L F' U' F' U R2 B'
L F' U' F' U B' R2
L F' B' R2 U B U'
L F' B' U' F' U R2
L' F2 R' U R' F B
L' F2 R' U R' B F
L' F2 R' U F R' B
L F2 R U R F B'
L F2 R U R B' F
L F2 R U B' R F
L F2 R' U R' F B'
L F2 R' U R' B' F
L F2 R' U F R' B'
L' F2 U R' F R' B
L' F2 U R2 D F B
L' F2 U R2 D B F
L' F2 U R2 D' F B
L' F2 U R2 D' B F
L' F2 U R2 D2 F B
L' F2 U R2 D2 B F
L' F2 U R2 F D B
L' F2 U R2 F D' B
L' F2 U R2 F D2 B
L' F2 U R2 F B D
L' F2 U R2 F B D'
L' F2 U R2 F B D2
L' F2 U R2 B D F
L' F2 U R2 B D' F
L' F2 U R2 B D2 F
L' F2 U R2 B F D
L' F2 U R2 B F D'
L' F2 U R2 B F D2
L' F2 U F R2 D2 B2
L' F2 U B R2 F B
L' F2 U B R2 B F
L' F2 U B' R2 F B
L' F2 U B' R2 B F
L' F2 U B2 R2 F B
L' F2 U B2 R2 B F
L' F2 U' F' U2 R2 F2
L' F2 U' F' U2 F2 R2
L F2 U R B' R F
L F2 U R' F R' B'
L F2 U R2 D F B'
L F2 U R2 D B' F
L F2 U R2 D' F B'
L F2 U R2 D' B' F
L F2 U R2 D2 F B'
L F2 U R2 D2 B' F
L F2 U R2 F D B'
L F2 U R2 F D' B'
L F2 U R2 F D2 B'
L F2 U R2 F B' D
L F2 U R2 F B' D'
L F2 U R2 F B' D2
L F2 U R2 B' D F
L F2 U R2 B' D' F
L F2 U R2 B' D2 F
L F2 U R2 B' F D
L F2 U R2 B' F D'
L F2 U R2 B' F D2
L F2 U F R B' R
L F2 U F R2 D B'
L F2 U F R2 D' B'
L F2 U F R2 D2 B'
L F2 U F R2 B' D
L F2 U F R2 B' D'
L F2 U F R2 B' D2
L F2 U F B R2 B2
L F2 U F B' R2 D
L F2 U F B' R2 D'
L F2 U F B' R2 D2
L F2 U F' R2 F2 B'
L F2 U F' R2 B' F2
L F2 U F' B' R2 F2
L F2 U B R2 F B2
L F2 U B R2 B2 F
L F2 U B F R2 B2
L F2 U B' R' F R'
L F2 U B' R2 D F
L F2 U B' R2 D' F
L F2 U B' R2 D2 F
L F2 U B' R2 F D
L F2 U B' R2 F D'
L F2 U B' R2 F D2
L F2 U B' F R2 D
L F2 U B' F R2 D'
L F2 U B' F R2 D2
L F2 U B' F' R2 F2
L F2 D B2 U F B
L F2 D B2 U B F
D' F2 B R' U' F L2
L' F2 B U R2 F B
L' F2 B U R2 B F
L' F2 B' U R2 F B
L' F2 B' U R2 B F
L' F2 B2 U R2 F B
L' F2 B2 U R2 B F
L F2 B U R2 F B2
L F2 B U R2 B2 F
L F2 B U F R2 B2
L F2 B U F B2 R2
L F2 B U B2 R2 F
L F2 B U B2 F R2
L F2 B2 U F B R2
L F2 B2 U B R2 F
L F2 B2 U B F R2
F' B L R2 B' D L2
L B R2 B2 D' L2 F
F' B R2 L B' D L2
D' B F2 R' U' F L2
L' B F2 U R2 F B
L' B F2 U R2 B F
L B F2 U R2 F B2
L B F2 U R2 B2 F
L B F2 U F R2 B2
L B F2 U F B2 R2
L B F2 U B2 R2 F
L B F2 U B2 F R2
R2 B' L B' D' L2 F
B' F' L R2 B' D L2
F' B' L R2 B' D L2
B2 F' L R2 B' D L2
B F' L R2 B' D L2
B' F' R2 L B' D L2
L B' U' F2 U R2 F
L B' U' F2 U F R2
F' B' R2 L B' D L2
B2 F' R2 L B' D L2
B F' R2 L B' D L2
L B' D' L2 D F' R2
L' B' F2 U R2 F B
L' B' F2 U R2 B F
L B' F' R2 U B U'
L B' F' U' F' U R2
F' B2 L R2 B' D L2
F' B2 R2 L B' D L2
L' B2 F2 U R2 F B
L' B2 F2 U R2 B F
L B2 F2 U F B R2
L B2 F2 U B R2 F
L B2 F2 U B F R2
