B R' F2 B U' L
B R' B F2 U' L
D' U L2 R' U2 B
D' U R' L2 U2 B
F2 U D' R' U2 B
U' D B2 L R2 B'
U' D B2 L B' R2
U' D B2 R2 L B'
U D' L2 R' U2 B
U D' R' L2 U2 B
F2 U' D B2 L B'
D U' B2 L R2 B'
D U' B2 L B' R2
D U' B2 R2 L B'
F2 D U' B2 L B'
F2 D B2 U' L B'
F2 D' U R' U2 B
R2 F2 B R' U' L'
R2 F2 B2 U' L' B'
R' B R' F2 U' L'
F2 B R' B U' L
R2 B F2 R' U' L'
R2 B F2 R' U' L'
D B2 U' L R2 B'
D B2 U' L B' R2
B F2 R' B U' L
D B2 U' R2 L B'
B2 F2 U' L' B' L2
F2 B2 U' L' B' L2
R2 B2 F2 U' L' B'
U' L D B2 L R2 B'
U' L D B2 L B' R2
U' L D B2 R2 L B'
U L D' L2 R' U2 B
U L D' R' L2 U2 B
U' L' D B2 L R2 B'
U' L' D B2 L B' R2
U' L' D B2 R2 L B'
U L' D' L2 R' U2 B
U L' D' R' L2 U2 B
D' L2 R' U' L2 U' B
D' L2 R' U2 D F2 B
D' L2 R' U2 D B F2
D' L2 R' U2 B D F2
D' L2 R' D U2 F2 B
D' L2 R' D U2 B F2
D' L2 R' D' B2 U2 B'
D L2 R2 D F2 L' B'
U' L2 D B2 L R2 B'
U' L2 D B2 L B' R2
U' L2 D B2 R2 L B'
U L2 D' L2 R' U2 B
U L2 D' R' L2 U2 B
F2 L2 B2 L2 U' L' B'
R2 U D' L2 R F' U2
R2 U D' R L2 F' U2
R2 U D' R F' L2 U2
D' R U L2 R2 U2 B
D' R U L2 F' R2 U2
D' R U R2 L2 U2 B
D' R U F' L2 R2 U2
D' R U F' R2 L2 U2
D' R U' D2 L2 R2 B
D' R U' D2 R2 L2 B
D' R U' D2 R2 B L2
D' R D2 U' L2 R2 B
D' R D2 U' R2 L2 B
D' R D2 U' R2 B L2
B2 R F2 U' L' B' L2
B R F2 R2 B U' L
B R F2 B R2 U' L
F2 R B R' U R' U2
F2 R B R' B2 U' L
B R B R2 F2 U' L
F2 R B D R' B2 U'
F2 R B D2 R' U' L2
B R B F2 R2 U' L
B R B' R2 F2 U' L'
F2 R B' D B2 R' U'
R2 U' D R2 B2 L B'
D' R' L2 U' L2 U' B
D' R' L2 U2 D F2 B
D' R' L2 U2 D B F2
D' R' L2 U2 B D F2
D' R' L2 D U2 F2 B
D' R' L2 D U2 B F2
D' R' L2 D' B2 U2 B'
U R' D L U2 R2 B'
U R' D L U2 B' R2
U R' D L' F U2 R2
B R' D B U' L R2
B R' D B U' R2 L
B2 R' F2 U' L' B' L2
B R' F2 U2 F' U L'
B R' F2 D B U' L
B R' F2 D' B U' L
B R' F2 D2 B U' L
B R' F2 B U' L D
B R' F2 B U' L D'
B R' F2 B U' L D2
B R' F2 B U' D L
B R' F2 B U' D' L
B R' F2 B U' D2 L
B R' F2 B D U' L
B R' F2 B D' U' L
B R' F2 B D2 U' L
B R' F2 B' U R' U2
F2 R' B R' U R U2
B R' B U' L D R2
B R' B U' D L R2
B R' B U' D R2 L
B R' B D U' L R2
B R' B D U' R2 L
B R' B F2 U' L D
B R' B F2 U' L D'
B R' B F2 U' L D2
B R' B F2 U' D L
B R' B F2 U' D' L
B R' B F2 U' D2 L
B R' B F2 D U' L
B R' B F2 D' U' L
B R' B F2 D2 U' L
F2 R' B' U2 L U L'
B R' B' F2 U R' U2
D R2 L2 D F2 L' B'
F2 R2 U D' R F' U2
U' R2 D R2 B2 L B'
F2 R2 D' U R F' U2
L2 D L R2 F2 B' L'
L2 D L R2 B' F2 L'
U R2 D' L2 R F' U2
U R2 D' R L2 F' U2
U R2 D' R F' L2 U2
L2 D L2 R2 F2 L' B'
B2 R2 F2 U' L' B' L2
F2 R2 B R' U R2 U2
F2 R2 B R' U' D2 L2
F2 R2 B R' D B2 U'
F2 R2 B R' D2 U' L2
B R2 B R F2 U' L
L2 D R2 L F2 B' L'
L2 D R2 L B' F2 L'
L2 D R2 L2 F2 L' B'
L2 D R2 F2 L B' L2
F2 R2 B2 U R U2 B
R2 D U' R2 B2 L B'
D U L R' U2 R' B'
U' D L B2 L B R2
U D L R' U2 R' B'
D U L' R' F U2 R'
D' U L2 R F' R2 U2
D' U L2 R' U2 D B
D' U L2 R' U2 D' B
D' U L2 R' U2 D2 B
D' U L2 R' U2 B D
D' U L2 R' U2 B D'
D' U L2 R' U2 B D2
D' U L2 R' D U2 B
D' U L2 R' D' U2 B
D' U L2 R' D2 U2 B
D' U L2 R' F U2 B
D' U L2 R' F' U2 B
D' U L2 R' F2 U2 B
U D L' R' F U2 R'
D U L' F R' U2 R'
D' U L2 F R' U2 B
D' U L2 F' R' U2 B
D' U L2 F2 R' U2 B
U D L' F R' U2 R'
D' U R L2 F' R2 U2
D' U R F' L2 R2 U2
D' U R F' R2 L2 U2
D' U R' L2 U2 D B
D' U R' L2 U2 D' B
D' U R' L2 U2 D2 B
D' U R' L2 U2 B D
D' U R' L2 U2 B D'
D' U R' L2 U2 B D2
D' U R' L2 D U2 B
D' U R' L2 D' U2 B
D' U R' L2 D2 U2 B
D' U R' L2 F U2 B
D' U R' L2 F' U2 B
D' U R' L2 F2 U2 B
D' U R' U2 D2 B R2
D' U R' U2 B D2 R2
D' U R' D2 U2 B R2
D' U R' F L2 U2 B
L2 D F2 B2 L R2 B'
L2 D F2 B2 L B' R2
D' U R' F' L2 U2 B
L2 D F2 B2 R2 L B'
D' U R' F2 L2 U2 B
D U R' L U2 R' B'
D U R' L' F U2 R'
D U R' U2 D2 R' B
U D R' L U2 R' B'
U D R' L' F U2 R'
D U R' D2 U2 R' B
U D R' U2 D2 R' B
F2 U R2 D' R F' U2
U D R' D2 U2 R' B
D' U F L2 R' U2 B
D' U F R' L2 U2 B
L2 D B2 L R2 F2 B'
L2 D B2 L R2 B' F2
L2 D B2 L F2 R2 B'
L2 D B2 L F2 B' R2
L2 D B2 L B' R2 F2
L2 D B2 L B' F2 R2
L2 D B2 R2 L F2 B'
L2 D B2 R2 L B' F2
L2 D B2 R2 F2 L B'
D' U F' L2 R' U2 B
D' U F' R' L2 U2 B
B2 U D' L2 U2 L' B'
F2 U D' R F' R2 U2
F2 U D' R' U2 D B
F2 U D' R' U2 D' B
F2 U D' R' U2 D2 B
F2 U D' R' U2 B D
F2 U D' R' U2 B D'
F2 U D' R' U2 B D2
F2 U D' R' D U2 B
F2 U D' R' D' U2 B
F2 U D' R' D2 U2 B
F2 U D' R' F U2 B
F2 U D' R' F' U2 B
F2 U D' R' F2 U2 B
L2 D B2 F2 L R2 B'
L2 D B2 F2 L B' R2
L2 D B2 F2 R2 L B'
F2 U D' F R' U2 B
F2 U D' F' R' U2 B
F2 U D' F2 R' U2 B
D' U F2 L2 R' U2 B
D' U F2 R' L2 U2 B
U' D B R2 B L B'
F2 U F D' R' U2 B
L2 D' L2 R' B2 U2 B'
U' D B' L R2 B' L
U' D B' L B' L R2
U' D B' L B' R2 L
U' D B' R2 L B' L
U' D B' R2 B' L B'
F2 U F' D' R' U2 B
U' D B2 L R B' R
U' D B2 L R2 D B'
U' D B2 L R2 D' B'
U' D B2 L R2 D2 B'
U' D B2 L R2 B' D
U' D B2 L R2 B' D'
U' D B2 L R2 B' D2
U' D B2 L B R2 B2
U' D B2 L B' R2 D
U' D B2 L B' R2 D'
U' D B2 L B' R2 D2
U' D B2 R L B' R
U' D B2 R2 L D B'
U' D B2 R2 L D' B'
U' D B2 R2 L D2 B'
U' D B2 R2 L B' D
U' D B2 R2 L B' D'
U' D B2 R2 L B' D2
F2 U F2 D' R' U2 B
L2 D' R' L2 B2 U2 B'
U2 D B2 U L R2 B'
U2 D B2 U L B' R2
U2 D B2 U R2 L B'
L2 D' R' B2 L2 F U2
D' U' L B2 L R' B
U' D' L B2 L R' B
D' U' L B2 R' L B
U' D' L B2 R' L B
R2 D' U L2 R F' U2
D U' L B2 L B R2
R2 D' U R L2 F' U2
R2 D' U R F' L2 U2
F2 U' L D B2 L B'
D' U' R D2 L2 R2 B
U' D' R D2 L2 R2 B
D' U' R D2 R2 L2 B
D' U' R D2 R2 B L2
U' D' R D2 R2 L2 B
U' D' R D2 R2 B L2
U D' L2 R F' R2 U2
U D' L2 R' U2 D B
U D' L2 R' U2 D' B
U D' L2 R' U2 D2 B
U D' L2 R' U2 B D
U D' L2 R' U2 B D'
U D' L2 R' U2 B D2
U D' L2 R' D U2 B
U D' L2 R' D' U2 B
U D' L2 R' D2 U2 B
U D' L2 R' F U2 B
U D' L2 R' F' U2 B
U D' L2 R' F2 U2 B
U D' L2 F R' U2 B
U D' L2 F' R' U2 B
U D' L2 F2 R' U2 B
F2 U' L' D B2 L B'
U D' R L2 F' R2 U2
B2 U' L' B' L2 D R2
U D' R F' L2 R2 U2
U D' R F' R2 L2 U2
F2 U' L2 D B2 L B'
U D' R' L2 U2 D B
U D' R' L2 U2 D' B
U D' R' L2 U2 D2 B
U D' R' L2 U2 B D
U D' R' L2 U2 B D'
U D' R' L2 U2 B D2
U D' R' L2 D U2 B
U D' R' L2 D' U2 B
U D' R' L2 D2 U2 B
U D' R' L2 F U2 B
U D' R' L2 F' U2 B
U D' R' L2 F2 U2 B
U D' R' U2 D2 B R2
U D' R' U2 B D2 R2
U D' R' D2 U2 B R2
U D' R' F L2 U2 B
U D' R' F' L2 U2 B
U D' R' F2 L2 U2 B
U D' F L2 R' U2 B
U D' F R' L2 U2 B
U D' F' L2 R' U2 B
U D' F' R' L2 U2 B
B2 U' D L' R2 B' L2
B2 U' D L' B' L2 R2
B2 U' D L' B' R2 L2
F2 U' D L B2 L B
B2 U' D R2 L' B' L2
U D' F2 L2 R' U2 B
F2 U' D B' L B' L
F2 U' D B2 L D B'
F2 U' D B2 L D' B'
F2 U' D B2 L D2 B'
F2 U' D B2 L B' D
F2 U' D B2 L B' D'
F2 U' D B2 L B' D2
U D' F2 R' L2 U2 B
D U' B R2 B L B'
F2 U' D' B2 D2 L B'
D' U' B2 L B2 R' B
U' D' B2 L B2 R' B
D U' B' L R2 B' L
D U' B' L B' L R2
D U' B' L B' R2 L
F2 U' D2 B2 D' L B'
D U' B' R2 L B' L
D U' B' R2 B' L B'
D' U' B2 D2 L R2 B'
U' D' B2 D2 L R2 B'
D' U' B2 D2 L B' R2
U' D' B2 D2 L B' R2
D' U' B2 D2 R2 L B'
U' D' B2 D2 R2 L B'
D U' B2 L R B' R
D U' B2 L R2 D B'
D U' B2 L R2 D' B'
D U' B2 L R2 D2 B'
D U' B2 L R2 B' D
D U' B2 L R2 B' D'
D U' B2 L R2 B' D2
D U' B2 L B R2 B2
D U' B2 L B' R2 D
D U' B2 L B' R2 D'
D U' B2 L B' R2 D2
D U' B2 R L B' R
D U' B2 R2 L D B'
D U' B2 R2 L D' B'
D U' B2 R2 L D2 B'
D U' B2 R2 L B' D
D U' B2 R2 L B' D'
D U' B2 R2 L B' D2
D2 U2 F L' B2 U L
U2 D2 F L' B2 U L
D2 U2 F B2 L' U L2
U2 D2 F B2 L' U L2
D2 U2 B2 U D' L B'
D2 U2 B2 D' U L B'
D2 U2 B2 F L' U L2
U2 D2 B2 U D' L B'
U2 D2 B2 D' U L B'
U2 D2 B2 F L' U L2
D U2 B2 U L R2 B'
D U2 B2 U L B' R2
D U2 B2 U R2 L B'
D2 F L' B2 R' U L
D' F U L2 R' U2 B
D' F U R' L2 U2 B
D2 F U2 L' B2 U L
D2 F U2 B2 L' U L2
D F U' B2 L R2 B'
D F U' B2 L B' R2
D F U' B2 R2 L B'
R2 F B R' F U' L'
B2 D U' L' R2 B' L2
B2 D U' L' B' L2 R2
B2 D U' L' B' R2 L2
F2 D U' L B2 L B
B2 D U' R2 L' B' L2
