B' F' U' L B
F' B' U' L B
F' R B' U' L B
F' R' B' U' L B
F' R2 B' U' L B
B' D F' U' L B
D' F' R' B U' B'
F' D' R' B U' B'
B' D' F' U' L B
B' D2 F' U' L B
F' B U R' U2 B'
F' B U' B2 L B
F' B' U' L D B
F' B' U' L D' B
F' B' U' L D2 B
F' B' U' L B D
F' B' U' L B D'
F' B' U' L B D2
F' B' U' L' B L2
F' B' U' L2 B L'
F' B' U' D L B
B' F' U' L D B
B' F' U' L D' B
B' F' U' L D2 B
B' F' U' L B D
B' F' U' L B D'
B' F' U' L B D2
F' B' U' D' L B
B' F' U' L' B L2
F' B' U' D2 L B
B' F' U' L2 B L'
B' F' U' D L B
B' F' U' D' L B
B' F' U' D2 L B
B F' U R' U2 B'
F' B' D U' L B
B' F' D U' L B
B F' U' B2 L B
F' B' D' U' L B
B' F' D' U' L B
F' B' D2 U' L B
B' F' D2 U' L B
B' L U L' F' U' B
D L U B' L' F' U'
B' L B U L' F' U'
F' L B' L' U' L2 B
F' L B' L' U' B L2
D L B' L' F' U' B
F' L' D L B' U' B
D2 L' F L' D R2 F2
D2 L' F L' D F2 R2
B' L' F' L U' L B
F' L' B' U' L F B
F' L' B' U' L B F
L' U L F' B' U' L
L' U L B' F' U' L
D2 L2 F D L' R2 F2
D2 L2 F D L' F2 R2
D2 L2 F D R2 L' F2
L U L' F' B' U' L
L U L' B' F' U' L
L2 U L2 F' B' U' L
L2 U L2 B' F' U' L
F' L2 B' L2 U' L' B
F' L2 B' L2 U' B L'
L' U D L F' B' U'
L' U D L B' F' U'
L' U D F' L B' U'
L' U F' L B' U' L
L2 U F' L2 B' U' L
L' U F' D L B' U'
L' U F' B' U' L F
L2 U F' B' L2 U' L'
B R U R2 U2 B' R'
B' R U' L B' R' B
B' R U' D2 L B' R'
B' R U' B' R' B L
B R U' D2 B' L2 R'
B R U' D2 B' R' L2
B R U' B' D2 L2 R'
B R U' B' D2 R' L2
L U B' L' F' U' L2
L' U B' F' U' L F
L2 U B' F' L2 U' L'
F' R D' R' B U' B'
B' R D2 U' L B' R'
B R D2 U' B' L2 R'
B R D2 U' B' R' L2
F2 R F B' U' L B
F' R B U R' U2 B'
F' R B U' B2 L B
F R F2 B' U' L B
F' R B' U' L D B
F' R B' U' L D' B
F' R B' U' L D2 B
F' R B' U' L B D
F' R B' U' L B D'
F' R B' U' L B D2
F' R B' U' L' B L2
F' R B' U' L2 B L'
F' R B' U' D L B
F' R B' U' D' L B
F' R B' U' D2 L B
F' R B' D U' L B
F' R B' D' U' L B
F' R B' D2 U' L B
F2 R B' F U' L B
F R B' F2 U' L B
D' R' D B U' R' B'
F' R' D' R' B U' B'
F2 R' F B' U' L B
D' R' B R F' U' B'
D' R' B R2 U' B' R'
F' R' B U R' U2 B'
F' R' B U' B2 L B
F R' F2 B' U' L B
F' R' B' U' L D B
F' R' B' U' L D' B
F' R' B' U' L D2 B
F' R' B' U' L B D
F' R' B' U' L B D'
F' R' B' U' L B D2
F' R' B' U' L' B L2
F' R' B' U' L2 B L'
F' R' B' U' D L B
F' R' B' U' D' L B
F' R' B' U' D2 L B
F' R' B' D U' L B
F' R' B' D' U' L B
F' R' B' D2 U' L B
F2 R' B' F U' L B
F R' B' F2 U' L B
L2 U2 F' L2 U' B' L
F' R2 D' R' B U' B'
L' D L F' B' U' B
L' D L B' F' U' B
F2 R2 F B' U' L B
F' R2 B U R' U2 B'
F' R2 B U' B2 L B
F R2 F2 B' U' L B
F' R2 B' U' L D B
F' R2 B' U' L D' B
F' R2 B' U' L D2 B
F' R2 B' U' L B D
F' R2 B' U' L B D'
F' R2 B' U' L B D2
F' R2 B' U' L' B L2
F' R2 B' U' L2 B L'
F' R2 B' U' D L B
F' R2 B' U' D' L B
F' R2 B' U' D2 L B
L' D U L F' B' U'
L' D U L B' F' U'
F' R2 B' D U' L B
F' R2 B' D' U' L B
F' R2 B' D2 U' L B
L' D U F' L B' U'
F2 R2 B' F U' L B
F R2 B' F2 U' L B
L' D F' L B' U' B
L2 D F D R2 F L'
L2 D F D F L' R2
L2 D F D F R2 L'
R2 D' R' B U' B' R'
R D' R' F' B U' B'
R D' R' B F' U' B'
B' U' L U F' U' B
B' U' L B U F' U'
F' U' L B' L D' B2
D' U' R F' U F R
U' D' R F' U F R
F' U' L2 B D' B2 L
F' U' L2 B' D' L B2
B' U' F' U' F L B
F' U' B L2 D' B2 L
F' U' B' L U' L' U
F' U' B' L2 D' L' B2
F' U' B' L2 D' B2 L'
L' D2 F L' D R2 F2
L' D2 F L' D F2 R2
L2 D2 F D' L' F2 R
D2 F L' U L F2 U'
D2 F L' U F2 L U'
D2 F L2 D L R2 F2
D2 F L2 D L F2 R2
D2 F L2 D R2 L F2
D2 F L2 D R2 F2 L
D2 F L2 D F2 L R2
D2 F L2 D F2 R2 L
F' U2 F' L2 U B' L
F' U2 F' U L2 B' L
B2 U2 F' U L' B2 R'
D' F R' F2 B U' B'
D' F R' B F2 U' B'
F' D L B' L' U' B
L' F' L B' U' L B
D F' L B' L' U' B
B' D F' U' L D B
B' D F' U' L D' B
B' D F' U' L D2 B
B' D F' U' L B D
B' D F' U' L B D'
B' D F' U' L B D2
B' D F' U' L' B L2
B' D F' U' L2 B L'
B' D F' U' D L B
B' D F' U' D' L B
B' D F' U' D2 L B
B' D F' D U' L B
B' D F' D' U' L B
B' D F' D2 U' L B
L2 F' L2 B' U' L B
B D F' U R' U2 B'
B D F' U' B2 L B
D' F' R' D B U' B'
D2 F' R' D B2 U' B2
D' F' R' D' B U' B'
D' F' R' D2 B U' B'
D' F' R' B R U' B'
B D F' B2 U' L B
D' F' R' B R' U' B'
D' F' R' B R2 U' B'
D' F' R' B U' D B'
D' F' R' B U' D' B'
D' F' R' B U' D2 B'
D' F' R' B U' B' D
D' F' R' B U' B' D'
D' F' R' B U' B' D2
D' F' R' B D U' B'
D' F' R' B D' U' B'
D' F' R' B D2 U' B'
F' D B U' D' B' L
F' D B D' U' B' L
