U R2 F2 L' F B'
U R2 F2 L' B' F
U L' R' U2 R' F B'
U L' R' U2 R' B' F
U L' R' U2 F R' B'
U' L' R' F' U2 R' F2
U' L' R' F' U2 F2 R'
U L' R2 F D2 B' L
U L' R2 F2 B' L' F'
U L' R2 B' F2 L' F'
F' L' U R2 F2 L' F'
F' L' U F' R2 F2 L'
F' L' U' R' U2 R' F
F' L' U' R' U2 F R'
F' L' D B2 U F L
U L' F B2 L B R2
F' L' F' U R2 F2 L'
U L' F' R2 F2 B' L'
U L' F' R2 B' F2 L'
U L' B' R2 D2 F L'
F' L' B2 U R2 F L
F' L' B2 U F L R2
F' L' B2 U F R2 L
U L' B2 F L B R2
U' L2 R' F' U2 R' F'
R' U L' U R' F B'
R' U L' U R' B' F
R' U L' U F R' B'
R U R F2 L' F B'
R U R F2 L' B' F
L' U R2 F2 L' F' B'
L' U R2 F2 L' B' F'
U L2 B2 L R2 F B'
U L2 B2 L R2 B' F
U L2 B2 L F R2 B'
U L2 B2 L F B' R2
U L2 B2 L B' R2 F
U L2 B2 L B' F R2
U L2 B2 R2 L F B'
U L2 B2 R2 L B' F
L' U F' R2 F2 L' B'
F R U' R F2 L' F
F R U' D2 L2 R F'
F R U' D2 R L2 F'
F R U' D2 R F' L2
U' R D2 L2 B R F'
U' R D2 B L2 R F'
U' R D2 B R L2 F'
U' R D2 B R F' L2
F R D2 U' L2 R F'
F R D2 U' R L2 F'
F R D2 U' R F' L2
R U' R F2 L' F B
R U' R F2 L' B F
R U' R F2 B L' F
L' U' R' F' U2 R' F2
L' U' R' F' U2 F2 R'
R U' R B F2 L' F
U' R B R F2 L' F
U' R B D2 L2 R F'
U' R B D2 R L2 F'
U' R B D2 R F' L2
R U' D2 L2 R F' B
R U' D2 L2 R B F'
R U' D2 R L2 F' B
R U' D2 R L2 B F'
R U' D2 R F' L2 B
R U' D2 R F' B L2
R U' D2 R B L2 F'
R U' D2 R B F' L2
U' R' L' F' U2 R' F2
U' R' L' F' U2 F2 R'
U R' L' U2 R' F B'
U R' L' U2 R' B' F
U R' L' U2 F R' B'
U' R' L2 F' U2 R' F'
F' R' U L' U R' F
F' R' U L' U F R'
U' R' F' L' U2 R' F
U' R' F' L' U2 F R'
U' R' F' L2 U2 R' F'
U' R' F' B2 L B' U2
U' R' B2 L F' B' U2
U' R' B2 L B' F' U2
U' R' B2 F' L B' U2
U R' B2 L F B' U2
U R' B2 L B' F U2
U R2 L' F D2 B' L
U R2 L' F2 B' L' F'
U R2 L' B' F2 L' F'
