B' U F' L F2 R
B U' R' U2 R F
U' F' L2 F2 B' L
U' F' L2 B' L F2
U' F' L2 B' F2 L
U' B R' U2 R F
U B R' U2 F B'
U B R' U2 B' F
U B' U2 F L B
D2 L U2 L' U F L'
U L D2 F2 R F' L'
U' L F' L2 B' L F
D L B' U2 L' U F
U' L2 R' B' U2 L R
U' L2 R' B' U2 R L
U' L2 R2 B' U2 L R2
U' L2 R2 B' U2 R2 L
D2 L2 U2 L2 U F L'
U2 L2 U' B' U2 L B
B' L2 U2 L2 U F L
U' L2 U2 B' U2 L B
U L2 U2 B' L2 U2 L'
U L2 D2 L2 R2 F L'
U L2 D2 L2 F L' R2
U L2 D2 L2 F R2 L'
U L2 D2 R2 L2 F L'
U' L2 F' L2 F B' L
U' L2 F' L2 B' F L
U' L2 B R' B2 U2 R
F' L2 B' L2 U L' F2
U' L2 B' R U2 L R'
U' L2 B' R U2 R' L
U' L2 B' R' U2 L R
U' L2 B' R' U2 R L
U' L2 B' R2 U2 L R2
U' L2 B' R2 U2 R2 L
U L2 B' L2 U2 L' B
U L2 B' L2 U2 B L'
B' R U F' L F2 R
R' U B R' U2 F B'
R' U B R' U2 B' F
B R U' R2 U2 R2 F
B R U' R2 U2 F R2
R2 U B R' U2 F B'
R2 U B R' U2 B' F
U' R U2 R' D2 F L'
R U B R' U2 F B'
R U B R' U2 B' F
U' R U2 D2 R' F L'
U' R U2 D2 F L' R'
U' R U2 D2 F R' L'
R' U B' U2 F L B
L2 U B' U L2 U L'
L2 U B' U2 D' L B2
L2 U B' D F2 U2 L
L2 U B' D' U2 L B2
R2 U B' U2 F L B
R U B' U2 F L B
U' R D2 U2 R' F L'
U' R D2 U2 F L' R'
U' R D2 U2 F R' L'
D' R F' U2 F U' F
U' R B R' U2 F R
U R B R' U2 F B'
U R B R' U2 B' F
U R B' U2 F L B
R' U' F' L2 F2 B' L
R' U' F' L2 B' L F2
R' U' F' L2 B' F2 L
U' R' L2 B' U2 L R
U' R' L2 B' U2 R L
R2 U' F' L2 F2 B' L
R2 U' F' L2 B' L F2
R2 U' F' L2 B' F2 L
R U' F' L2 F2 B' L
R U' F' L2 B' L F2
R U' F' L2 B' F2 L
B' R' U F' L F2 R
R' U' B R' U2 R F
U' R' U2 R D2 F L'
R2 U' B R' U2 R F
U' R' U2 D2 R F L'
R U' B R' U2 R F
U' R' D2 U2 R F L'
L U2 L' U D2 F L'
L U2 L' D2 U F L'
L2 U2 L2 U D2 F L'
L2 U2 L2 D2 U F L'
U' R' B R' U2 R2 F
U' R' B R' U2 F R2
U R' B R' U2 F B'
U R' B R' U2 B' F
U' R' B' U2 R F L
U R' B' U2 F L B
U' R2 L2 B' U2 L R2
U' R2 L2 B' U2 R2 L
B' R2 U F' L F2 R
B R2 U' R U2 R' F
B R2 U' R U2 F R'
U' R2 U2 R2 D2 F L'
U' R2 F R2 B' L B2
U' R2 F B' L R2 B
U' R2 F B' R2 L B
U' R2 F B2 R2 B L
U' R2 B R' U2 R' F
U' R2 B R' U2 F R'
