F L U F' L' R2
F L U F' R2 L'
R' L F' U R' F
R' L F' U F R'
U' L B U L R2
U' L B U R2 L
L R' F' U R' F
L R' F' U F R'
R2 U B2 R' B U'
R' U' L F' U R'
R' U' F' L U R'
B R2 D L B' L
B R2 D B' L B'
L F U F' L' R2
L F U F' R2 L'
R2 B D L B' L
R2 B D B' L B'
R2 B2 U R' B U'
R2 L U R' B U' B'
L R U B U' R B'
L R U B U' B' R
R L U B U' R B'
R L U B U' B' R
F2 L R' F' U F' R'
D L R' F' B2 U F
D L R' B2 F' U F
B L R2 D L B' L
B L R2 D B' L B'
F L U L F' L' R2
F L U L F' R2 L'
F L U L' F' L' R2
F L U L' F' R2 L'
F' L U R2 F' L' F
F L U L2 F' L' R2
F L U L2 F' R2 L'
F2 L U R2 F' L' F'
F' L U F' L' R2 F
F' L U F' L' F R2
F' L U F' R2 L' F
F2 L U F' L' F' R2
F L U F' L' R2 D
F L U F' L' R2 D'
F L U F' L' R2 D2
F L U F' R2 L' D
F L U F' R2 L' D'
F L U F' R2 L' D2
F L U F' R2 D L'
F L U F' R2 D' L'
F L U F' R2 D2 L'
F L U F2 R2 F L'
R' L D F' U R' F
R' L D F' U F R'
R' L D' F' U R' F
R' L D' F' U F R'
U' L U2 F' U' L' R2
U' L U2 F' U' R2 L'
R' L D2 F' U R' F
R' L D2 F' U F R'
F L D B2 U F' L'
R' L F' R U R2 F
R' L F' R U F R2
R' L F' R2 U R F
R' L F' U R F R2
R' L F' U R' D F
R' L F' U R' D' F
R' L F' U R' D2 F
R' L F' U R' F D
R' L F' U R' F D'
R' L F' U R' F D2
R' L F' U D R' F
R' L F' U D F R'
R' L F' U D' R' F
R' L F' U D' F R'
R' L F' U D2 R' F
R' L F' U D2 F R'
R' L F' U F R' D
R' L F' U F R' D'
R' L F' U F R' D2
R' L F' U F D R'
R' L F' U F D' R'
R' L F' U F D2 R'
R' L F' U F' R' F2
R' L F' D U R' F
R' L F' D U F R'
R' L F' D' U R' F
R' L F' D' U F R'
R' L F' D2 U R' F
R' L F' D2 U F R'
U2 L F U R2 D' F2
U' L F B U L R2
U' L F B U R2 L
U2 L F B' U R2 F'
D L F B2 U F' L'
F2 L F' U F' L' R2
F2 L F' U F' R2 L'
U' L F' B U L R2
U' L F' B U R2 L
U' L F2 B U L R2
U' L F2 B U R2 L
U' L B U L R2 D
U' L B U L R2 D'
U' L B U L R2 D2
U' L B U R2 L D
U' L B U R2 L D'
U' L B U R2 L D2
U' L B U R2 D L
U' L B U R2 D' L
U' L B U R2 D2 L
F L B U F' L' R2
F L B U F' R2 L'
U' L B F U L R2
U' L B F U R2 L
U' L B F' U L R2
U' L B F' U R2 L
U' L B F2 U L R2
U' L B F2 U R2 L
R' L' U' L2 F' U R'
L' R' U' L2 F' U R'
U' L B' U' R' U2 R'
F L B' U F' L' R2
F L B' U F' R2 L'
L2 R' U' L' F' U R'
U' L B' D B2 U L
U2 L B' F U R2 F'
R' L' U' F' L2 U R'
L' R' U' F' L2 U R'
D L B2 R' F' U F
F L B2 U F' L' R2
F L B2 U F' R2 L'
D L B2 F U F' L'
L R' D F' U R' F
L R' D F' U F R'
R2 L' D B D2 B2 L
R2 L' D B' L D2 B2
R2 L' D B' D2 L B2
B L' R2 D L B' L
R2 L' D' F L' F' B2
R2 L' D' F L' B2 F'
B L' R2 D B' L B'
R2 L' D' F B2 L' F'
L R' D' F' U R' F
L R' D' F' U F R'
R2 L' D' B' D2 B' L
R2 L' D' B2 F L' F'
U2 L' U L2 F U R2
L R' D2 F' U R' F
L R' D2 F' U F R'
L R' F' R U R2 F
L R' F' R U F R2
L R' F' R2 U R F
L R' F' U R F R2
L R' F' U R' D F
L R' F' U R' D' F
L R' F' U R' D2 F
L R' F' U R' F D
L R' F' U R' F D'
L R' F' U R' F D2
L R' F' U D R' F
L R' F' U D F R'
L R' F' U D' R' F
L R' F' U D' F R'
L R' F' U D2 R' F
L R' F' U D2 F R'
L R' F' U F R' D
L R' F' U F R' D'
L R' F' U F R' D2
L R' F' U F D R'
