L2 U' B' R' U2 R2
R2 D' R' F L' B2
R2 D' R' F B2 L'
R2 D' R' B2 F L'
R2 D' F L' R' B2
R2 D' F R' L' B2
R2 D' F R' B2 L'
R' F R2 D' L2 B2
R' F R2 D' B2 L2
R' F' L2 U R2 F2
R' F' L2 U F2 R2
R B' D F L2 B'
L2 R' F' U' B' U2 R2
L2 R' F' B2 U R2 F'
L2 R' B2 F' U R2 F'
F L2 R' F' U R F
R' L2 F' U' B' U2 R2
R' L2 F' B2 U R2 F'
F2 L2 U F' L' D2 R2
F2 L2 U' L U2 F' L'
B' L2 U' B' R' U2 R2
B2 L2 U' B' R' U2 R2
B L2 U' B' R' U2 R2
R' L2 B2 F' U R2 F'
L2 U L' R F' L' F
L2 U L' D2 R F' L'
L2 U L' F' L' F R
L2 U L2 R F' L' F2
L2 U R L' F' L' F
L2 U R L2 F' L' F2
L2 U R U2 B' R' U2
L2 U R F' L2 F L
L2 U R F2 L2 F L'
F2 L2 B2 U F' L' R'
F2 L2 B2 U F' R' L'
R2 U D' R' F L' B2
R2 U D' R' F B2 L'
R2 U D' R' B2 F L'
R2 U D' F L' R' B2
R2 U D' F R' L' B2
R2 U D' F R' B2 L'
R U D' B U' F B
R U D' B U' B F
R' U F R2 D' L2 B2
R' U F R2 D' B2 L2
R U D2 B R2 U' F
R' U F' L2 U R2 F2
R' U F' L2 U F2 R2
L2 U F' L2 F L R
L2 U F' L2 F R L
D2 R U B R U' F
D' R U B U' F B
D' R U B U' B F
R U B U' D' F B2
R U B U' D' B2 F
R U B U' F D' B2
R U B D' U' F B2
R U B D' U' B2 F
R U B D2 R2 U' F
L2 U B' U2 B L R
L2 U B' U2 B R L
U' R D' F B L B
U' R D' B F L B
U' R D' B2 D2 F L'
U R D' F' L' F2 B2
U R D' F' L' B2 F2
U R D' F' B2 L' F2
U R D' B2 F' L' F2
D' R F U B U' B
D R F L2 B' D L2
U' R F D' B L B
D' R F B' D B' L2
D' R F B2 U B' U'
U' R F B D' L B2
U' R F B' D' B2 L
D R F B' D L2 B'
L2 U' R B' R' U2 R
D2 R B R U' R' F
D2 R B R U' F R'
L2 U' R' B' R' U2 R'
