L2 F' R' B' L U'
U' L2 F' R' B' L U'
U2 L2 F' R' B' L U'
U L2 F' R' B' L U'
L2 U F' R' B' L U'
L2 U' F' R' B' L U'
R' U2 R' F B R' U
R' U2 R' B R' F U
R' U2 R' B F R' U
F' R' B U2 R' F2 U
F' R' B U2 F2 R' U
F' R' B D2 B2 L U'
F' R' B' L U' D' L2
F' R' B' L U2 F2 U
F' R' B' L D' U' L2
F' R' B' L D2 B2 U'
F' R' B' D' L U' L
F' R' B' D2 L B2 U'
R' U2 F R' B R' U
R' U2 F B R' B U
L2 U2 F' R' B' L U'
R' U2 B R' F B U
R' U2 B R' B F U
R' U2 B F R' B U
F' R2 D' R U' L2 F'
F' R2 D' R U' F' L2
B R2 B R F L U
R' D2 L' F L' B' U'
L2 F R' F2 B' L U'
L2 F R' B' L F2 U'
L2 F R' B' F2 L U'
D2 F U2 L' R' F2 U'
D2 F U2 L' F2 R' U'
D2 F U2 R' L' F2 U'
R2 F B D R' U B
L' F' L' R' B' L U'
L F' L R' B' L U'
D2 F' R' U' D' L2 F2
D2 F' R' U' D' F2 L2
L' F' R' L' B' L U'
D2 F' R' U2 R2 F2 U
D2 F' R' U2 F2 R2 U
D2 F' R' D' U' L2 F2
D2 F' R' D' U' F2 L2
D2 F' R' D2 L2 B2 U'
D2 F' R' D2 B2 L2 U'
L2 F' R B' L R2 U'
L2 F' R B' R2 L U'
L2 F' R' B' L U' D
L2 F' R' B' L U' D'
L2 F' R' B' L U' D2
L2 F' R' B' L D U'
L2 F' R' B' L D' U'
L2 F' R' B' L D2 U'
L2 F' R' B' D L U'
L2 F' R' B' D' L U'
L2 F' R' B' D2 L U'
L F' R' L B' L U'
L2 F' R2 B' L R U'
L2 F' R2 B' R L U'
L F' R' B' L B' U'
F' D' R' U B U2 L2
F' D' R' B2 U' L2 F
L2 F' B' D L U' B'
R2 F2 L' F' B R' U
R2 F2 L' B F' R' U
L2 F2 R' F B' L U'
L2 F2 R' B' F L U'
R2 F2 B L' F' R' U
R2 B R' D F U B2
R2 B R' D2 F L2 U
R2 B R' F U D B2
R2 B R' F U2 R2 U'
R2 B R' F D U B2
R2 B R' F D2 L2 U
R' B U2 R' F B U
R' B U2 R' B F U
R' B U2 F R' B U
R2 B F D R' U B
R2 B F2 L' F' R' U
L2 B' L D2 F' R U'
L2 B' D L F' U' B'
L2 B' D F' L U' B'
L2 B' D2 L F' R U'
L2 B' D2 F' L R U'
L2 B' D2 F' R L U'
L2 B' F' D L U' B'
