U' L R2 B' U2 R2
U' L B' R2 U2 R2
U' L' R2 U2 R2 F
U' L' R2 U2 F R2
D2 R U' F' L2 B'
U' R2 L B' U2 R2
U' R2 L' U2 R2 F
U' R2 L' U2 F R2
L' D B2 R' U' F
U' L R2 D2 L2 U2 F
U' L R2 D2 B' L2 U2
U' L R2 B' L U2 R2
U' L R2 B' L' U2 R2
U' L R2 B' L2 U2 R2
U' L R2 B' U2 R2 D
U' L R2 B' U2 R2 D'
U' L R2 B' U2 R2 D2
U' L R2 B' D2 L2 U2
U' L R2 B2 U2 R2 F'
U L R2 B' L' U2 B
U2 L U R2 B' U2 R2
U2 L U B' R2 U2 R2
U2 L U' R2 B' U2 B
U2 L U' B' R2 F' U2
U' L U2 R2 B' U2 B
U L U2 R2 B' L' U2
U' L U2 B' R2 F' U2
U L U2 B' L' R2 U2
U L U2 B' R2 L' U2
U' L D2 F' L2 F B'
U' L D2 F' L2 B' F
U L D2 F L2 F R
U L D2 F2 L2 R F
U L D2 F2 R L2 F
U L F D2 L2 F R
U' L F' D2 L2 F B'
U' L F' D2 L2 B' F
U' L F2 D2 L2 F B2
U' L F2 D2 L2 B2 F
U L F2 D2 L2 R F
U L F2 D2 R L2 F
U' L B R2 B2 U2 R2
U' L B' L R2 U2 R2
U' L B' L' R2 U2 R2
U' L B' L2 R2 U2 R2
U L B' L' R2 F' U2
U' L B' R2 L U2 R2
U' L B' R2 L' U2 R2
U' L B' R2 L2 U2 R2
U' L B' R2 U2 R2 D
U' L B' R2 U2 R2 D'
U' L B' R2 U2 R2 D2
U' L B' R2 D2 L2 U2
U L B' R2 L' F' U2
U' L B2 R2 U2 F' R2
R2 L' U2 L U L' F
U' L' R2 U2 R' F R'
U' L' R2 U2 R2 D F
U' L' R2 U2 R2 D' F
U' L' R2 U2 R2 D2 F
U' L' R2 U2 R2 F D
U' L' R2 U2 R2 F D'
U' L' R2 U2 R2 F D2
U' L' R2 U2 F R2 D
U' L' R2 U2 F R2 D'
U' L' R2 U2 F R2 D2
U' L' R2 U2 F' R2 F2
U' L' R2 D2 L2 B' U2
U' L' R2 B U2 R2 F
U' L' R2 B U2 F R2
U' L' R2 B' U2 R2 F
U' L' R2 B' U2 F R2
U' L' R2 B2 U2 R2 F
U' L' R2 B2 U2 F R2
U2 L' U R2 U2 R2 F
U2 L' U R2 U2 F R2
B' L' D B2 R' U' F
B2 L' D B2 R' U' F
B L' D B2 R' U' F
U' L' D2 F' L2 F2 B'
U' L' D2 F' L2 B' F2
R' L' B2 R' U' F L
L' R' B2 R' U' F L
U L' D2 F' L2 F2 R
U L' F L' D2 L2 R2
U L' F L' D2 R2 L2
U' L' F U2 R2 U2 B
U' L' F U2 F' R2 U2
U L' F U2 L R2 U2
U L' F U2 R2 L U2
U L' F B2 R' B2 L
U' L' F2 D2 L2 F' B2
U' L' F2 D2 L2 B2 F'
L' R2 U2 L U L' F
U' L' F2 D2 F' L2 B2
U' L' F2 D2 F' B2 L2
U' L' F2 D2 B2 L2 F'
U' L' F2 D2 B2 F' L2
U' L' B R2 U2 R2 F
U' L' B R2 U2 F R2
U' L' B' R2 U2 R2 F
U' L' B' R2 U2 F R2
U' L' B2 R2 U2 R2 F
U' L' B2 R2 U2 F R2
U L' B2 R' F B2 L
U L' B2 R' B2 F L
U L' B2 F R' B2 L
U' L2 R2 U2 R' F' R'
U L2 D2 L R2 F L
U L2 D2 L F L R2
U L2 D2 L F R2 L
U L2 D2 R2 L F L
L U R2 B' U L' U
R' U D2 R' B U2 B'
D2 R U L2 D2 F' R2
D2 R U L2 F' D2 R2
D2 R U F' L2 D2 R2
D2 R U' F' L2 D B'
D2 R U' F' L2 D' B'
D2 R U' F' L2 D2 B'
