D R' U F' B2 L
D R' U B2 L F'
D R' U B2 F' L
F2 U2 L R2 U' F
F2 U2 R2 L U' F
F2 D R' U F' B2
F2 D R' U B2 F'
R F2 L' R2 U F'
R F2 L' U' B U2
R' F2 U2 R' U' F
R F2 R2 L' U F'
F2 D2 L2 R' U F'
F2 D2 R' L2 U F'
D L R' U F' B2 L
D L R' U B2 L F'
D L R' U B2 F' L
U2 L R2 U' D' F L2
U2 L R2 U2 F2 U F'
U2 L R2 D' U' F L2
U2 L R2 D2 B2 U' F
U2 L U' D' F L2 B'
F2 L U2 L R2 U' F
F2 L U2 R2 L U' F
F2 L D R' U F' B2
F2 L D R' U B2 F'
U2 L D' U' F L2 B'
F2 L D2 L2 R' U F'
F2 L D2 R' L2 U F'
L' R F2 L' R2 U F'
L' R F2 L' U' B U2
L R F2 L' R2 U F'
L R F2 L' U' B U2
L2 R F2 L' R2 U F'
L2 R F2 L' U' B U2
L' R F2 R2 L' U F'
R L F2 L' R2 U F'
R L F2 L' U' B U2
L R F2 R2 L' U F'
L2 R F2 R2 L' U F'
R' L F2 U2 R' U' F
R L F2 R2 L' U F'
D L' R' U F' B2 L
D L' R' U B2 L F'
D L' R' U B2 F' L
U2 L' R2 U' D' L2 F
U2 L' R2 D' U' L2 F
F2 L' U2 L R2 U' F
F2 L' U2 R2 L U' F
R L' F2 L' R2 U F'
R L' F2 L' U' B U2
R' L' F2 U2 R' U' F
F2 L' D R' U F' B2
F2 L' D R' U B2 F'
L' R' F2 U2 R' U' F
R L' F2 R2 L' U F'
L2 R' F2 U2 R' U' F
L R' F2 U2 R' U' F
F2 L' D2 L2 R' U F'
F2 L' D2 R' L2 U F'
D2 L2 R' U D L2 F'
D2 L2 R' U D F' L2
D2 L2 R' U F' D L2
D2 L2 R' U2 B2 U' F'
D2 L2 R' D U L2 F'
D2 L2 R' D U F' L2
D2 L2 R' D2 F2 U F
D L2 R' U F' B2 L
D L2 R' U B2 L F'
D L2 R' U B2 F' L
R' L2 F2 U2 R' U' F
R L2 F2 L' R2 U F'
R L2 F2 L' U' B U2
R L2 F2 R2 L' U F'
D2 L2 U2 L B2 U' F
F2 L2 U2 L R2 U' F
F2 L2 U2 R2 L U' F
D2 L2 U2 B2 L U' F
D2 L2 D R' U L2 F'
D2 L2 D R' U F' L2
F2 L2 D R' U F' B2
F2 L2 D R' U B2 F'
D2 L2 D2 R' F2 U F
F2 L2 D2 L2 R' U F'
F2 L2 D2 R' L2 U F'
D2 L2 D2 F2 R' U F'
D' R U' F2 B U2 L2
D' R U' B F2 U2 L2
F2 R U' B U' R U'
D R' L U F' B2 L
D R' L U B2 L F'
D R' L U B2 F' L
D R' L' U F' B2 L
D R' L' U B2 L F'
D R' L' U B2 F' L
D2 R' L2 U D L2 F'
D2 R' L2 U D F' L2
D2 R' L2 U F' D L2
D2 R' L2 U2 B2 U' F'
D2 R' L2 D U L2 F'
D2 R' L2 D U F' L2
D2 R' L2 D2 F2 U F
D R' L2 U F' B2 L
D R' L2 U B2 L F'
D R' L2 U B2 F' L
D' R' U L2 D2 F' B2
D' R' U L2 D2 B2 F'
D' R' U F L2 F2 B'
D' R' U F L2 B' F2
D R' U L F' B2 L
D R' U L B2 L F'
D R' U L B2 F' L
D R' U L' F' B2 L
D R' U L' B2 L F'
D R' U L' B2 F' L
D R' U L2 F' B2 L
D R' U L2 B2 L F'
D R' U L2 B2 F' L
F2 R' U F' U R' U'
D R' U F B2 L F2
D R' U F' L B2 L
D R' U F' L' B2 L
D R' U F' L2 B2 L
D R' U F' B2 L D
D R' U F' B2 L D'
D R' U F' B2 L D2
D R' U F' B2 D L
D R' U F' B2 D' L
D R' U F' B2 D2 L
D R' U B2 L D F'
D R' U B2 L D' F'
D R' U B2 L D2 F'
D R' U B2 L F' D
D R' U B2 L F' D'
D R' U B2 L F' D2
D R' U B2 L' F' L2
D R' U B2 D L F'
D R' U B2 D F' L
D R' U B2 D' L F'
D R' U B2 D' F' L
D R' U B2 D2 L F'
D R' U B2 D2 F' L
D R' U B2 F L F2
D R' U B2 F' L D
D R' U B2 F' L D'
D R' U B2 F' L D2
D R' U B2 F' D L
D R' U B2 F' D' L
D R' U B2 F' D2 L
D' R' U' F2 U2 F L2
R U' B U F2 L' U
D' R' F U L2 F2 B'
D' R' F U L2 B' F2
D R' F U F2 B2 L
D R' F U B2 L F2
D R' F U B2 F2 L
F R' F U2 R' U' F2
D R' F' B2 L D' R2
D R' F' B2 D' L R2
D R' F' B2 D' R2 L
D R' F2 U F B2 L
D R' F2 U B2 F L
B2 R' B2 L F2 U F
F2 R' B2 L B2 U F'
D R' B2 L D' F' R2
D R' B2 L F' D' R2
D R' B2 D' L F' R2
D R' B2 D' F' L R2
D R' B2 D' F' R2 L
U2 R2 L U' D' F L2
D R' B2 F' L D' R2
D R' B2 F' D' L R2
D R' B2 F' D' R2 L
U2 R2 L U2 F2 U F'
U2 R2 L D' U' F L2
U2 R2 L D2 B2 U' F
U2 R2 L' U' D' L2 F
U2 R2 L' D' U' L2 F
U2 R2 U2 R' F2 U F
U2 R2 U2 F2 R' U F'
U2 R2 D' L U' F L
U2 R2 D2 L B2 U' F
U2 R2 D2 B2 L U' F
L' D R' U F' B2 L
L' D R' U B2 L F'
L' D R' U B2 F' L
L2 D R' U F' B2 L
L2 D R' U B2 L F'
L2 D R' U B2 F' L
L D R' U F' B2 L
L D R' U B2 L F'
L D R' U B2 F' L
F2 U F' U L' R2 U'
F2 U F' U R2 L' U'
D2 U2 L B2 R' U' F
U2 D2 L B2 R' U' F
F2 U' B U' L R2 U'
F2 U' B U' R2 L U'
F' U2 L R2 B U' F
F2 U2 L R2 U' D F
F2 U2 L R2 U' D' F
F2 U2 L R2 U' D2 F
F2 U2 L R2 U' F D
F2 U2 L R2 U' F D'
F2 U2 L R2 U' F D2
F2 U2 L R2 D U' F
F2 U2 L R2 D' U' F
F2 U2 L R2 D2 U' F
F2 U2 L U' D F B2
F2 U2 L U' D B2 F
F2 U2 L U' F D B2
F2 U2 L D U' F B2
F2 U2 L D U' B2 F
F2 U2 L' R2 U B' U2
F' U2 R2 L B U' F
F2 U2 R2 L U' D F
F2 U2 R2 L U' D' F
F2 U2 R2 L U' D2 F
F2 U2 R2 L U' F D
F2 U2 R2 L U' F D'
F2 U2 R2 L U' F D2
F2 U2 R2 L D U' F
F2 U2 R2 L D' U' F
F2 U2 R2 L D2 U' F
F2 U2 R2 L' U B' U2
F2 U2 R2 U2 R' U F'
F2 U2 R2 D L U' F
F2 U2 R2 D' L U' F
F2 U2 R2 D2 L U' F
F' U2 R2 B L U' F
F2 U2 D L U' F B2
F2 U2 D L U' B2 F
D' F R' U L2 F' B'
D' F R' U L2 B' F'
D F R' U F' B2 L
D F R' U B2 L F'
D F R' U B2 F' L
R F R2 F L' U F2
F2 D L R' U F' B2
F2 D L R' U B2 F'
