R2 L F' U F B'
R2 L F' U B' F
L R2 F' U F B'
L R2 F' U B' F
D' U B R' U' R
U D' B R' U' R
F2 L R2 F' U F' B'
F2 L R2 F' U B' F'
D' L U B R' U' R
F2 L U F2 B' D L2
F L U F' B' D L2
F2 L U B' F2 D L2
U L U B L' U' B2
F L U B' D L2 F'
F L U B' D F' L2
F L U B' F' D L2
R2 L D F' U F B'
R2 L D F' U B' F
R2 L D' F' U F B'
R2 L D' F' U B' F
F2 L U2 B U' F2 B2
F2 L U2 B U' B2 F2
F L U2 B U' F' B2
F L U2 B U' B2 F'
R2 L D2 F' U F B'
R2 L D2 F' U B' F
F2 L D R2 F' U B'
R' L F U F' B' L'
R' L F U B' F' L'
B' L D B' L2 D' R2
R2 L F' R U F B'
R2 L F' R U B' F
R2 L F' R' U F B'
R2 L F' R' U B' F
R2 L F' R2 U F B'
R2 L F' R2 U B' F
R2 L F' U D F B'
R2 L F' U D B' F
R2 L F' U D' F B'
R2 L F' U D' B' F
R2 L F' U D2 F B'
R2 L F' U D2 B' F
R2 L F' U F D B'
R2 L F' U F D' B'
R2 L F' U F D2 B'
R2 L F' U F B' D
R2 L F' U F B' D'
R2 L F' U F B' D2
R2 L F' U B' D F
R2 L F' U B' D' F
R2 L F' U B' D2 F
R2 L F' U B' F D
R2 L F' U B' F D'
R2 L F' U B' F D2
R2 L F' D U F B'
R2 L F' D U B' F
R2 L F' D' U F B'
R2 L F' D' U B' F
R2 L F' D2 U F B'
R2 L F' D2 U B' F
B' L D2 B' D' L2 R2
B' L D2 B' D' R2 L2
B L F' U' F R B'
B L F' U' F B' R
B L F' U' B' F R
R' L B' U' B U L
R2 L B' U' F' B U
R2 L B' U' B F' U
U2 L B L2 U' F B2
U2 L B L2 U' B2 F
U2 L B U B' U2 B'
U L B' L D L2 F2
U L B' L D F2 L2
U L B' U L' B2 U'
U L B' U B2 L' U'
D' L' U B R' U' R
L R' F U F' B' L'
L R' F U B' F' L'
R2 L' F' U D2 F B2
R2 L' F' U D2 B2 F
R2 L' F' U' F2 U2 F'
R2 L' F' D2 U F B2
R2 L' F' D2 U B2 F
B' L' D L2 B' D' R2
B2 L' D' L2 R2 B' L
B2 L' D' L2 B' L R2
B2 L' D' L2 B' R2 L
B2 L' D' R2 L2 B' L
L R' B' U' B U L
U2 L' F U' F' B U'
U2 L' F U' B F' U'
U2 L' B L2 U' F B'
U2 L' B L2 U' B' F
U2 L' B U F B' U2
U2 L' B U B' F U2
L R2 D F' U F B'
L R2 D F' U B' F
L R2 D' F' U F B'
L R2 D' F' U B' F
L R2 D2 F' U F B'
L R2 D2 F' U B' F
L' R2 F' U D2 F B2
L' R2 F' U D2 B2 F
L' R2 F' U' F2 U2 F'
L R2 F' R U F B'
L R2 F' R U B' F
L R2 F' R' U F B'
L R2 F' R' U B' F
L' R2 F' D2 U F B2
L' R2 F' D2 U B2 F
L R2 F' R2 U F B'
L R2 F' R2 U B' F
L R2 F' U D F B'
L R2 F' U D B' F
L R2 F' U D' F B'
L R2 F' U D' B' F
L R2 F' U D2 F B'
L R2 F' U D2 B' F
L R2 F' U F D B'
L R2 F' U F D' B'
L R2 F' U F D2 B'
L R2 F' U F B' D
L R2 F' U F B' D'
L R2 F' U F B' D2
L R2 F' U B' D F
L R2 F' U B' D' F
L R2 F' U B' D2 F
L R2 F' U B' F D
L R2 F' U B' F D'
L R2 F' U B' F D2
L R2 F' D U F B'
L R2 F' D U B' F
L R2 F' D' U F B'
L R2 F' D' U B' F
L R2 F' D2 U F B'
L R2 F' D2 U B' F
D' L2 U B R' U' R
L R2 B' U' F' B U
L R2 B' U' B F' U
B L2 F L' U' F' B'
B L2 F L' U' B' F'
L' U L2 B' D L2 F2
L' U L2 B' D F2 L2
L U B R U' R' B2
L U B R' U' R B2
L U B R' U' B2 R
L U B R2 U' R2 B2
L U B R2 U' B2 R2
L U B U' B2 D' R2
L U B D' R2 U' R2
L2 U B' R' B2 U' R
L U B' L2 D L2 F2
L U B' L2 D F2 L2
L U B' D L2 D F2
U R' U' R B L B'
U R' U' B L R B'
U R' U' B L B' R
U R' U' B R L B'
D2 R' F U F' L' B
