R' U F' B' L B2
R' U B' L F' B2
R' U B' L B2 F'
R' U B' F' L B2
R U' F' B R' U2
R U' B F' R' U2
R' L U F' B' L B2
R' L U B' L F' B2
R' L U B' L B2 F'
R' L U B' F' L B2
L' R U' F' B R' U2
L' R U' B F' R' U2
L R U' F' B R' U2
L2 R U' F' B R' U2
L2 R U' B F' R' U2
L R U' B F' R' U2
R L U' F' B R' U2
R L U' B F' R' U2
L' R' U F' B' L B2
R' L' U F' B' L B2
L' R' U B' L F' B2
L' R' U B' L B2 F'
R' L' U B' L F' B2
R' L' U B' L B2 F'
L' R' U B' F' L B2
R' L' U B' F' L B2
L R' U F' B' L B2
L2 R' U F' B' L B2
L R' U B' L F' B2
L R' U B' L B2 F'
L2 R' U B' L F' B2
L2 R' U B' L B2 F'
L R' U B' F' L B2
L2 R' U B' F' L B2
R L' U' F' B R' U2
R L' U' B F' R' U2
R' L2 U F' B' L B2
R' L2 U B' L F' B2
R' L2 U B' L B2 F'
R' L2 U B' F' L B2
R L2 U' F' B R' U2
R L2 U' B F' R' U2
R' U L F' B' L B2
R' U L B' L F' B2
R' U L B' L B2 F'
R' U L B' F' L B2
R' U L' F' B' L B2
R' U L' B' L F' B2
R' U L' B' L B2 F'
R' U L' B' F' L B2
R' U L2 F' B' L B2
R' U L2 B' L F' B2
R' U L2 B' L B2 F'
R' U L2 B' F' L B2
R' U D2 F L' F2 B
R' U D2 F L' B F2
R' U D2 F B L' F2
R' U D2 B F L' F2
R' U F B' L F2 B2
R' U F B' L B2 F2
R' U F' L B' L B2
R' U F' L' B' L B2
R' U F' L2 B' L B2
R' U F' B U2 R' U2
R' U F' B' L B2 D
R' U F' B' L B2 D'
R' U F' B' L B2 D2
R' U F' B' L' B2 L2
R' U F' B' L2 B2 L'
R U F' B R' U2 R
R' U F2 D2 F L' B
R' U F2 D2 F B L'
R' U F2 D2 B F L'
F' R U' F' B R' U2
F' R U' B F' R' U2
F2 R U' F' B R' U2
F2 R U' B F' R' U2
R' U B F' U2 R' U2
F R U' F' B R' U2
R' U B' L F' B2 D
R' U B' L F' B2 D'
R' U B' L F' B2 D2
R' U B' L B2 D F'
R' U B' L B2 D' F'
R' U B' L B2 D2 F'
R' U B' L B2 F' D
R' U B' L B2 F' D'
R' U B' L B2 F' D2
F R U' B F' R' U2
R' U B' L' F' L2 B2
R' U B' L' F' B2 L2
R' U B' L' B2 L2 F'
R' U B' L' B2 F' L2
R' U B' L2 B2 L' F'
R U B F' R' U2 R
R' U B' F L F2 B2
R' U B' F L B2 F2
R' U B' F' L B2 D
R' U B' F' L B2 D'
R' U B' F' L B2 D2
R' U B' F' L' B2 L2
R' U B' F' L2 B2 L'
B2 R D' R2 F' B L
B2 R D' R2 B L F'
B2 R D' R2 B F' L
R' U' R2 F' B R' U2
R' U' R2 B F' R' U2
R U' D2 F' B R U2
R U' D2 B F' R U2
R U' F B R' F2 U2
F' R' U F' B' L B2
F' R' U B' L F' B2
F' R' U B' L B2 F'
F' R' U B' F' L B2
F2 R' U F' B' L B2
F2 R' U B' L F' B2
F2 R' U B' L B2 F'
R U' F' B R' U2 D
R U' F' B R' U2 D'
R U' F' B R' U2 D2
R U' F' B R' D U2
R U' F' B R' D' U2
R U' F' B R' D2 U2
F2 R' U B' F' L B2
R U' F' B D R' U2
R U' F' B D' R' U2
R U' F' B D2 R' U2
B R' U B' U F' B2
B R' U B' U B2 F'
F R' U F' B' L B2
F R' U B' L F' B2
F R' U B' L B2 F'
F R' U B' F' L B2
R U' F2 B R' F U2
R' U' B' U2 L F' B2
R' U' B' U2 L B2 F'
R' U' B' U2 F' L B2
R U' B D F' R' U2
R U' B D' F' R' U2
R U' B D2 F' R' U2
R U' B F R' F2 U2
B R' U2 F' B D' R2
R U' B F' R' U2 D
R U' B F' R' U2 D'
R U' B F' R' U2 D2
R U' B F' R' D U2
R U' B F' R' D' U2
R U' B F' R' D2 U2
R U' B F' D R' U2
R U' B F' D' R' U2
R U' B F' D2 R' U2
R U' B F2 R' F U2
B R' U2 B D' F' R2
B R' U2 B F' D' R2
R' U' B2 U2 F' B' L'
R' U' B2 U2 B' F' L'
B2 R' D' F' B L R2
B2 R' D' F' B R2 L
B2 R' D' B L F' R2
B2 R' D' B F' L R2
B2 R' D' B F' R2 L
B2 R' F' D' B L R2
B2 R' F' D' B R2 L
B2 R' B2 U F' B' L
B2 R' B2 U B' L F'
B2 R' B2 U B' F' L
R' U2 B' U' L F' B2
R' U2 B' U' L B2 F'
R' U2 B' U' F' L B2
R' D L' F U F2 B
R' D L' F U B F2
R' D L2 U F' B L
R' D L2 U B L F'
R' D L2 U B F' L
R D' R2 U F' L' B
R D' R2 U F' B L'
R D' R2 U B F' L'
R2 D' F' R F' U B
D2 U2 L U' F B' L'
D2 U2 L U' B' F L'
U2 D2 L U' F B' L'
U2 D2 L U' B' F L'
R' D2 U F L' F2 B
R' D2 U F L' B F2
R' D2 U F B L' F2
R' D2 U B F L' F2
R' D2 F U L' F2 B
R' D2 F U L' B F2
R' D2 F U B L' F2
R D2 U' F' B R U2
R D2 U' B F' R U2
R' F U F2 B' L B2
R' F U B' L F2 B2
R' F U B' L B2 F2
R' F U B' F2 L B2
R F U' F2 B R' U2
R F U' B R' F2 U2
R F U' B F2 R' U2
R F' B R' U B' U
R' F2 U D2 F L' B
R' F2 U D2 F B L'
R' F2 U D2 B F L'
R' F2 U F B' L B2
R' F2 U B' F L B2
R F2 U' F B R' U2
R F2 U' B R' F U2
R F2 U' B F R' U2
R' F2 D2 U F L' B
R' F2 D2 U F B L'
R' F2 D2 U B F L'
U' B R' U' L U' B
R B F' R' U B' U
U' B' U R' U L B
