B2 L F B U' B'
B2 L B F U' B'
R' U2 B' U' B' R'
B2 L D F B U' B'
B2 L D B F U' B'
B2 L D' F B U' B'
B2 L D' B F U' B'
B' L D2 F L' U' B'
B2 L D2 F B U' B'
B2 L D2 B F U' B'
B2 L F D B U' B'
B2 L F D' B U' B'
B2 L F D2 B U' B'
B2 L F B R U' B'
B2 L F B R' U' B'
B2 L F B R2 U' B'
B2 L F B U' D B'
B2 L F B U' D' B'
B2 L F B U' D2 B'
B2 L F B U' B' D
B2 L F B U' B' D'
B2 L F B U' B' D2
B2 L F B D U' B'
B2 L F B D' U' B'
B2 L F B D2 U' B'
B2 L B R F U' B'
B2 L B R' F U' B'
B2 L B R2 F U' B'
B2 L B D F U' B'
B2 L B D' F U' B'
B2 L B D2 F U' B'
B2 L B F R U' B'
B2 L B F R' U' B'
B2 L B F R2 U' B'
B2 L B F U' D B'
B2 L B F U' D' B'
B2 L B F U' D2 B'
B2 L B F U' B' D
B2 L B F U' B' D'
B2 L B F U' B' D2
B2 L B F D U' B'
B2 L B F D' U' B'
B2 L B F D2 U' B'
D L' R' B' L' F U
B2 L' U L2 F B U'
B2 L' U L2 B F U'
L2 R' F L B' U B'
R' L' B' U D' B' L
L' R' B' U D' B' L
R' L' B' D' U B' L
L' R' B' D' U B' L
R' L2 F L B' U B'
U' L2 R' F U R B2
U' L2 R' F U B2 R
B2 L2 U L' F B U'
B2 L2 U L' B F U'
B2 L2 U B L' F U'
D L2 D2 R' F B U
D L2 D2 R' B F U
D L2 D2 F R' B U
U' L2 F R' U R2 B2
U' L2 F R' U B2 R2
D L2 F D2 R' B U
R' U B2 U B U' R'
D R' L' B' L' F U
U' R' L2 F U R B2
U' R' L2 F U B2 R
D' R' U2 R' F' B' U'
D' R' U2 R' B' F' U'
U' R' U2 B' U' R' B'
F' R' U2 B' U' B' R'
U2 R' U2 F' B' U' B'
U' R' D L2 F U R
F2 R' U2 B' U' B' R'
U2 R' U2 B' F' U' B'
F R' U2 B' U' B' R'
R' U2 R' F' B' U' B'
R' U2 R' B' F' U' B'
R' U2 F B' U' B' R'
R' U2 F' B' U' B' R'
R' U2 F2 B' U' B' R'
R' U2 B' R' F' U' B'
R' U2 B' U' R B' R'
R' U2 B' U' R' B' R'
R' U2 B' U' R2 B' R'
R' U2 B' U' D B' R'
R' U2 B' U' D' B' R'
R' U2 B' U' D2 B' R'
R' U2 B' U' B' R' D
R' U2 B' U' B' R' D'
R' U2 B' U' B' R' D2
R' U2 B' U' B' D R'
R' U2 B' U' B' D' R'
R' U2 B' U' B' D2 R'
R' U2 B' D U' B' R'
R' U2 B' D' U' B' R'
R' U2 B' D2 U' B' R'
R' U2 B' F U' B' R'
R' U2 B' F' U' B' R'
R' U2 B' F2 U' B' R'
R' D L' B' L' F U
D' R2 B' U2 R B U
B2 U L B U L U2
U' D L2 R' F U R
U' D L2 F R' U R2
U' D R' L2 F U R
D U' L2 R' F U R
D U' L2 F R' U R2
D U' R' L2 F U R
B' U' D' F R F' B'
B' U' D' F R B' F'
B' U' D' F B' R F'
B' U' D' B' F R F'
B' U' F D' R F' B'
B' U' F D' R B' F'
B' U' F D' B' R F'
B' U' B' U L F U'
B' U2 R B R' U B2
L2 F L R' B' U B'
L2 F R' L B' U B'
B U2 B2 U' B' R' F'
B2 D L F B U' B'
B2 D L B F U' B'
R' F U2 B' U' B' R'
L F U2 R' F' U B2
B2 D' L F B U' B'
R' F' U2 B' U' B' R'
B2 D' L B F U' B'
B' D' U' F R F' B'
B' D' U' F R B' F'
B' D' U' F B' R F'
B' D' U' B' F R F'
B' D2 L F L' U' B'
B2 D2 L F B U' B'
B2 D2 L B F U' B'
R' F2 U2 B' U' B' R'
B2 F L F B U' B'
B2 F L B F U' B'
R' B U2 B2 U' B' R'
B2 F' L F B U' B'
B2 F' L B F U' B'
R2 B' U2 R B U B2
D' B2 L F B R2 U'
D' B2 L B R2 F U'
D' B2 L B F R2 U'
U2 B2 L B U' B' R'
U B2 L B U' R' B'
F' B2 L F B U' B'
F' B2 L B F U' B'
B2 F2 L F B U' B'
F2 B2 L F B U' B'
B2 F2 L B F U' B'
F2 B2 L B F U' B'
F B2 L F B U' B'
F B2 L B F U' B'
U' B2 U L F B U'
U' B2 U L B F U'
U B2 U L B U' R'
