D2 L2 B D R' B
D' R' D' L2 B R'
D' R' D' B L2 R'
D' R' D' B R' L2
D2 B L2 D R' B
D' L R' B D' L2 R2
D' L R' B D' R2 L2
D L D B L2 R' B2
D L D B R' L2 B2
D L D B R' B2 L2
F L' R2 B U' R' U'
D L' D L2 B R' B2
D L' D B L2 R' B'
D L' D B R' L2 B'
D L' D B2 L2 B' R'
D2 L' B L' D R' B
D2 L' B D L' R' B
D2 L' B D R' L' B
D2 L' B D R' B L'
D2 L2 R B D R' B
D2 L2 R' B D R' B
D2 L2 R2 B D R' B
D2 L2 D R' D' B R'
D2 L2 B D R' D B
D2 L2 B D R' D' B
D2 L2 B D R' D2 B
D2 L2 B D R' B D
D2 L2 B D R' B D'
D2 L2 B D R' B D2
D2 L2 B' D B2 R' B
D2 L2 B2 D B' R' B
D2 R L2 B D R' B
D' R D' L2 R2 B R'
D' R D' R2 L2 B R'
D' R D' R2 B L2 R'
D' R D' R2 B R' L2
D2 R B L2 D R' B
D' R' L B D' L2 R2
D' R' L B D' R2 L2
D2 R' L2 B D R' B
D' R' D' L' B L' R'
D' R' D' L' B R' L'
D' R' D' L2 B R' D
D' R' D' L2 B R' D'
D' R' D' L2 B R' D2
D' R' D' L2 B D R'
D' R' D' L2 B D' R'
D' R' D' L2 B D2 R'
D' R' D' B L2 R' D
D' R' D' B L2 R' D'
D' R' D' B L2 R' D2
D' R' D' B L2 D R'
D' R' D' B L2 D' R'
D' R' D' B L2 D2 R'
D' R' D' B R' L2 D
D' R' D' B R' L2 D'
D' R' D' B R' L2 D2
D2 R' B L2 D R' B
D2 R2 L2 B D R' B
F R2 L' B U' R' U'
F' R2 U2 D' R' F B
F' R2 U2 D' R' B F
F' R2 U2 D' F R' B
F' R2 U2 F D' R' B
D' R2 D' L2 R B R'
F R2 D L' F B U2
F R2 D L' B F U2
D' R2 D' R L2 B R'
D' R2 D' R B L2 R'
D' R2 D' R B R' L2
F' R2 D' U2 R' F B
F' R2 D' U2 R' B F
F' R2 D' U2 F R' B
F R2 D B L' F U2
U2 R2 F D L' F U2
D2 R2 B L2 D R' B
F R2 B L' U' R' U'
L' D' R' D' L2 B R'
L' D' R' D' B L2 R'
L' D' R' D' B R' L2
L2 D' R' D' L2 B R'
L2 D' R' D' B L2 R'
L2 D' R' D' B R' L2
L D' R' D' L2 B R'
L D' R' D' B L2 R'
L D' R' D' B R' L2
B' U' D' L F2 B' U
B' U' D' L B' F2 U
B' U' D' F2 L B' U
L' D2 L2 B D R' B
L2 D2 L2 B D R' B
L D2 L2 B D R' B
L' D2 B L2 D R' B
R' D2 B D R' B L
L2 D2 B L2 D R' B
L D2 B L2 D R' B
R' D2 B2 D' L B' R'
U2 F R2 D L' F U2
R2 F D L' F U2 F2
U2 F' R2 U2 D' R' B
U2 F' R2 D' U2 R' B
B' D' L F2 B' U F2
B' D' L B' F2 U F2
B' D' U' L F2 B' U
B' D' U' L B' F2 U
B' D' U' F2 L B' U
B' D' F2 L B' U F2
D2 B L R' D' L B'
D2 B L D L R' B
D2 B L D R' L B
D2 B L D' L R' B'
D2 B L D' R' L B'
D2 B L' D L' R' B
D2 B L' D R' L' B
D2 B L' D R' B L'
D2 B L2 D R' D B
D2 B L2 D R' D' B
D2 B L2 D R' D2 B
D2 B L2 D R' B D
D2 B L2 D R' B D'
D2 B L2 D R' B D2
D2 B R' L D' L B'
D' B R' D' L2 B R'
B' D2 B L2 D' R' B
D' B R' D' B L2 R'
D' B R' D' B R' L2
D2 B D R' D' L2 B
D2 B D R' D' B L2
D2 B D R' B D' L2
D' B' R' D' L2 B R'
D' B' R' D' B L2 R'
D' B' R' D' B R' L2
U' B' D' L F2 B' U
U' B' D' L B' F2 U
U' B' D' F2 L B' U
D2 B2 L D' L B' R'
D2 B2 L2 D B' R' B
D2 B2 L2 B' D R' B
D' B2 R' D' L2 B R'
D' B2 R' D' B L2 R'
D' B2 R' D' B R' L2
