L2 U L' F
L2 R U L' F
L2 R' U L' F
R' L2 U L' F
L2 R2 U L' F
R2 L2 U L' F
R L2 U L' F
F L2 U L' F
F' L2 U L' F
F2 L2 U L' F
L2 U L' D F
L2 U L' D' F
L2 U L' D2 F
L2 U L' F D
L2 U L' F D'
L2 U L' F D2
L2 R U L' D F
L2 R U L' D' F
L2 R U L' D2 F
L2 R U L' F D
L2 R U L' F D'
L2 R U L' F D2
U L U' L U F
D' L F B2 D' R2
L2 R' U L' D F
L2 R' U L' D' F
L2 R' U L' D2 F
L2 R' U L' F D
L2 R' U L' F D'
L2 R' U L' F D2
D' L B2 D' R2 F
D' L B2 D' F R2
D' L B2 F D' R2
D' L' U L2 F B2
D' L' U L2 B2 F
R' L2 U L' D F
R' L2 U L' D' F
R' L2 U L' D2 F
R' L2 U L' F D
R' L2 U L' F D
R' L2 U L' F D'
R' L2 U L' F D2
L2 R2 U L' D F
L2 R2 U L' D' F
L2 R2 U L' D2 F
L2 R2 U L' F D
L2 R2 U L' F D'
L2 R2 U L' F D2
R2 L2 U L' D F
R2 L2 U L' D' F
R2 L2 U L' D2 F
R2 L2 U L' F D
R2 L2 U L' F D'
R2 L2 U L' F D2
R L2 U L' D F
R L2 U L' D' F
R L2 U L' D2 F
R L2 U L' F D
R L2 U L' F D'
R L2 U L' F D'
R L2 U L' F D2
F' L2 R U L' F
F2 L2 R U L' F
F' L2 R' U L' F
F L2 R U L' F
F2 L2 R' U L' F
F' L2 R2 U L' F
F L2 R' U L' F
F2 L2 R2 U L' F
F L2 R2 U L' F
F' L2 U L' D F
F' L2 U L' D' F
F' L2 U L' D2 F
F' L2 U L' F D
F' L2 U L' F D'
F' L2 U L' F D2
F2 L2 U L' D F
F2 L2 U L' D' F
F2 L2 U L' D2 F
F2 L2 U L' F D
F2 L2 U L' F D'
F2 L2 U L' F D2
D' L2 U L' F B2
D' L2 U L' B2 F
F L2 U L' D F
F L2 U L' D' F
F L2 U L' D2 F
F L2 U L' F D
F L2 U L' F D'
F L2 U L' F D2
D' L2 U B2 L' F
L2 U L F L2 F
L2 U L F' L2 F
L2 U L F2 L2 F
L2 U L' R F R'
L2 U L' R2 F R2
L2 U L' D F D
L2 U L' D F D'
L2 U L' D F D2
L2 U L' D' F D
L2 U L' D' F D'
L2 U L' D' F D2
L2 U L' D2 F D
L2 U L' D2 F D'
L2 U L' D2 F D2
L2 U L' F2 D F'
L2 U L' F2 D' F'
L2 U L' F2 D2 F'
L2 U L2 D L F
L2 U L2 D' L F
L2 U L2 D2 L F
L2 U L2 F L F
L2 U L2 F' L F
L2 U L2 F2 L F
L2 U R L' F R'
L2 U R2 L' F R2
L2 U R2 L' F R2
F' R L2 U L' F
F2 R L2 U L' F
L2 U F' L' F L'
F R L2 U L' F
L2 U B' L' F B
L2 U B' L' B F
L2 U B2 L' F B2
L2 U B2 L' B2 F
L2 U' R U2 L' F
L2 U' R' U2 L' F
L2 U' R2 U2 L' F
F' R' L2 U L' F
F2 R' L2 U L' F
F R' L2 U L' F
L2 U' B U2 L' F
L2 U' B' U2 L' F
L2 U' B2 U2 L' F
L2 U2 L U' L2 F
F' R2 L2 U L' F
F2 R2 L2 U L' F
F R2 L2 U L' F
L2 U2 B U' L' F
L2 U2 B' U' L' F
L2 U2 B2 U' L' F
L D L U L' F
L D' L U L' F
L D2 L U L' F
L2 D2 R U L' F'
R' F L2 U L' F
R2 F L2 U L' F
R F L2 U L' F
R' F' L2 U L' F
L F' L U L' F2
R2 F' L2 U L' F
R F' L2 U L' F
L2 F' U L' F L'
L2 F' U F L' F
R' F2 L2 U L' F
L F2 L U L' F'
R2 F2 L2 U L' F
R F2 L2 U L' F
B2 D' B2 L R2 F
B2 D' B2 L F R2
L2 F2 U F2 L' F
B2 D' B2 R2 L F
L2 R U L F L2 F
L2 R U L F' L2 F
L2 R U L F2 L2 F
L2 R U L' R F R'
L2 R U L' R2 F R2
L2 R U L' D F D
L2 R U L' D F D'
L2 R U L' D F D2
L2 R U L' D' F D
L2 R U L' D' F D'
L2 R U L' D' F D2
L2 R U L' D2 F D
L2 R U L' D2 F D'
L2 R U L' D2 F D2
L2 R U L' F2 D F'
L2 R U L' F2 D' F'
L2 R U L' F2 D2 F'
L2 R U L2 D L F
L2 R U L2 D' L F
L2 R U L2 D2 L F
L2 R U L2 F L F
L2 R U L2 F' L F
L2 R U L2 F2 L F
L2 R U R L' F R'
L2 R U R2 L' F R2
D' L R F B2 D' R2
L2 R U F' L' F L'
D' L R B2 D' R2 F
D' L R B2 D' F R2
D' L R B2 F D' R2
L2 R U B' L' F B
L2 R U B' L' B F
L2 R U B2 L' F B2
L2 R U B2 L' B2 F
L2 R U' R U2 L' F
D' L R' F B2 D' R2
L2 R U' R' U2 L' F
L2 R U' R2 U2 L' F
D' L R' B2 D' R2 F
D' L R' B2 D' F R2
D' L R' B2 F D' R2
L2 R U' B U2 L' F
L2 R U' B' U2 L' F
L2 R U' B2 U2 L' F
L2 R U2 L U' L2 F
D' L R2 F B2 D' R2
D' L R2 B2 D' R2 F
D' L R2 B2 D' F R2
D' L R2 B2 F D' R2
D2 L U R2 U' R2 F
D2 L U R2 U' F R2
L2 R U2 B U' L' F
R' L D L U L' F
L2 R U2 B' U' L' F
L2 R U2 B2 U' L' F
R2 L D L U L' F
L R D L U L' F
D' L U F B2 D L2
R L D L U L' F
D' L U B2 D F L2
D' L U B2 F D L2
U L U' L R U F
U L U' L R' U F
U L U' L R2 U F
U L U' L U D F
U L U' L U D' F
U L U' L U D2 F
U L U' L U F D
U L U' L U F D'
U L U' L U F D2
U L U' L D U F
U L U' L D' U F
U L U' L D2 U F
R' L D' L U L' F
U L U' R L U F
U L U' R' L U F
U L U' R2 L U F
R2 L D' L U L' F
L R D' L U L' F
U L U' D L U F
U L U' D' L U F
U L U' D2 L U F
R L D' L U L' F
R' L D2 L U L' F
R2 L D2 L U L' F
L R D2 L U L' F
R L D2 L U L' F
L2 R D2 R U L' F'
F' L D L U L' F
F2 L D L U L' F
D' L D L2 U L2 F
F L D L U L' F
D2 L D F B2 D' R2
U L D U' L U F
D2 L D B2 D' R2 F
D2 L D B2 D' F R2
D2 L D B2 F D' R2
F' L D' L U L' F
F2 L D' L U L' F
F L D' L U L' F
D L D' L2 U L2 F
R' L F' L U L' F2
R2 L F' L U L' F2
L R F' L U L' F2
R L F' L U L' F2
U L D' U' L U F
L2 R F' U L' F L'
F' L D2 L U L' F
L2 R F' U F L' F
F2 L D2 L U L' F
D2 L D2 L2 U L2 F
F L D2 L U L' F
R' L F2 L U L' F'
R2 L F2 L U L' F'
L R F2 L U L' F'
R L F2 L U L' F'
D L D2 F B2 D' R2
U L D2 U' L U F
L2 R F2 U F2 L' F
D L D2 B2 D' R2 F
D L D2 B2 D' F R2
D L D2 B2 F D' R2
D' L F R B2 D' R2
D' L F R' B2 D' R2
D' L F R2 B2 D' R2
D2 L F U R2 U' R2
D2 L F D B2 D' R2
U L F U' L U F
D' L F B2 R D' R2
D' L F B2 R' D' R2
D' L F B2 R2 D' R2
D' L F B2 U' B2 U
D' L F B2 D' R2 D
D' L F B2 D' R2 D'
D' L F B2 D' R2 D2
F' L F' L U L' F2
F2 L F' L U L' F2
F L F' L U L' F2
U L F' U' L U F
F' L F2 L U L' F'
F2 L F2 L U L' F'
F L F2 L U L' F'
U L F2 U' L U F
D' L F2 B2 D' F' R2
L2 R' U L F L2 F
L2 R' U L F' L2 F
L2 R' U L F2 L2 F
L2 R' U L' R F R'
L2 R' U L' R2 F R2
L2 R' U L' D F D
L2 R' U L' D F D'
L2 R' U L' D F D2
L2 R' U L' D' F D
L2 R' U L' D' F D'
L2 R' U L' D' F D2
L2 R' U L' D2 F D
L2 R' U L' D2 F D'
L2 R' U L' D2 F D2
L2 R' U L' F2 D F'
L2 R' U L' F2 D' F'
L2 R' U L' F2 D2 F'
L2 R' U L2 D L F
L2 R' U L2 D' L F
L2 R' U L2 D2 L F
L2 R' U L2 F L F
L2 R' U L2 F' L F
L2 R' U L2 F2 L F
L2 R' U R L' F R'
L2 R' U R2 L' F R2
L2 R' U F' L' F L'
L2 R' U B' L' F B
L2 R' U B' L' B F
L2 R' U B2 L' F B2
L2 R' U B2 L' B2 F
L2 R' U' R U2 L' F
L2 R' U' R' U2 L' F
L2 R' U' R2 U2 L' F
D' L B2 R D' R2 F
D' L B2 R D' F R2
D' L B2 R F D' R2
D' L B2 R' D' R2 F
D' L B2 R' D' F R2
D' L B2 R' F D' R2
D' L B2 R2 D' R2 F
D' L B2 R2 D' F R2
D' L B2 R2 F D' R2
L2 R' U' B U2 L' F
L2 R' U' B' U2 L' F
D' L B2 U' B2 U F
L2 R' U' B2 U2 L' F
L2 R' U2 L U' L2 F
D' L B2 D F D2 R2
D' L B2 D' R' F R'
D' L B2 D' R2 D F
D' L B2 D' R2 D' F
D' L B2 D' R2 D2 F
D' L B2 D' R2 F D
D' L B2 D' R2 F D'
D' L B2 D' R2 F D2
D' L B2 D' F R2 D
D' L B2 D' F R2 D'
D' L B2 D' F R2 D2
D' L B2 D' F' R2 F2
D' L B2 F R D' R2
D' L B2 F R' D' R2
D' L B2 F R2 D' R2
D' L B2 F U' B2 U
D' L B2 F D' R2 D
D' L B2 F D' R2 D'
D' L B2 F D' R2 D2
D' L B2 F2 D' F' R2
D' L' R U L2 F B2
D' L' R U L2 B2 F
L2 R' U2 B U' L' F
L2 R' U2 B' U' L' F
L2 R' U2 B2 U' L' F
L R' D L U L' F
D' L' R' U L2 F B2
D' L' R' U L2 B2 F
L R' D' L U L' F
D' L' R2 U L2 F B2
D' L' R2 U L2 B2 F
D2 L' U L2 D F B2
D2 L' U L2 D B2 F
D' L' U L' B2 L' F
D2 L' U L2 F D B2
L R' D2 L U L' F
D' L' U L2 F B2 D
D' L' U L2 F B2 D'
D' L' U L2 F B2 D2
D' L' U L2 B2 D F
D' L' U L2 B2 D' F
D' L' U L2 B2 D2 F
D' L' U L2 B2 F D
D' L' U L2 B2 F D'
D' L' U L2 B2 F D2
L2 R' D2 R U L' F'
D L' U L2 D2 F B2
D L' U L2 D2 B2 F
D' L' U F L2 F B2
D' L' U F L2 B2 F
D' L' U F' L2 F B2
D' L' U F' L2 B2 F
D' L' U F2 L2 F B2
D' L' U F2 L2 B2 F
D L' U F L2 F B'
D L' U F L2 B' F
D' L' U' B' U2 B' L2
D L' U' F2 U2 L2 F
D L' U' F2 B' U2 L2
D L' U' B' F2 U2 L2
L R' F' L U L' F2
D2 L' U2 R2 U' L2 F
L2 R' F' U L' F L'
L2 R' F' U F L' F
L R' F2 L U L' F'
D' L' D L2 F2 U F'
L2 R' F2 U F2 L' F
D' L' D F2 L2 U F
D' L' F U L2 F B2
D' L' F U L2 B2 F
D L' F U L2 F B'
D L' F U L2 B' F
R' L2 U L F L2 F
R' L2 U L F' L2 F
R' L2 U L F2 L2 F
R' L2 U L' R F R'
R' L2 U L' R2 F R2
R' L2 U L' D F D
R' L2 U L' D F D'
R' L2 U L' D F D2
R' L2 U L' D' F D
R' L2 U L' D' F D'
R' L2 U L' D' F D2
R' L2 U L' D2 F D
R' L2 U L' D2 F D'
R' L2 U L' D2 F D2
R' L2 U L' F2 D F'
R' L2 U L' F2 D' F'
R' L2 U L' F2 D2 F'
R' L2 U L2 D L F
R' L2 U L2 D' L F
R' L2 U L2 D2 L F
R' L2 U L2 F L F
R' L2 U L2 F' L F
R' L2 U L2 F2 L F
R' L2 U R L' F R'
R' L2 U R2 L' F R2
R2 L2 U L F L2 F
L2 R2 U L F L2 F
R2 L2 U L F' L2 F
L2 R2 U L F' L2 F
R2 L2 U L F2 L2 F
L2 R2 U L F2 L2 F
R2 L2 U L' R F R'
L2 R2 U L' R F R'
R2 L2 U L' R2 F R2
L2 R2 U L' R2 F R2
R2 L2 U L' D F D
R2 L2 U L' D F D'
R2 L2 U L' D F D2
L2 R2 U L' D F D
L2 R2 U L' D F D'
L2 R2 U L' D F D2
R2 L2 U L' D' F D
R2 L2 U L' D' F D'
R2 L2 U L' D' F D2
L2 R2 U L' D' F D
L2 R2 U L' D' F D'
L2 R2 U L' D' F D2
R2 L2 U L' D2 F D
R2 L2 U L' D2 F D'
R2 L2 U L' D2 F D2
L2 R2 U L' D2 F D
L2 R2 U L' D2 F D'
L2 R2 U L' D2 F D2
R2 L2 U L' F2 D F'
R2 L2 U L' F2 D' F'
R2 L2 U L' F2 D2 F'
L2 R2 U L' F2 D F'
L2 R2 U L' F2 D' F'
L2 R2 U L' F2 D2 F'
L2 R2 U L2 D L F
R2 L2 U L2 D L F
L2 R2 U L2 D' L F
R2 L2 U L2 D' L F
R2 L2 U L2 D2 L F
L2 R2 U L2 D2 L F
L2 R2 U L2 F L F
R2 L2 U L2 F L F
L2 R2 U L2 F' L F
R2 L2 U L2 F' L F
R2 L2 U L2 F2 L F
L2 R2 U L2 F2 L F
R2 L2 U R L' F R'
L2 R2 U R L' F R'
R L2 U L F L2 F
R L2 U L F' L2 F
D' L' F' U L2 F B2
D' L' F' U L2 B2 F
R L2 U L F2 L2 F
R L2 U L' R F R'
R L2 U L' R2 F R2
R L2 U L' D F D
R L2 U L' D F D'
R L2 U L' D F D2
R L2 U L' D' F D
R L2 U L' D' F D'
R L2 U L' D' F D2
R L2 U L' D2 F D
R L2 U L' D2 F D'
R L2 U L' D2 F D2
R L2 U L' F2 D F'
R L2 U L' F2 D' F'
R L2 U L' F2 D2 F'
R' L2 U F' L' F L'
R L2 U L2 D L F
R L2 U L2 D' L F
L2 R2 U R2 L' F R2
R2 L2 U R2 L' F R2
R L2 U L2 D2 L F
R L2 U L2 F L F
R L2 U L2 F' L F
R L2 U L2 F2 L F
R L2 U R L' F R'
R' L2 U B' L' F B
R' L2 U B' L' B F
R L2 U R2 L' F R2
R' L2 U B2 L' F B2
R' L2 U B2 L' B2 F
L2 R2 U F' L' F L'
R2 L2 U F' L' F L'
R L2 U F' L' F L'
L2 R2 U B' L' F B
L2 R2 U B' L' B F
R2 L2 U B' L' F B
R2 L2 U B' L' B F
R' L2 U' R U2 L' F
L2 R2 U B2 L' F B2
L2 R2 U B2 L' B2 F
R2 L2 U B2 L' F B2
R' L2 U' R' U2 L' F
R2 L2 U B2 L' B2 F
R' L2 U' R2 U2 L' F
R L2 U B' L' F B
R L2 U B' L' B F
R L2 U B2 L' F B2
