U' L' U' B' L2
U' L' R U' B' L2
U' L' R' U' B' L2
U' L' R2 U' B' L2
U' L' U' B L2 B2
U' L' U' B' L2 D
U' L' U' B' L2 D'
U' L' U' B' L2 D2
U' L' U' B2 L2 B
U' L' D' B2 U' B
U' L' B U' L2 B2
U' L' B U' B2 L2
U' L' B2 U' L2 B
U' L' B2 U' B L2
U' R L' U' B' L2
U' R L' U' B' L2
R' U' L' U' B' L2
R2 U' L' U' B' L2
R U' L' U' B' L2
U' R' L' U' B' L2
U' R2 L' U' B' L2
U' D L' U' B' L2
F2 U R U L B
U' D' L' U' B' L2
D2 U' L' U' B' L2
D' U' L' U' B' L2
D U' L' U' B' L2
B' U' L' R' B' U'
B' U' R' L' B' U'
U' D2 L' U' B' L2
U F2 R U L B
U' B L' U' B' L
U' L D F2 D R2 B
U2 L F U L2 R U'
U2 L F U R L2 U'
U' L F2 D R2 F2 B
U' L F2 D R2 B F2
U' L B L2 U' B' L2
U' L B' L2 U' B' L2
U' L B2 L2 U' B' L2
U' L' R U' B L2 B2
U' L' R U' B' L2 D
U' L' R U' B' L2 D'
U' L' R U' B' L2 D2
U' L' R U' B2 L2 B
U L' R U B L2 F
U' L' R D' B2 U' B
U' L' R B U' L2 B2
U' L' R B U' B2 L2
U' L' R B2 U' L2 B
U' L' R B2 U' B L2
U' L' R' U' B L2 B2
U' L' R' U' B' L2 D
U' L' R' U' B' L2 D'
U' L' R' U' B' L2 D2
U' L' R' U' B2 L2 B
U2 L' R' U' L2 R B
U2 L' R' U' R L2 B
U2 L' R' U' R B L2
U' L' R' D' B2 U' B
U' L' R' B U' L2 B2
U' L' R' B U' B2 L2
U' L' R' B2 U' L2 B
U' L' R' B2 U' B L2
U' L' R2 U' B L2 B2
U' L' R2 U' B' L2 D
U' L' R2 U' B' L2 D'
U' L' R2 U' B' L2 D2
U' L' R2 U' B2 L2 B
U' L' R2 D' B2 U' B
U' L' R2 B U' L2 B2
U' L' R2 B U' B2 L2
