U' L B R D L2
U' L B D L2 R
U' L B D R L2
U2 L2 U B L R
U2 L2 U B R L
B2 U' R D' B' L
U' D' B R D2 L2
D' U' B R D2 L2
B2 U' D' R B' L
U' D' B' L R B2
U' D' B' L B2 R
U' D' B' R L B2
B2 U' D' B' L R
B2 U' D' B' R L
D' U' B' L R B2
D' U' B' L B2 R
D' U' B' R L B2
B2 D' U' R B' L
B2 D' U' B' L R
B2 D' U' B' R L
L B' L' U' R B2
L B' L' U' B2 R
D' B' U' L R B2
D' B' U' L B2 R
D' B' U' R L B2
U' B2 R D' B' L
U' B2 D' R B' L
U' B2 D' B' L R
U' B2 D' B' R L
B L R U B' L' U'
U2 L U B R D L2
U2 L U B D L2 R
U2 L U B D R L2
U' L U B' U' R B2
U' L U B' U' B2 R
B L U B' L' U' R
U L U' B' U' R B2
U L U' B' U' B2 R
U2 L U2 B' U' R B2
U2 L U2 B' U' B2 R
U L U2 B R D L2
U L U2 B D L2 R
U L U2 B D R L2
U' L D B R D L2
U' L D B D L2 R
U' L D B D R L2
U' L D' B R D L2
U' L D' B D L2 R
U' L D' B D R L2
U' L D2 B R D L2
U' L D2 B D L2 R
U' L D2 B D R L2
U' L B L R D L2
U' L B L D L2 R
U' L B L D R L2
U' L B L' R D L2
U' L B L' D L2 R
U' L B L' D R L2
U' L B L2 R D L2
U' L B L2 D L2 R
U' L B L2 D R L2
U' L B R L D L2
U' L B R L' D L2
U' L B R L2 D L2
U' L B R U B2 U'
U' L B R D L2 D
U' L B R D L2 D'
U' L B R D L2 D2
U' L B R2 D L2 R'
U' L B R2 D R' L2
U' L B U B2 U' R
U L B R D L2 F
U' L B D L2 R D
U' L B D L2 R D'
U' L B D L2 R D2
U' L B D L2 D R
U' L B D L2 D' R
U' L B D L2 D2 R
U' L B D R L2 D
U' L B D R L2 D'
U' L B D R L2 D2
U' L B D2 R D' L2
U L B D L2 R F
U L B D R L2 F
B2 L B' L' U' R B'
B2 L B' L' U' B' R
B L B' L' U' B R
U' L B' R B2 D L2
U2 L B' U R B2 L
U' L B2 R D B' L
U' L' F U F' B R
U' L' F U B F' R
U2 L' F U D2 B R'
U2 L' F D2 U B R'
U' L' B R U' F U
U2 L2 U L B L R
U2 L2 U L B R L
U2 L2 U L' B L R
U2 L2 U L' B R L
U2 L2 U L2 B L R
U2 L2 U L2 B R L
U2 L2 U D B L R
U2 L2 U D B R L
U2 L2 U D' B L R
U2 L2 U D' B R L
U2 L2 U D2 B L R
U2 L2 U D2 B R L
U2 L2 U B L R D
U2 L2 U B L R D'
U2 L2 U B L R D2
U2 L2 U B L D R
U2 L2 U B L D' R
U2 L2 U B L D2 R
U2 L2 U B R L D
U2 L2 U B R L D'
U2 L2 U B R L D2
U2 L2 U B R D L
U2 L2 U B R D' L
U2 L2 U B R D2 L
U2 L2 U B D L R
U2 L2 U B D R L
U2 L2 U B D' L R
U2 L2 U B D' R L
U2 L2 U B D2 L R
U2 L2 U B D2 R L
U2 L2 U B2 R B' L
U2 L2 D U B L R
U2 L2 D U B R L
U2 L2 D' U B L R
U2 L2 D' U B R L
U2 L2 D2 U B L R
U2 L2 D2 U B R L
L2 U D B L R F2
L2 U D B R L F2
L2 U D B R F2 L
R2 U D F' R U2 R2
B R L U B' L' U'
L2 U B R D L F2
L2 U B R D F2 L
L2 U B D L R F2
L2 U B D R L F2
L2 U B D R F2 L
L U B' L' U' R B2
L U B' L' U' B2 R
U' R D' B' D' L B'
U' R D2 L D B' L
B2 R' U' R2 D' B' L
L U' B' L' U' R B2
L U' B' L' U' B2 R
B2 R' D' F2 U' B' L
R' U2 L' F U R2 B'
R' U2 L' F U B' R2
L2 U2 L2 U' B L R
L2 U2 L2 U' B R L
D2 R' B R U' B R
D2 R2 U F' U2 L' R'
D2 R2 U F' U2 R' L'
D2 R2 U' R2 B L R
D2 R2 U' R2 B R L
D R2 U F' R U2 R2
B2 R2 U' R' D' B' L
B2 R2 U' D' R' B' L
L U2 B' L' U' R B2
L U2 B' L' U' B2 R
B2 R2 D' U' R' B' L
