U' R' F2 L' F U'
U' L R' U2 R B' U
U' L R' U2 B' R U
U' L B' U2 B R' U'
F2 L' R' F U' F L'
U' L' R' F2 L' F' U'
R' L' F U' F L' F2
L' R' F U' F L' F2
F2 L' U' R' F U' F
U2 L' U' R' F U' L
F2 L' U' F R' U' F
U2 L' U' F R' U' L
F L' U' F R' U' F2
U L' U2 R' F L U'
U L' U2 F L R' U'
U L' U2 F R' L U'
U' L' F R' U2 R U
F L' F R' U' F2 L'
U' L' F' R' F2 L' U'
U' L2 R' U2 R B U
U L2 U2 L2 R' F' U'
U L2 U2 R' L2 F' U'
U L2 U2 R' F' L2 U'
L' U R F R2 B U'
L' U R' F U2 F' U
R2 U D2 R F' U' L2
L' U F R2 B R U'
B' R D' B R' B L
L' U' R' F2 L' F' U'
L U' R' U2 R B' U
L U' R' U2 B' R U
U' R' L U2 R B' U
U' R' L U2 B' R U
L' U' F R' U2 R U
U' R' L' F2 L' F' U'
F2 R' L' F U' F L'
U' R' L2 U2 R B U
L' U' F' R' F2 L' U'
L U' B' U2 B R' U'
U' R' F L' F L' U'
U' R' F2 L' D F U'
U' R' F2 L' D' F U'
U' R' F2 L' D2 F U'
U' R' F2 L' F U' D
U' R' F2 L' F U' D'
U' R' F2 L' F U' D2
U' R' F2 L' F D U'
U' R' F2 L' F D' U'
U' R' F2 L' F D2 U'
U' R2 D2 L2 R F' U'
U' R2 D2 R L2 F' U'
U' R2 D2 R F' L2 U'
D' R2 B R' D B2 L
B2 U L B' U2 L' U'
R D F' B2 R F L
R D B D2 B L R'
R D B D2 B R' L
R D B2 L F' R F
R D B2 F' R F L
F2 U B2 L B' U F2
F U B2 L B' U F'
B2 U' L B' U2 B U'
F2 U' L' R' F U' F
D2 U' R' U2 B R U
F2 U' L' F R' U' F
F U' L' F R' U' F2
F2 U' R' L' F U' F
R2 D2 L2 U R F' U'
R2 D2 R F' U' F L2
U' D2 R' U2 B R U
R2 D2 U R F' U' L2
F U2 D F' R D B2
R' F L' F U' L' F2
L' F R' U R U2 F'
U' F R' F2 L' F U'
L' F U' R' U' R F'
B' D L' F L' U2 F'
R F D F' B2 L R
R F D F' B2 R L
R F D B2 L F' R
R F D B2 F' L R
R F D B2 F' R L
B' D F L' F U2 F2
F D U2 F' R D B2
F D F' R D B2 L
U' F' R' F2 L' F U'
D F' R D F B2 L
D F' R D B2 F L
L' F' R' F2 U' L' F'
D F' R F D B2 L
L' F' U' R' F2 U' F'
D F' U' R' U' R2 F
D F' U' R' U' F R2
D F' U2 R D F B2
D F' U2 R D B2 F
D F' U2 R F D B2
B' D' R' B R' D2 L2
U' F2 R' F2 L' F U'
D F2 U' R' F' U' F'
B2 F U L B' U F'
U2 B' D' R' B R' F'
U' B2 L D B' U L2
U' B2 L D2 F2 B' U
U' B2 L D2 B' F2 U
U' B2 L B' U2 B' U'
U B2 L B' U2 L' U'
B2 F2 U L B' U F2
F2 B2 U L B' U F2
F B2 U L B' U F'
