U R2 F' R U' F' L'
U2 D' B U L F B'
U2 D' B U L B' F
D' U2 B U L F B'
D' U2 B U L B' F
U2 F L' B R U L
U2 F L' B R U L
U2 F B L' R U L2
U2 F B R L' U L2
R2 F' L2 R U' L F
R2 F' R L2 U' L F
R2 F' R U' L F L2
R2 F' R B L U' L2
R2 F' B L R U' L2
R2 F' B R L U' L2
R2 B L F' R U' L'
U2 B U D' L F B'
U2 B U D' L B' F
B F L' U D F2 L'
B F L' D U F2 L'
F B L' U D F2 L'
F B L' D U F2 L'
U2 B D' U L F B'
U2 B D' U L B' F
U2 B F L' R U L2
U2 B F R L' U L2
R2 B F' L R U' L2
R2 B F' R L U' L2
F' B U2 L R U' L2
F' B U2 R L U' L2
B F' U2 L R U' L2
B F' U2 R L U' L2
