F R U B R U'
F L R U B R U'
F L' R U B R U'
F L2 R U B R U'
F R L U B R U'
F R L' U B R U'
F R L2 U B R U'
F R U D B R U'
F R U D' B R U'
F R U D2 B R U'
F R U B R U' D
F R U B R U' D'
F R U B R U' D2
F R U B R D U'
F R U B R D' U'
F R U B R D2 U'
F R U B D R U'
F R U B D' R U'
F R U B D2 R U'
F R U B' R B2 U'
F R U B2 R B' U'
R U B R U' F R
F R D U B R U'
F R D' U B R U'
F R D2 U B R U'
F' R B R U' F2 R
F R B' U R B2 U'
F R B' U B2 R U'
F R B2 U R B' U'
F R B2 U B' R U'
D2 R' F R D' L2 B2
D2 R' F R D' B2 L2
D' R' F R D' L2 B'
D2 R' F D' L2 R B2
D2 R' F D' L2 B2 R
D2 R' F D' R L2 B2
D2 R' F D' R B2 L2
D' R' F D' L2 R B'
D' R' F D' L2 B' R
D' R' F D' R L2 B'
D2 R' F D' B2 L2 R
D2 R' F D' B2 R L2
D R' F R B2 D' L2
D R' F B2 R D' L2
D R' F B2 D' L2 R
D R' F B2 D' R L2
D R' F' U F2 R B2
D R' F' U F2 B2 R
D R' F' U B2 F2 R
D R' B2 F R D' L2
D R' B2 F D' L2 R
D R' B2 F D' R L2
D2 R2 D' F L' R B2
D2 R2 D' F L' B2 R
D2 R2 D' F R L' B2
D2 R2 D' F R B2 L'
D2 R2 D' F B2 L' R
D2 R2 D' F B2 R L'
D2 R2 D' B2 F L' R
D2 R2 D' B2 F R L'
D R2 B2 D' F L' R
D R2 B2 D' F R L'
F U R2 F' U' L' R'
F U R2 F' U' R' L'
F2 U F' L' D R B2
F2 U F' L' D B2 R
F2 U F' D L' R B2
F2 U F' D L' B2 R
F2 U F' D R L' B2
F2 U F' D R B2 L'
F2 U F' D B2 L' R
F2 U F' D B2 R L'
R2 D' F' U' F2 L' R
R2 D' F' U' F2 R L'
D' F L2 R B' D L2
D' F R L2 B' D L2
R' F R D B2 D2 L2
R' F R D' L2 D2 B2
D' F R B' D L2 B'
D F R U B U' B
D F R B' D B' L2
D F R B2 U B' U'
R' F D' L2 R D B2
R' F D' R L2 D B2
R' F D2 R D L2 B2
R' F D2 R D B2 L2
F D R U B U' B
F D R B' D B' L2
F D R B2 U B' U'
D F B' R B' D L2
D F B2 R U B U'
R' F' U F2 R D B2
F D B' R B' D L2
R' F' U2 R' U' F2 R
F D B2 R U B U'
R' F' B U F2 R B
R F' B U' F2 R B
D2 F2 L2 U F' L' R
D2 F2 L2 U F' R L'
D F2 U F' L' R B2
D F2 U F' L' B2 R
D F2 U F' R L' B2
D F2 U F' R B2 L'
D F2 U F' B2 L' R
D F2 U F' B2 R L'
D F2 U B2 F' L' R
D F2 U B2 F' R L'
R B R F' U' F2 R
R B R F2 U' F' R
B' F R U B R U'
B2 F R U B R U'
B F R U B R U'
F B R U B R U'
R' B F' U F2 R B
R B F' U' F2 R B
F B' R U B R U'
D B' F R B' D L2
D B2 R' F R D' L2
D B2 R' F D' L2 R
D B2 R' F D' R L2
D B2 R2 D' F L' R
D B2 R2 D' F R L'
F B2 R U B R U'
D B2 F R U B U'
