F R F2 U R' B2
F' U L' U' L B2
F U' R F2 U B2
B2 U' F' R' U F'
F' U2 L' U' B2 R'
U' F' R' U F' B2
U' F' R' U B2 F'
B2 F U' R F2 U
B2 F' U L' U' L
F' B2 U L' U' L
F B2 U' R F2 U
F L R F2 U R' B2
U L R2 B U' F B
U L R2 B U' B F
F' L U L2 U' L2 B2
F' L U L2 U' B2 L2
F L U' R F2 U B2
B2 L U' F' R' U F'
U L U' F B2 D' L2
U L U' B2 F D' L2
U L U2 F' U F2 B2
U L U2 F' U B2 F2
F' L D F2 D' L2 B2
F' L D F2 D' B2 L2
U L D' R2 B U' F
B2 L F U' R F2 U
U' L F' R' U F' B2
U' L F' R' U B2 F'
B2 L F' U L' U' L
F' L B2 U L2 U' L2
F' L B2 D F2 D' L2
F L B2 U' R F2 U
F L' R F2 U R' B2
F' L' R' U' R B2 L
F L' U' R F2 U B2
B2 L' U' F' R' U F'
B2 L' F U' R F2 U
U' L' F' R' U F' B2
U' L' F' R' U B2 F'
B2 L' F' U L' U' L
U2 L' F' U B2 R' F'
F L' B2 U' R F2 U
F L2 R F2 U R' B2
F' L2 U L U' L' B2
F' L2 U L U' B2 L'
F L2 U' R F2 U B2
B2 L2 U' F' R' U F'
D L2 F R F2 U R'
B2 L2 F U' R F2 U
U' L2 F' R' U F' B2
U' L2 F' R' U B2 F'
B2 L2 F' U L' U' L
F L2 B2 U' R F2 U
F R L F2 U R' B2
F R L' F2 U R' B2
F R L2 F2 U R' B2
F R U R' B2 D' L2
B R U' R' F' B L
B R U' R' B L F'
B R U' R' B F' L
U' R U' B U2 L B
F' R U2 L' U' R' B2
F R F2 L U R' B2
F R F2 L' U R' B2
F R F2 L2 U R' B2
F R F2 U R B2 R2
F R F2 U R' B2 D
F R F2 U R' B2 D'
F R F2 U R' B2 D2
F R F2 U R2 B2 R
F R F2 D L2 U R'
R U' R' F' B L B
R U' R' B L F' B
R U' R' B L B F'
R U' R' B F' L B
F' R' L' U' R B2 L
L' U' F' R' U F' B2
L' U' F' R' U B2 F'
L2 U' F' R' U F' B2
L2 U' F' R' U B2 F'
L U' F' R' U F' B2
L U' F' R' U B2 F'
F' R' U2 L' U' R B2
F' R' U2 L' U' B2 R
F R' B2 D' L2 R F2
F R' B2 D' R L2 F2
F R' B2 D' R F2 L2
U R2 L B U' F B
U R2 L B U' B F
F' R2 U2 L' U' R2 B2
F' R2 U2 L' U' B2 R2
R2 U2 B L U' B R2
F' R2 D L2 B2 R' U
D' R2 F' L' B U' R2
D' R2 F' B L' U' R2
F R2 F2 R' U R' B2
D' R2 B U' R' F' R'
D' R2 B F' L' U' R2
U R2 B L U' F B
U R2 B L U' B F
D' U L R2 B U' F
B2 U L U' F D' L2
B2 U L U2 F' U F2
F' U L' R U' L B2
F' U L' R' U' L B2
F' U L' R2 U' L B2
F' U L' U' L B2 D
F' U L' U' L B2 D'
F' U L' U' L B2 D2
F' U L' U' L' B2 L2
F' U L' U' L2 B2 L'
F' U L' D' R2 U' L
U' D L2 F' R' U F'
F' U R L' U' L B2
F' U R' L' U' L B2
D' U R2 L B U' F
F' U R2 L' U' L B2
D' U R2 B L U' F
F' U D' L' R2 U' L
R2 D B2 L2 F R U
U' D F' L2 R' U F'
U' D F' R' L2 U F'
F' U D' R2 L' U' L
F' U B L' U' L B
F' U B' L' U' L B'
U D' L R2 B U' F
D U' L2 F' R' U F'
F U' L R F2 U B2
F U' L' R F2 U B2
F U' L2 R F2 U B2
B2 U' R U' B U2 L
U D' R2 L B U' F
F U' R L F2 U B2
F U' R L' F2 U B2
F U' R L2 F2 U B2
U D' R2 B L U' F
F U' R U B2 D' L2
F U' R F2 L U B2
F U' R F2 L' U B2
F U' R F2 L2 U B2
F U' R F2 U B2 D
F U' R F2 U B2 D'
F U' R F2 U B2 D2
F U' R F2 D L2 U
D U' F' L2 R' U F'
D U' F' R' L2 U F'
F U' R' F2 R2 U B2
B2 U' D F' R' U F'
F U' R2 F2 R' U B2
B2 U' D' F' R' U F'
B2 U' D2 F' R' U F'
B2 U' F R' F2 U F
F2 U' F U2 L' U' B2
B' U' F' R' U F' B'
B' U' F' R' U B' F'
B2 U' F' R U' B U2
B2 U' F' R' U D F'
B2 U' F' R' U D' F'
B2 U' F' R' U D2 F'
B2 U' F' R' U F' D
B2 U' F' R' U F' D'
B2 U' F' R' U F' D2
B2 U' F' R' D U F'
B2 U' F' R' D' U F'
B2 U' F' R' D2 U F'
F2 U' F' R F2 U B2
B2 U' F' U2 L U' F
B2 U' F' D R' U F'
B2 U' F' D' R' U F'
B2 U' F' D2 R' U F'
F' U' F2 R U B2 L
B2 U' F2 R' F U F2
F U' F2 U2 L' U' B2
F' U2 L' R U' B2 R'
F' U2 L' R' U' B2 R'
F' U2 L' R2 U' B2 R'
F' U2 L' U L U2 B2
F' U2 L' U' R B2 R'
F' U2 L' U' R' B2 R'
F' U2 L' U' R2 B2 R'
F' U2 L' U' B2 R' D
F' U2 L' U' B2 R' D'
F' U2 L' U' B2 R' D2
F' U2 L' U' B2 D R'
F' U2 L' U' B2 D' R'
F' U2 L' U' B2 D2 R'
F' U2 L' F U' B2 R'
F' U2 L' F' U' B2 R'
F' U2 L' F2 U' B2 R'
F' U2 R L' U' B2 R'
F' U2 R' L' U' B2 R'
F' U2 R2 L' U' B2 R'
D F L2 R F2 U R'
R' F R F' U R B2
R' F R F' U B2 R
D' F R F2 L' U R'
L' F R F2 U R' B2
D F R L2 F2 U R'
L2 F R F2 U R' B2
U' F R' F2 U F B2
U' F R' F2 U B2 F
D F R F2 L2 U R'
L F R F2 U R' B2
B2 U2 B' U F' R' U
D' F U' R F2 L' U
L' F U' R F2 U B2
L2 F U' R F2 U B2
D F U' L2 R F2 U
D F U' R L2 F2 U
D F U' R F2 L2 U
L F U' R F2 U B2
F' D L2 B2 R' U R
U' F' L R' U F' B2
U' F' L R' U B2 F'
L' F B2 U' R F2 U
L2 F B2 U' R F2 U
B2 D U' F' R' U F'
U' F' L' R' U F' B2
U' F' L' R' U B2 F'
L F B2 U' R F2 U
U' F' L2 R' U F' B2
U' F' L2 R' U B2 F'
U2 F' L' U B2 R' F'
B2 D F U' R F2 U
R2 F' L' B U' B R2
U' F' R U' B U2 B
B2 D F' U L' U' L
U' F' R' L U F' B2
U' F' R' L U B2 F'
U' F' R' L' U F' B2
U' F' R' L' U B2 F'
U' F' R' L2 U F' B2
U' F' R' L2 U B2 F'
U' F' R' U F' B2 D
U' F' R' U F' B2 D'
U' F' R' U F' B2 D2
U' F' R' U B2 D F'
U' F' R' U B2 D' F'
U' F' R' U B2 D2 F'
U' F' R' U B2 F' D
U' F' R' U B2 F' D'
U' F' R' U B2 F' D2
U' F' R' D L2 U F'
D F' L2 B2 R' U R
D' F' U L' R2 U' L
L' F' U L' U' L B2
D' F' U R2 L' U' L
L2 F' U L' U' L B2
U' F' U2 L U' F B2
U' F' U2 L U' B2 F
L F' U L' U' L B2
L' F' U2 L' U' B2 R'
L2 F' U2 L' U' B2 R'
U' F' D L2 R' U F'
U' F' D R' L2 U F'
L F' U2 L' U' B2 R'
R2 F' B L' U' B R2
F' D' U L' R2 U' L
F' D' U R2 L' U' L
L' F' B2 U L' U' L
L2 F' B2 U L' U' L
B2 D' U' F' R' U F'
L F' B2 U L' U' L
B2 D' F U' R F2 U
B2 D' F' U L' U' L
U' F2 R' F U F2 B2
U' F2 R' F U B2 F2
B2 D2 U' F' R' U F'
B2 D2 F U' R F2 U
B2 D2 F' U L' U' L
B2 F L U' R F2 U
R2 B U' B R' F' R'
B2 F L' U' R F2 U
B2 F L2 U' R F2 U
B' F R F2 U R' B'
B2 F R' D' L2 R F2
B2 F R' D' R L2 F2
B2 F R' D' R F2 L2
B F R F2 U R' B
F B R F2 U R' B
F' B U L' U' L B
R2 B F' L' U' B R2
B' F U' R F2 U B'
B2 F U' R U D' L2
B2 F U' R D' U L2
B2 F U' R F2 U D
B2 F U' R F2 U D'
B2 F U' R F2 U D2
B2 F U' R F2 D U
B2 F U' R F2 D' U
B2 F U' R F2 D2 U
B2 F U' R' F2 R2 U
B2 F U' R2 F2 R' U
B2 F U' D' R U L2
B2 F U' F2 U2 L' U'
B2 F D' L2 U' R U
B2 F D' U' R U L2
B2 F' L U L2 U' L2
B2 F' L D F2 D' L2
U2 B' U F' R' U B'
B2 F' L2 U L U' L'
F B' R F2 U R' B'
B' F' U L' U' L B'
F' B' U L' U' L B'
B2 F' U L' U' L D
B2 F' U L' U' L D'
B2 F' U L' U' L D2
B2 F' U L' U' D L
B2 F' U L' U' D' L
B2 F' U L' U' D2 L
B2 F' U L' D U' L
B2 F' U L' D' U' L
B2 F' U L' D2 U' L
B2 F' U D L' U' L
B2 F' U D' L' U' L
B2 F' U D2 L' U' L
B2 F' U B L' U' L
B2 F' U B' L' U' L
B2 F' U B2 L' U' L
B F' U L' U' L B
F B' U' R F2 U B'
B2 F' D U L' U' L
B2 F' D' U L' U' L
B2 F' D2 U L' U' L
F' B2 L U L2 U' L2
F' B2 L D F2 D' L2
F B2 L U' R F2 U
F' B2 L2 U L U' L'
F B2 L' U' R F2 U
F B2 L2 U' R F2 U
L' B2 U' F' R' U F'
L2 B2 U' F' R' U F'
F' B2 U L' U' L D
F' B2 U L' U' L D'
F' B2 U L' U' L D2
F' B2 U L' U' D L
F' B2 U L' U' D' L
F' B2 U L' U' D2 L
F' B2 U L' D U' L
F' B2 U L' D' U' L
F' B2 U L' D2 U' L
F B2 R' D' L2 R F2
F B2 R' D' R L2 F2
F B2 R' D' R F2 L2
F' B2 U D L' U' L
F' B2 U D' L' U' L
F' B2 U D2 L' U' L
F' B2 U B L' U' L
F' B2 U B' L' U' L
F' B2 U B2 L' U' L
L B2 U' F' R' U F'
B2 F2 U' F U2 L' U'
B2 F2 U' F' R F2 U
F2 B2 U' F U2 L' U'
F2 B2 U' F' R F2 U
F B2 U' R U D' L2
F B2 U' R D' U L2
F B2 U' R F2 U D
F B2 U' R F2 U D'
F B2 U' R F2 U D2
F B2 U' R F2 D U
F B2 U' R F2 D' U
F B2 U' R F2 D2 U
F B2 U' R' F2 R2 U
F B2 U' R2 F2 R' U
F B2 U' D' R U L2
F' B2 D U L' U' L
F B2 U' F2 U2 L' U'
L' B2 F U' R F2 U
F' B2 D' U L' U' L
L2 B2 F U' R F2 U
L' B2 F' U L' U' L
L2 B2 F' U L' U' L
F' B2 D2 U L' U' L
L B2 F U' R F2 U
F B2 D' L2 U' R U
F B2 D' U' R U L2
L B2 F' U L' U' L
