L2 R B' U' F2 R
R L2 B' U' F2 R
L2 B' R U' F2 R
D' L U' L R B' U'
D' L U' L B' R U'
D' L U' R L B' U'
F2 L U' F' L2 B' U
L2 R F' B' U' F' R
L2 R B' U L' U2 F2
L2 R B' U' R F2 R
L2 R B' U' R' F2 R
L2 R B' U' R2 F2 R
L2 R B' U' F2 R D
L2 R B' U' F2 R D'
L2 R B' U' F2 R D2
L2 R B' U' F2 D R
L2 R B' U' F2 D' R
L2 R B' U' F2 D2 R
L2 R B' F' U' F' R
F2 L' D' F' B2 U F
F2 L' D' B2 F' U F
L2 R' B' R2 U' F2 R
F2 L' D2 F' U R2 F
F2 L' D2 F' U F R2
F2 L' F' U D2 R2 F
F2 L' F' U D2 F R2
F2 L' F' U F D2 R2
F2 L' F' U' L2 B' U2
F2 L' F' D' B2 U F
F2 L' F' D2 U R2 F
F2 L' F' D2 U F R2
D' L2 R F2 B' U' R
D' L2 R B' U L' U2
D' L2 R B' F2 U' R
B' L2 R B' U' R' F2
B' L2 R B' U' F2 R'
U' L2 R B' U' F2 R
B2 L2 R B' U' R2 F2
B2 L2 R B' U' F2 R2
U2 L2 R B' U' F2 R
U L2 R B' U' F2 R
R L2 F' B' U' F' R
R' L2 B' R2 U' F2 R
R L2 B' U L' U2 F2
R L2 B' U' R F2 R
R L2 B' U' R' F2 R
R L2 B' U' R2 F2 R
R L2 B' U' F2 R D
R L2 B' U' F2 R D'
R L2 B' U' F2 R D2
R L2 B' U' F2 D R
R L2 B' U' F2 D' R
R L2 B' U' F2 D2 R
R L2 B' F' U' F' R
L2 U R B' U' F2 R
D' L2 B' R U L' U2
D' L2 B' R F2 U' R
B' L2 B' R U' R2 F2
B' L2 B' R U' F2 R2
U' L2 B' R U' F2 R
U2 L2 B' R U' F2 R
U L2 B' R U' F2 R
D' R L2 F2 B' U' R
D' R L2 B' U L' U2
B' R L2 B' U' R' F2
B' R L2 B' U' F2 R'
D' R L2 B' F2 U' R
U' R L2 B' U' F2 R
B2 R L2 B' U' R2 F2
B2 R L2 B' U' F2 R2
U2 R L2 B' U' F2 R
U R L2 B' U' F2 R
L U F2 L' F U F'
B' R U2 F U R F
B2 R U2 F U R2 F
B2 R U2 F U F R2
L2 U B' R U' F2 R
B' R D' L2 B' U' R'
B2 R D' L2 F2 B' U'
B2 R D' L2 B' F2 U'
L U' L R B' U' F2
L U' L B' R U' F2
B2 R F U F R2 B
L U' R L B' U' F2
L2 U' R B' U' F2 R
D' R B' L2 B' U' R'
L2 U' B' R U' F2 R
B2 R' F2 U R2 B U'
L2 U2 R B' U' F2 R
R U2 F B2 U R' F
R U2 F B2 U F R'
L U2 F2 U' L' F U
L2 U2 B' R U' F2 R
R U2 B2 F U R' F
R U2 B2 F U F R'
D R2 F B2 L U R'
L' D R F2 L' B' U'
R' D R2 F U B2 R'
D R2 B2 F L U R'
R' D F R2 U B2 R'
F U D F B2 R' B
F U D B2 R' F B
F U D B2 R' B F
F U D B2 F R' B
R D' L2 F2 B' U' R
R D' L2 B' U L' U2
R D' L2 B' F2 U' R
F U B2 D R' F B
F U B2 D R' B F
F U B2 D F R' B
F2 U' L' D' F' B2 U
F2 U' L' D' B2 F' U
F2 U' L' D2 F' U R2
F2 U' L' F' U D2 R2
F2 U' L' F' U' L2 U2
F2 U' L' F' D' B2 U
F2 U' L' F' D2 U R2
R D' B' L2 B' U' R'
F2 U' B2 L' F' U R'
F2 U2 L U L2 F' U
F2 U2 L U F' L2 U
R' F U D F B2 R'
R' F U D B2 R' F
R' F U D B2 F R'
R' F U F D B2 R'
R F U L U2 L' F
R' F D U F B2 R'
R' F D U B2 R' F
R' F D U B2 F R'
F D U F B2 R' B
F D U B2 R' F B
F D U B2 R' B F
F D U B2 F R' B
F D B2 U R' F B
F D B2 U R' B F
F D B2 U F R' B
B' D' L2 R B' U' R'
B2 D' L2 R B' U' R2
B' D' L2 B' R U' R2
B' D' R L2 B' U' R'
B D' L2 R F' B' U'
B D' L2 R B' F' U'
B2 D' R L2 B' U' R2
B D' L2 B' R F' U'
B D' R L2 F' B' U'
B D' R L2 B' F' U'
L2 F' B' U' F' R B
R F' D2 B2 U' F' R'
L2 B R B2 U' F2 R
B2 F U D R' F B
B2 F U D R' B F
B2 F U D F R' B
D' B' L2 R B' U' R'
B2 F D U R' F B
B2 F D U R' B F
B2 F D U F R' B
D' B' L2 B' R U' R2
D' B' R L2 B' U' R'
L2 B' R U L' U2 F2
L2 B' R U' R F2 R
L2 B' R U' R' F2 R
L2 B' R U' R2 F2 R
L2 B' R U' F2 R D
L2 B' R U' F2 R D'
L2 B' R U' F2 R D2
L2 B' R U' F2 D R
L2 B' R U' F2 D' R
L2 B' R U' F2 D2 R
L2 B' R F' U' F' R
R B' L2 B' U' R' F2
R B' L2 B' U' F2 R'
R B' U2 F U R F
F2 B' U' L' F' B' U
F2 B' U' L' B' F' U
R B' D' L2 B' U' R'
L2 B' F' U' F' R B
D' B2 L2 R B' U' R2
D' B2 R L2 B' U' R2
B2 F2 L' F' U R' F
B2 F2 L' F' U F R'
F2 B2 L' F' U R' F
F2 B2 L' F' U F R'
B' F2 U' L' F' B' U
B' F2 U' L' B' F' U
B2 F2 U' L' F' U R'
F2 B2 U' L' F' U R'
F B2 U D R' F B
F B2 U D R' B F
F B2 U D F R' B
R B2 U2 F U R' F
R B2 U2 F U F R'
F B2 D U R' F B
F B2 D U R' B F
F B2 D U F R' B
