B R2 D' F2 L' U
B' U L R2 B2 U
B' U L B2 R2 U
B' U R2 L B2 U
U B R2 U2 R U'
U B' L R2 B2 U
U B' L B2 R2 U
U B' R2 L B2 U
B' L R B2 R U L
B' L R2 D' F2 U R2
B L R2 D' F2 L' U
B' L R2 B2 U D2 L2
B' L R2 B2 U' R2 U2
B' L R2 B2 D' F2 U
B' L R2 B2 D2 U L2
B' L U R2 B2 U B2
B' L U B2 R2 U B2
U L B R2 U2 R U'
U L B' L R2 B2 U
U L B' L B2 R2 U
U L B' R2 L B2 U
B' L B2 R2 U D2 L2
B' L B2 R2 U' R2 U2
B' L B2 R2 D' F2 U
B' L B2 R2 D2 U L2
D L B2 U B' U B2
D L B2 U2 B D' R2
B L' R2 D' F2 L' U
B' L' U L2 R2 B2 U
B' L' U L2 B2 R2 U
B' L' U R2 L2 B2 U
B' L' U R2 B2 L2 U
B' L' U B2 L2 R2 U
B' L' U B2 R2 L2 U
B' L' U2 D' R2 F2 B2
B' L' U2 D' R2 B2 F2
B' L' U2 D' F2 R2 B2
B' L' U2 D' F2 B2 R2
B' L' U2 D' B2 R2 F2
B' L' U2 D' B2 F2 R2
B' L' D L2 F2 B2 U2
B' L' D L2 B2 F2 U2
B' L' D F2 L2 B2 U2
B' L' D F2 B2 L2 U2
B' L' D B2 L2 F2 U2
B' L' D B2 F2 L2 U2
B' L' D' U2 R2 F2 B2
B' L' D' U2 R2 B2 F2
B' L' D' U2 F2 R2 B2
B' L' D' U2 F2 B2 R2
B' L' D' U2 B2 R2 F2
B' L' D' U2 B2 F2 R2
D L' F B2 U B' U
U L' B R2 U2 R U'
U L' B' L R2 B2 U
U L' B' L B2 R2 U
U L' B' R2 L B2 U
D L' B2 F U B' U
B L2 R2 D' F2 L' U
B' L2 U L' R2 B2 U
B' L2 U L' B2 R2 U
B' L2 U R2 L' B2 U
B' L2 U R2 B2 L' U
B' L2 U B2 L' R2 U
B' L2 U B2 R2 L' U
U L2 B R2 U2 R U'
U L2 B' L R2 B2 U
U L2 B' L B2 R2 U
U L2 B' R2 L B2 U
B' R L B2 R U L
L' U B R2 U2 R U'
L2 U B R2 U2 R U'
L' U B' L R2 B2 U
L U B R2 U2 R U'
L' U B' L B2 R2 U
L' U B' R2 L B2 U
L2 U B' L R2 B2 U
L2 U B' L B2 R2 U
L2 U B' R2 L B2 U
L U B' L R2 B2 U
L U B' L B2 R2 U
L U B' R2 L B2 U
B' R2 L D' F2 U R2
B' R2 L B2 U D2 L2
B' R2 L B2 U' R2 U2
B' R2 L B2 D' F2 U
B' R2 L B2 D2 U L2
B R2 L D' F2 L' U
R2 U2 D2 F' R U' L2
B R2 L' D' F2 L' U
B R2 L2 D' F2 L' U
B R2 U' R2 U' R' U'
B R2 U2 R U R U2
B R2 U2 D R B2 U'
B R2 U2 D B2 R U'
B R2 U2 D2 R U' L2
U R2 U2 D2 F' R U'
B' R2 D' L F2 U R2
B R2 D U2 R B2 U'
B R2 D U2 B2 R U'
B' R2 D' F2 L U R2
B R2 D' L F2 L' U
B R2 D' L' F2 L' U
B R2 D' L2 F2 L' U
B R2 D' F2 L' U D
B R2 D' F2 L' U D'
B R2 D' F2 L' U D2
B R2 D' F2 L' D U
B R2 D' F2 L' D' U
B R2 D' F2 L' D2 U
B R2 D' F2 D L' U
B R2 D' F2 D' L' U
B R2 D' F2 D2 L' U
B R2 D2 U2 R U' L2
B R2 D2 F2 L' U L'
U R2 D2 U2 F' R U'
B R2 F2 L' U D2 L2
B R2 F2 L' U' R2 U2
B R2 F2 L' D' F2 U
B R2 F2 L' D2 U L2
B R2 F2 D' L' F2 U
B R2 F2 D2 L' U L'
U R2 B U2 F' R' U'
U R2 B' L U2 F' U'
B' U L R B2 R U
B' U L R2 U D' R2
B' U L R2 D' U R2
B' U L R2 B2 U D
B' U L R2 B2 U D'
B' U L R2 B2 U D2
B' U L R2 B2 D U
B' U L R2 B2 D' U
B' U L R2 B2 D2 U
B' U L U D' R2 F2
B' U L U D' F2 R2
B' U L D' U R2 F2
B' U L D' U F2 R2
B' U L B' R2 B' U
B' U L B2 R2 U D
B' U L B2 R2 U D'
B' U L B2 R2 U D2
B' U L B2 R2 D U
B' U L B2 R2 D' U
B' U L B2 R2 D2 U
B' U L B2 U D' F2
B' U L B2 D' U F2
B' U L' R2 B2 L2 U
B' U L' B2 L2 R2 U
B' U L' B2 R2 L2 U
B' U L2 R2 B2 L' U
B' U L2 B2 L' R2 U
B' U L2 B2 R2 L' U
B' U R L B2 R U
B2 U R B' R U B2
B' U R2 L U D' R2
B' U R2 L D' U R2
B' U R2 L B2 U D
B' U R2 L B2 U D'
B' U R2 L B2 U D2
B' U R2 L B2 D U
B' U R2 L B2 D' U
B' U R2 L B2 D2 U
B' U R2 L' B2 L2 U
B' U R2 L2 B2 L' U
B' U R2 D' L U R2
B2 U R2 D B' L U
B' U R2 B2 U2 R' U'
B U R2 U2 R U' R
B' U D' L U R2 F2
B' U D' L U F2 R2
D' U B R' U F2 B
D' U B R' U B F2
F' U B R2 U2 R U'
F2 U B R2 U2 R U'
F' U B' L R2 B2 U
F' U B' L B2 R2 U
F2 U B' L R2 B2 U
F' U B' R2 L B2 U
F2 U B' L B2 R2 U
F U B R2 U2 R U'
F2 U B' R2 L B2 U
B' U B2 R2 U2 R U'
F U B' L R2 B2 U
F U B' L B2 R2 U
D2 U' L2 R2 F' R U'
F U B' R2 L B2 U
B U B2 L R2 U R2
B U B2 R2 L U R2
D2 U' R2 L2 F' R U'
D2 U' R2 F' L2 R U'
D2 U' R2 F' R L2 U'
B U' R' U2 R' U R
B' U' D2 L2 F2 R U'
U D' B R' U F2 B
U D' B R' U B F2
U' D2 L2 R2 F' R U'
U' D2 R2 L2 F' R U'
B' U2 L R2 B2 U L'
U' D2 R2 F' L2 R U'
U' D2 R2 F' R L2 U'
B' U2 L B2 R2 U L'
R2 D2 U2 F' R U' L2
B' U2 R2 L B2 U L'
B U2 R' B2 L U' L'
B U2 D2 L2 R' U' L2
B U2 D2 R' L2 U' L2
B' D L2 B2 U L' U
B' D B2 L2 U' R' U'
B D B2 U L B2 U
B' D' U L U R2 F2
B' D' U L U F2 R2
B' D2 U' L2 F2 R U'
U F2 B R2 F2 L' U
U B L R2 U2 R U'
B D2 U2 L2 R' U' L2
B D2 U2 R' L2 U' L2
U B L' R2 U2 R U'
U B L2 R2 U2 R U'
D' B R' U F2 L' B
D' B R' U F2 B L'
