U B L R F2
U B R L F2
U B R F2 L
U L B L R F2
U L B R L F2
U L B R F2 L
U L' B L R F2
U L' B R L F2
U L' B R F2 L
U L2 B L R F2
U L2 B R L F2
U L2 B R F2 L
U F2 B L D2 R2
L' B R F2 D L2
U B L R F2 D
U B L R F2 D'
U B L R F2 D2
U B L R' F2 R2
U B L R2 F2 R'
U B L R2 F2 R'
U' B R F' L' F'
U B L' R F2 L2
U B R L F2 D
U B R L F2 D'
U B R L F2 D2
U B R L' F2 L2
U B R F' L F'
U B R F2 L D
U B R F2 L D'
U B R F2 L D2
U B R F2 D L
U B R F2 D' L
U B R F2 D2 L
U B R' L F2 R2
U B R' F2 L R2
U B R' F2 R2 L
U B R2 L F2 R'
U B R2 L F2 R'
U B R2 F2 L R'
U B R2 F2 R' L
U B F2 L D2 R2
U B F2 L D2 R2
L' B' U' R F2 B2
L' B' U' R B2 F2
L' B' U' B2 R F2
U B2 R F2 B' L
U B2 R B' L F2
U B2 R B' F2 L
B L R U' F U F
B L R F' D' L2 F'
B L R F' D' F' L2
B L R F2 U' F' U
U2 L U' B L R F2
U2 L U' B R L F2
U2 L U' B R F2 L
U' L U2 B L R F2
U' L U2 B R L F2
U' L U2 B R F2 L
F' L F U B R F2
U L F2 B L D2 R2
U L B L R F2 D
U L B L R F2 D'
U L B L R F2 D2
U L B L R' F2 R2
U L B L R2 F2 R'
U' L B R F' L' F'
U L B L' R F2 L2
U L B R L F2 D
U L B R L F2 D'
U L B R L F2 D2
U L B R L' F2 L2
U L B R F' L F'
U L B R F2 L D
U L B R F2 L D'
U L B R F2 L D2
U L B R F2 D L
U L B R F2 D' L
U L B R F2 D2 L
U L B R' L F2 R2
U L B R' F2 L R2
U L B R' F2 R2 L
U L B R2 L F2 R'
U L B R2 F2 L R'
U L B R2 F2 R' L
U L B F2 L D2 R2
U L B2 R F2 B' L
U L B2 R B' L F2
U L B2 R B' F2 L
B L' R U B' U' F2
B L' R F2 U B' U'
B L' U B' U' R F2
U2 L' U' B L R F2
U2 L' U' B R L F2
U2 L' U' B R F2 L
U' L' U2 B L R F2
U' L' U2 B R L F2
U' L' U2 B R F2 L
F2 L' U2 B D L2 F
U' L' B R F' L' F'
U L' F2 B L D2 R2
U L' B L R F2 D
U L' B L R F2 D'
U L' B L R F2 D2
U L' B L R' F2 R2
U L' B L R2 F2 R'
U L' B L' R F2 L2
U L' B R L F2 D
U L' B R L F2 D'
U L' B R L F2 D2
U L' B R L' F2 L2
U L' B R F' L F'
U L' B R F2 L D
U L' B R F2 L D'
U L' B R F2 L D2
F2 L' B D L2 D2 R2
U L' B R F2 D L
U L' B R F2 D' L
U L' B R F2 D2 L
U L' B R' L F2 R2
U L' B R' F2 L R2
U L' B R' F2 R2 L
U L' B R2 L F2 R'
U L' B R2 F2 L R'
U L' B R2 F2 R' L
D L' B D' R F2 L'
D' L' B' L' U' R B2
D' L' B' L' U' B2 R
U L' B F2 L D2 R2
B' L' B' U' R F2 B'
B' L' B' U' R B' F2
B' L' B' U' B' R F2
B L' B' U' B R F2
U L' B2 R F2 B' L
U L' B2 R B' L F2
U L' B2 R B' F2 L
B L2 R F D F L'
U2 L2 U' B L R F2
U2 L2 U' B R L F2
U2 L2 U' B R F2 L
U' L2 U2 B L R F2
U' L2 U2 B R L F2
U' L2 U2 B R F2 L
U' L2 B R F' L' F'
U L2 F2 B L D2 R2
U L2 B L R F2 D
U L2 B L R F2 D'
U L2 B L R F2 D2
U L2 B L R' F2 R2
U L2 B L R2 F2 R'
U L2 B L' R F2 L2
U L2 B R L F2 D
U L2 B R L F2 D'
U L2 B R L F2 D2
U L2 B R L' F2 L2
U L2 B R F' L F'
U L2 B R F2 L D
U L2 B R F2 L D'
U L2 B R F2 L D2
U L2 B R F2 D L
