F L2 U F' B' R'
F L2 U B' F' R'
U' F L2 U B' R'
F2 L U F' B' U F'
F2 L U B' F' U F'
U' L D' B' L2 U L'
F L D' B' L U F'
F L B' L U F' B'
F L B' L U B' F'
U2 L' F2 U' F' U' L'
F L2 U R B' R' F'
F L2 U D F' B' R'
F L2 U D B' F' R'
F L2 U D' F' B' R'
F L2 U D' B' F' R'
F L2 U D2 F' B' R'
F L2 U D2 B' F' R'
F L2 U F B' R' F2
F L2 U F' R B' R'
F L2 U F' R' B' R'
F L2 U F' R2 B' R'
F L2 U F' D B' R'
F L2 U F' D' B' R'
F L2 U F' D2 B' R'
F L2 U F' B' R' D
F L2 U F' B' R' D'
F L2 U F' B' R' D2
F L2 U F' B' D R'
F L2 U F' B' D' R'
F L2 U F' B' D2 R'
F L2 U F2 B' R' F
F L2 U B' D F' R'
F L2 U B' D' F' R'
F L2 U B' D2 F' R'
F L2 U B' F R' F2
F L2 U B' F' R' D
F L2 U B' F' R' D'
F L2 U B' F' R' D2
F L2 U B' F' D R'
F L2 U B' F' D' R'
F L2 U B' F' D2 R'
F L2 U B' F2 R' F
F L2 D U F' B' R'
F L2 D U B' F' R'
F L2 D' U F' B' R'
F L2 D' U B' F' R'
F L2 D2 U F' B' R'
F L2 D2 U B' F' R'
D2 L2 B D L2 B R'
D2 L2 B D B L2 R'
D2 L2 B D B R' L2
L2 U D R2 B' U' R'
L2 U D B' R2 U' R
L2 U D2 B' U' R' B'
L2 U B' U F2 U2 R'
L2 U B' U' R' D2 B2
L2 U B' U' D2 R' B2
L2 U B' D R2 U' R
L2 U B' D2 U' R' B2
L2 U' D' L2 F U R
L U' D' B' L2 U L'
R' U' F L2 U B' R'
R2 U' F L2 U B' R'
R U' F L2 U B' R'
D2 R' U' F B U B
D2 R' U' B F U B
D2 R' F B U F' B
D2 R' F B U B F'
D2 R' B F U F' B
D2 R' B F U B F'
D2 R' B2 U' F B' U
D2 R' B2 U' B' F U
L2 U2 F2 U' B' U' R'
F' R2 D' F L2 B R'
F' R2 D' F B L2 R'
F' R2 D' F B R' L2
F' R2 D' B R' F L2
F' R2 D' B F L2 R'
F' R2 D' B F R' L2
L' D R2 F U' F' L'
L2 D U R2 B' U' R'
L2 D U B' R2 U' R
F2 U D F' R2 U R'
F U D F' R D2 B2
F U D F' D2 R B2
F U D F' D2 B2 R
F2 U F' U D F' R
F2 U F' D U F' R
L2 D' U' L2 F U R
L D' U' B' L2 U L'
D' U' F L2 B U R'
U' D' F L2 B U R'
D' U' F B L2 U R'
U' D' F B L2 U R'
L D' B D' B2 L R2
L D' B D' B2 R2 L
U' D' B F L2 U R'
D' U' B F L2 U R'
F U' D F L' U2 F2
F U' D F U2 F2 R
B' U' F L2 U B' R'
B2 U' F L2 U B' R'
B U' F L2 U B' R'
L2 D2 U B' U' R' B'
L' D2 F U' F' L' B2
L' D2 F U' F' B2 L'
L' D2 F U' B2 F' L'
U' F L D' B' L U
U' F L B' L U B'
U' F L2 U R B' R'
U' F L2 U R' B' R'
U' F L2 U R2 B' R'
U' F L2 U D B' R'
U' F L2 U D' B' R'
U' F L2 U D2 B' R'
U' F L2 U B' R' D
U' F L2 U B' R' D'
U' F L2 U B' R' D2
U' F L2 U B' D R'
U' F L2 U B' D' R'
U' F L2 U B' D2 R'
R' F L2 U F' B' R'
R' F L2 U B' F' R'
D' F L2 U D2 F' R
U' F L2 D U B' R'
U' F L2 D' U B' R'
U' F L2 D2 U B' R'
D' F L2 D2 U F' R
D' F L2 B U F' R'
R2 F L2 U F' B' R'
R2 F L2 U B' F' R'
R F L2 U F' B' R'
R F L2 U B' F' R'
D2 F U B2 D' F' R
U' F U' D F L' U2
L' F U' L' F' L' B'
L' F U' L2 F' B' L'
L' F U' L2 B' F' L'
L' F U' F' L' D2 B2
L' F U' F' D2 L' B2
L' F U' F' D2 B2 L'
U' F D U' F L' U2
F D L2 U F' R B'
F D L2 U F' B' R
F D L2 U B' F' R
U' F B L2 U B' R'
D' F B L2 U F' R'
U' F B' L2 U B' R'
U' F B2 L2 U B' R'
F2 D U F' R2 U R'
F D U F' R D2 B2
F D U F' D2 R B2
F D U F' D2 B2 R
F D U' F L' U2 F2
F D U' F U2 F2 R
F' D F D2 L2 B2 R'
F' D F' R2 U2 R' F2
F' D F' R2 U2 F2 R'
F' D F' U2 R F2 L'
U2 F' D F' R2 U2 R'
D F' D' R F L2 B'
F' D' R2 F L2 B R'
F' D' R2 F B L2 R'
F' D' R2 F B R' L2
F' D' R2 B R' F L2
F' D' R2 B F L2 R'
F' D' R2 B F R' L2
U2 F2 L U F' B' U
U2 F2 L U B' F' U
U2 F2 U D F' U R
L' F2 U' F' U' L' F'
U2 F2 D U F' U R
D' B R' U' F L2 U
D' B U' F L2 U R'
B' F L2 U F' B' R'
B' F L2 U B' F' R'
B2 F L2 U F' B' R'
B2 F L2 U B' F' R'
B F L2 U F' B' R'
B F L2 U B' F' R'
F B L2 U F' B' R'
F B L2 U B' F' R'
U' B F L2 U B' R'
D' B F L2 U F' R'
F B' L2 U F' B' R'
F B' L2 U B' F' R'
U' B' F L2 U B' R'
D2 B2 R' U' F B U
D2 B2 R' U' B F U
F B2 L2 U F' B' R'
F B2 L2 U B' F' R'
U' B2 F L2 U B' R'
